post_id: M.1645217069.A.102
date: 2022-02-19
title: [閒聊] 老婆全職家管，該怎麼分配家務？
content:
作者cigxm (不想當備胎 >_<)看板marriage標題[閒聊] 老婆全職家管，該怎麼分配家務？時間Sat Feb 19 04:44:27 2022

我的原生家庭是那種標準男主外、女主內的傳統家庭

男人負責外出賺錢，回到家裡就可以像老爺一樣，什麼家務都不用做

有觀察過老婆的原生家庭，也跟我家差不多，男主外、女主內

婚後老婆傾向不上班，目前是全職家管

因為身邊的朋友都是雙薪家庭，家務分配模式一定跟我不同

請問版上老婆是全職家管的版友，你們是怎麼分配家務？

（家務範圍就是環境清潔、伙食處理還有小孩照顧）



-----
Sent from JPTT on my Asus ASUS_X00TDB.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.9.133.13 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1645217069.A.102.html
推 milla0713   : 就是一起做，互相 02/19 05:22
→ milla0713   : 先生下班後如果都不做，太太也要制定下班時間 02/19 05:23
→ uwmtsa      : 你還是叫她去上班然後家務平分吧 02/19 05:39
推 skullxism   : 跟太太討論啊，這三項標準可大可小耶，跟家用也有 02/19 05:40
→ skullxism   : 關係 02/19 05:40
→ skullxism   : 家務方面你是只甩手呢還是會添亂，有的大爺是不幫 02/19 05:42
→ skullxism   : 忙還製造髒亂的 02/19 05:42
推 kissdodo    : 我全職家管啊，家事不太做，每週固定有清潔阿姨打 02/19 05:56
→ kissdodo    : 掃，只煮晚餐，一個禮拜七天煮三天就很辛苦了。你要 02/19 05:56
→ kissdodo    : 勤勞一點，多賺點錢，讓太太能請清潔阿姨幫忙，讓她 02/19 05:56
→ kissdodo    : 專心帶孩子。 02/19 05:56
推 lsmd        : 全職家管有專心安排孩子教育，其他家事三餐都有幫 02/19 06:04
→ lsmd        : 傭，看口袋深度 02/19 06:04
推 jjoonnyy    : 幾乎都做啊！ 洗曬衣，洗碗，倒垃圾，幫小孩洗澡刷 02/19 06:22
→ jjoonnyy    : 牙。 但不拖地 02/19 06:22
→ jjoonnyy    : 有時早回去，順便煮飯 02/19 06:22
→ jjoonnyy    : 沒辦法，口袋不夠深， 請不起清潔姐姐 02/19 06:23
噓 gracew0709  : 請大家注意ID  此人對岳父性幻想 02/19 06:40
噓 Ilovecats   : 對你有差嗎？你婚前假裝同意太太做家庭主婦婚後反悔 02/19 06:58
→ Ilovecats   : 盧小太太去工作，還上來發文意圖公審太太。接著各種 02/19 06:58
→ Ilovecats   : 覬覦岳家事業、太太生產後把太太跟女兒丟給岳家、嫌 02/19 06:58
→ Ilovecats   : 女兒奶喝太多、抱怨沒炮打… 什麼父親責任丈夫責任 02/19 06:58
→ Ilovecats   : 都盡得2266… 你的收入和能力有那個資格做負責賺錢 02/19 06:58
→ Ilovecats   : 養家的大爺嗎XDDDDDDDDDDD 02/19 06:58
噓 cat763152001: 此人無需認真 02/19 07:00
推 mepe1018    : 不管原生家庭怎樣，你們也可以兩人都選擇上班，一起 02/19 07:01
→ mepe1018    : 分擔家務和小孩業務 02/19 07:01
噓 mepe1018    : 原來是來亂的喔！那要先問你月收多少～是不是該再努 02/19 07:03
→ mepe1018    : 力 02/19 07:03
噓 norikko     : 你如果只賺四五萬或更少表示你家很多開支是太太跟岳 02/19 07:22
→ norikko     : 家自己吸收掉的，當什麼大爺？？？ 02/19 07:22
噓 madeathmao  : 你算了吧 02/19 07:38
