post_id: M.1617142967.A.621
date: 2021-03-31
title: [心情] 全職媽媽的悲哀
content:
作者ANN0613 (ANN)看板marriage標題[心情] 全職媽媽的悲哀時間Wed Mar 31 06:22:45 2021
大家好，第一次發文，若有不周的部分，請鞭小力，謝謝大家。

先介紹背景，我與先生結婚七年，目前育有一女（2Y5M)一男（剛滿月），先生年薪破百
，我則是有小孩之後便辭掉工作在家育兒，所以基本開銷都是先生支付。

事情是這樣的，我在月中時有拍攝寶寶寫真，所以出月中時便和先生一起去挑片，出門前
先生說錢他帶，讓我只帶手機簡單出門就好。

到了挑片現場後，業務先來介紹挑片的基本方案及價錢就先離開，讓我們先自行挑片，過
程中我先生一直嫌棄寶寶照片的衣服好醜，配件不好看，燈光過曝，音樂難聽，價錢不符
合照片價值。

以上我就都當成我先生單純抱怨，後來因為我真的很想要幫寶寶留紀念，就跟業務討論是
否可以只要電子檔，其他配套相框什麼都不要（想說是否可以壓低價錢），業務表示可以
讓我全包電子檔，107張照片/$15000。如果只是單張挑片的話是一張/$1000。

重點來了，最後討論我先生表示他不想付錢，因為他一直覺得照片很醜，我說：「那我付
，但是我沒帶錢包，可以先幫我轉帳，我回家再給你嗎？」

我先生：「這種照片，我不想經過我的帳戶轉帳，你問業務如果客人沒帶錢又沒帶卡要怎
麼辦」

我就說我回去會給，但是一直堅持不付，我跟業務就很尷尬，我一直哀求，然後僵持不下
，我就情緒潰堤的哭了。（產後憂鬱就是這樣來的吧？）

業務趕緊拿衛生紙給我，我心裡想
（原來全職媽媽的可悲就是連自己想要的東西都買不起，還要被老公在外人面前洗臉）

（沒收入真的活該倒楣被糟蹋嗎？）

最後業務就讓我回家再轉帳給他們，我就哭著回家了。到家後我先生跟我道歉，也把款項
匯了。（那你剛剛在踐踏我什麼）

然後我就決定，等我做完月子，要回去職場工作，本來是擔心小孩被虐嬰，保母開銷大，
才專心在家育兒，不過今天發生這樣的事情讓我覺得，我自己不能失去經濟來源，不然真
的很卑微。


各位的回文我都一一看完了，謝謝各位版友的指教，我也理清了自己的思緒，謝謝大家點
醒我。
沒帶錢包跟全職媽媽是沒有關聯（汗
不過沒有收入確實讓自己低自尊發作（事後想想很丟臉

照片的部分就是不符合他的期待，但是我覺得還不錯（畢竟是自己的孩子）
款項的部分，我老公匯款後，我再拿現金給他。

托嬰跟工作這真的需要跟我老公好好討論了。

上來發文其實就是想知道其他意見，不想自己鑽牛角尖，陷入迴圈，看完推文後我確實沒
有想到先生的立場，謝謝大家鞭我（汗

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.231.180.183 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1617142967.A.621.html
推 vagus0620   : 好過分，你出了月子就快點投履歷找工作吧03/31 06:38
→ moknaa      : 如果照片真的很醜,當下你們可以要求重拍啊 03/31 06:38
→ moknaa      : 還是你覺得不醜他覺得醜,不能挑一兩張嗎?03/31 06:39
→ fairy241    : 好奇平常相處也是如此嗎？還是先生真的不喜歡照片03/31 06:39
→ fairy241    : 單一事件？ 03/31 06:39
→ moknaa      : 二來你不帶錢包習慣先改了吧....03/31 06:42
→ fairy241    : 不帶錢包建議手機支付或網路app轉帳辦好就沒有這些03/31 06:46
→ fairy241    : 問題03/31 06:46
推 Ipadhotwater: 因為你先生打從心裡認為根本沒必要拍寫真 03/31 06:46
→ diablohinet : 想知道照片到底是拍的有多爛 如果真的很爛那倒是...03/31 06:46
→ diablohinet : 不如買台相機練習自己拍小孩03/31 06:47
推 djboy       : 我老婆假日出門，也會不帶鑰匙錢包，雖然比例不高。03/31 06:49
推 winnieee    : 3年前我請攝影師來家拍新生兒寫真照片全拿約5000耶. 03/31 06:52
→ winnieee    :  而且拍的很滿意. 1萬5又拍的不好看真的會讓人覺得03/31 06:52
→ winnieee    : 被筐...03/31 06:52
噓 data1728    : 這個跟有沒有收入到底有什麼關係，就只是你沒帶錢包 03/31 06:53
→ data1728    : 出門而已呀？我看不出來你老公在洗什麼臉？ 03/31 06:53
→ shikiaki    : 我沒辦法接受老公說我不用帶錢出門，然後連先代墊03/31 06:55
→ shikiaki    : 都不肯，還是去上班吧。03/31 06:55
推 data1728    : 不然先回家再拿錢來付也沒有什麼不可以吧03/31 06:56
→ shikiaki    : 不過一萬五不便宜，可以再多找找，我拍三千的照片03/31 06:57
→ shikiaki    : 是比較少，也沒有影片，但我還蠻滿意的 03/31 06:57
推 winnieee    : 你一開始就不要跟老公盧，直接跟業務說回家再匯就好03/31 07:00
→ winnieee    : 啊，業務怕你們回家發現價格不合理會反悔吧. 03/31 07:00
推 misssquid   : 他老公覺得這種東西不值得買整份，要她買一兩張意03/31 07:01
→ misssquid   : 思意思，拍的醜是藉口。(女生很多衣服、化妝品，男03/31 07:02
→ misssquid   : 生也不懂差在哪里，要他出錢的話，買便宜的就好) 03/31 07:02
推 giselaa     : 真的蠻貴的欸03/31 07:02
→ yaokut      : 沒收入不必被糟蹋，但建議事先上網查資料，做功課。03/31 07:04
→ misssquid   : 一開始她老公叫她不用帶錢包，就是暗示了(這種形式03/31 07:07
→ misssquid   : 一定會用錢的啊) 03/31 07:07
→ misssquid   : *行程03/31 07:08
→ misssquid   : 不過107張一萬五，單買1張一千。價錢差太多了吧03/31 07:09
推 openmaria   : 還是去工作吧XD03/31 07:09
推 ilovebingoo : 看完只覺得你買貴了............... 03/31 07:10
→ yaokut      : 也要搞清楚自己老公的個性跟想法，對他來講必要與不03/31 07:10
