post_id: M.1616026053.A.A54
date: 2021-03-18
title: Re: [心情] 老婆懷孕但不是我的孩子
content:
作者sh981215 (世界の副委員長？！？！5)看板marriage標題Re: [心情] 老婆懷孕但不是我的孩子時間Thu Mar 18 08:07:29 2021
雖然大家都建議原po前面兩個去驗一驗
但小弟我在想啊
要是真的那麼衰
驗出來兩個都不是
原po會崩潰吧
都以為有小孩去結紮的說
-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.77.90.7 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1616026053.A.A54.html
推 ROCKSAGA    : 我很怕原po想不開 03/18 08:10
推 fasioaoi    : 結紮是不可逆嗎？我之前看報導好像可以再接通？ 03/18 08:19
推 imagewind   : 小孩真的好可憐 03/18 08:35
推 Sourxd      : 結紮太久還是有機率影響功能 03/18 08:35
推 greenfetish : 可以做試管的樣子 03/18 09:00
推 amberyen    : 是不是自己的心裡有數吧 03/18 09:03
→ petitebabe  : 結紮有自己接回的可能 03/18 09:07
→ ytwu        : 如果沒驗會一輩子心存懷疑對親子關係也不好 03/18 09:39
推 ytwu        : 記得以前有過一個新聞是太太難產過世，先生含辛茹苦 03/18 09:42
→ ytwu        : 把小孩養到七、八歲了，結果才發現小孩不是自己的 03/18 09:43
推 Isveia      : 還是去驗比較好，萬一真的不幸都不是自己的，至少還 03/18 09:55
→ Isveia      : 可以還給「現在的老婆」，自己再重新來過（結紮了還 03/18 09:56
→ Isveia      : 能做試管，只是心理不平衡...）唉，真的慘，慘到爆 03/18 09:56
推 i376ers     : 小孩驗一驗+離婚+請律師要賠償 大概是這樣 03/18 09:57
推 Cucoco588   : 驗一驗比較安心 03/18 09:57
→ xulu0       : 也有結紮之後還是懷孕的，但機率很低啦 03/18 09:58
推 Linzoma     : 不驗，猜一輩子是不是自己的小孩更痛苦，更不利親子 03/18 10:05
→ Linzoma     : 關係發展吧 03/18 10:05
→ kevinmeng2  : 結紮可逆的，但比較麻煩，前三年可接通，年限一久 03/18 10:44
→ kevinmeng2  : ，可直接從蛋蛋抽取，就是麻煩+痛而已... 03/18 10:44
推 vesia       : 驗一下比較安心，自己的就好好栽培 03/18 10:54
→ vesia       : 不是的話就給太太(準前妻？)自己負責 03/18 10:55
推 Portland    : 我是認為前面兩個不要驗啦，離婚，孩子留著好好照顧 03/18 11:00
推 hitsukix    : 不會啊，他都覺得是報應了 03/18 11:04
推 JessyMessy  : 結紮之後好像每隔幾年就要去複診，不然可能會一個不 03/18 11:35
→ JessyMessy  : 注意就沒效 03/18 11:35
推 trueblend   : 驗一驗最省事，省得三不五時午夜夢迴想到就糾結孩 03/18 12:04
→ trueblend   : 子生父是誰最後把自己的身體給弄壞 03/18 12:04
推 coolcat2p   : 相信我，不驗痛一輩子 03/18 15:16
推 ZW0523      : 當然要驗啊，不驗怎知道不是是親生的 03/18 15:37
→ ZW0523      : 不是自己的剛好可以踢出去 03/18 15:37
推 cc3937      : 我是女生 我發現我比大部份人不在意小孩和自己有沒 03/18 20:06
→ cc3937      : 有血源關係耶 原原po老婆行為很糟 但小孩是無辜的 03/18 20:07
→ cc3937      :  要是我是原原po 我不會去驗 會一如以往的對待小孩 03/18 20:07
推 mininakai   : 我覺得要看原po是哪種人，我是希望不管真相多醜陋 03/19 09:00
→ mininakai   : 都要知道真相的人，所以我會驗。原po如果覺得自己 03/19 09:00
→ mininakai   : 承受不了就別驗了 03/19 09:00
推 VieriKing   : 都愛了好幾年...驗個屁... 03/19 14:26
