post_id: M.1658033549.A.79F
date: 2022-07-17
title: [閒聊] 什麼事都要講才對吧？
content:
作者kgbb (KG)看板marriage標題[閒聊] 什麼事都要講才對吧？時間Sun Jul 17 12:52:27 2022
最近幫老婆出近視雷射的費用
報價4萬5
結果雷射那天完
她才跟我講其實自己又加價2萬
因為眼科說這樣傷口比較小
我覺得有點生氣
我也做過雷射近視 如果本身視網膜是健康的 選最便宜的就可以了
這單純被眼科的人洗腦
為什麼已經結婚了
什麼事都不說出來在做
夫妻不是共同體嗎？
不知道怎麼跟她溝通
講了她一直覺得2萬是她出的
重點是溝通吧？
這樣的老婆大家會怎麼處理
然後女兒出生10個月
所有開銷都我出
育兒津貼我也全部給老婆
結果她就這樣隨便被洗腦多花2萬
奶粉可以買20罐吃1年多了
唉覺得好累 真的不知道怎麼溝通

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.10.16.192 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1658033549.A.79F.html
推 aaqq3920    : 生氣的點是？07/17 12:54
推 oohailey    : 怎麼這麼便宜07/17 12:54
→ yaxis       : 回頭看看id不是魯叔07/17 12:55
推 owlonoak    : 有一種業配的味道飄出來07/17 12:55
→ oohailey    : 我也做傷口小的要十幾萬 （不會是業配陷阱吧..）07/17 12:55
推 SEEDA       : 先做了再說啊  跟你講很重要嗎07/17 12:56
→ oohailey    : 怎麼處理？做完雷射趕快帶去買支貴婦墨鏡啊，好好保07/17 12:58
→ oohailey    : 護眼睛07/17 12:58
推 angele      : 啊？當場腦波弱加價升級不行嗎？如果我自己去逛街買07/17 12:58
→ angele      : 了兩萬元需要事先打電話才能買嗎？回來再提一下就是07/17 12:58
→ angele      : 講了呀。07/17 12:58
推 x19xzero    : 同步事或朋友做都要6位數欸，你這太便宜了吧07/17 13:02
→ x19xzero    : 同事07/17 13:02
噓 tina1234    : 啊她不是跟你講了嗎？不然你怎麼知道的？07/17 13:02
→ Agneta      : 她當天跟你講了啊 難道你事前知道會說不行嗎......07/17 13:02
→ Agneta      : 你會說：傷口小但是太貴！所以妳傷口大沒關係可以07/17 13:03
→ Agneta      : 用就好 <- 這樣？07/17 13:03
※ 編輯: kgbb (101.10.16.192 臺灣), 07/17/2022 13:21:15
推 davidlin99  : 她都出了,就沒差了 無聊 07/17 13:16
推 jfw616      : 給她一巴掌 07/17 13:21
推 tristeday   : 我以為都要超過10萬？ 07/17 13:22
推 petitebabe  : 傷口小當然比較好啊 07/17 13:23
→ chaos1526   : 除非挪用到日常該付該存的錢，不然用剩下自己零用 07/17 13:23
→ chaos1526   : 錢買東西還要報備也太累人了點 07/17 13:23
