post_id: M.1639501308.A.B29
date: 2021-12-15
title: Re: [閒聊] 婆媳星座相處之道
content:
作者tcypost (唐子硯)看板marriage標題Re: [閒聊] 婆媳星座相處之道時間Wed Dec 15 01:01:45 2021
※ 引述《qaz850617 (littlewhite)》之銘言：
: 走投無路到來求助大家
: 我的老媽，摩羯座
: 我的婆婆，摩羯座
: 而我是牡羊座
: 是不是這兩個星座真的很不合?
: 天註定我要跟這星座交手一輩子...
: 結果我還是跟娘家夫家都不合...
: 老公也不是沒幫我
: 他也看得出來婆婆對我不是很滿意
: 會站在我這邊 也有私底下和婆婆說過
: 雖然婆婆不是對我大發雷霆
: 但她的眼神跟她說話的語氣 讓我壓力超大的啦!!!!
: 大家覺得我該怎麼辦????

  這太好解決了吧！

  首先，快點把星座書拿出來，翻到天蠍座那一頁開始閱讀，
  （如果你心腸比較軟一點，就先翻閱處女座。如果你經濟能力比較好，請參閱金牛座）
  但我個人覺得天蠍座比較一勞永逸，若無執著，請一開始就翻到天蠍座。

  請詳閱每一字每一句，不要放過小細節，魔鬼就在細節中，
  讀第一遍的時候，先吸收大概，想像自己是天蠍座。
  讀第二遍的時候，將天蠍座的情境內化，想像自己是天蠍座。
  精讀第三遍的時候，模仿語氣和動作，現在你就是天蠍座。

  下次你婆婆用眼神跟你說話時，你就用天蠍座的眼神回她～飄～
  摩羯座VS天蠍座，你贏定了！

  從今天起，請記住你不是牡羊座，你是天蠍座！！！加油！！！




--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.163.33.53 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1639501308.A.B29.html
推 Maygelin    : 唐老師是妳！！！！ 12/15 01:57
推 hgsh4       : 喵的，牡羊先學會喜怒無形於色！XD 12/15 03:10
推 mars52013146: H大，喜怒於無形對牧羊人來說真的好困難 12/15 05:21
推 tessmimi    : XD 12/15 08:33
推 kitten631   : XDD 12/15 09:02
推 SBLsosweet  : XDDDDDd 12/15 10:57
推 mamajustgo  : XDDDD 12/15 10:59
推 best33963   : XDDDDD 12/15 11:05
推 tfoasy      : XDDDD 12/15 12:22
推 norikko     : 笑屎！！XDDD 12/15 13:08
推 mason710    : 本日最中肯 12/15 13:54
推 babyjuicy   : 笑死 什麼啦我要相信了喔 12/15 14:03
推 getbacker   : 要搭配new age的大天使圖才會見效快 12/15 14:24
推 jessiek     : XDDDDD 你超有梗 12/15 14:54
推 GIAR        : 有笑有推 12/15 15:09
推 momoru      : XDDDDDDDDD 這對牡羊人太難了! 12/15 15:47
推 hank9201    : 我開始相信ㄋ 12/15 16:27
推 tingtingyy  : 天蠍座媳婦來報道了 12/15 18:06
推 jjoonnyy    : 哈哈 12/15 18:11
推 margies     : XDDDDDDDDDDDD 12/15 21:36
推 afria       : 實用XD 12/15 23:24
推 makepoo     : 好好笑xdddd 12/16 00:31
推 clasp       : xD 12/16 01:15
推 fragment1000: XDDDDDDDDDDDDDDDDD 12/16 01:56
推 kqja50212   : XDD 12/16 03:37
推 kyanite     : 突然覺得星座書實用了起來 12/16 06:01
推 meggi       : 我的摩羯婆婆的確對我這個天蠍逆媳有苦說不出 12/16 08:16
推 beautyqu    : 好厲害！！ 12/16 10:21
推 kagaya      : 大推! 12/16 14:20
推 asangel     : XDD 12/16 15:02
推 fuwek       : 推  驚世媳婦 12/16 15:08
推 Jock666     : 有笑有推 12/16 15:36
推 sanosuke1860: 天蠍座的媳婦+1  超逆天的逆媳 12/16 16:18
推 businesschou: 突然不擔心自己的天蠍座女兒了XD 12/16 16:51
推 QQ99        : 笑瘋XDDDD怎麼這麼good~ 12/16 20:12
推 jennychine  : 天蠍座媳婦兒+1 12/16 22:11
推 sui1120     : 天蠍座媳婦+1，我就逆媳啊～XD 12/16 22:36
推 calucu24    : 怎麼可以這麼專業 12/17 10:52
推 Irenesad    : 哈哈哈哈哈笑翻 12/17 15:28
→ nosnek      : 居然還有這招XDDD 12/17 15:31
推 revorea     : 笑死 12/18 08:49
推 melonmeow   : 笑死XDDD 但我媽天蠍倒是把大家照顧得很服貼～ 12/18 22:19
推 m6y7        : 哈哈哈哈哈哈哈 12/19 12:26
推 dogwowo     : XDDDDDDD 12/19 16:19
→ j4ijp       : 天蠍媳看不懂這篇@@ 12/20 00:59
推 ying710618  : 笑死www 12/20 16:35
推 EulerEuler  : 我也是牡羊婆婆摩羯 但我都不鳥她 所以她都拿我沒 12/21 12:40
→ EulerEuler  : 轍（？ 12/21 12:40
推 georgegot7  : 哈哈哈什麼鬼 12/23 08:32
推 WangElly    : XDDDD 12/29 12:25
