post_id: M.1625706062.A.F78
date: 2021-07-08
title: Re: [心情] 老公總是口氣差叫我不要吵他
content:
作者Max11 (從來沒有)看板marriage標題Re: [心情] 老公總是口氣差叫我不要吵他時間Thu Jul  8 09:01:00 2021
我是能理解看自己想看節目不想被打擾的心情，

  但是重要的是打擾的人是誰吧，不同的人有不同的應對方法。

  例如被心儀對象邀請去她家，在一起看電視時，剛好是很想看的節目。

  如果她這時想聊天，難道大家會很不耐煩的要她別吵？

  曖昧對象可以放下手邊事來聊天，簽了一張結婚契約後就可以跟她說別煩我，

  這是那門子邏輯。

  配偶等重要的人有事找我，對我來說當然是比自己的娛樂或傳不重要簡訊優先。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.217.8.76 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1625706062.A.F78.html
→ bbbing      : 煩一兩次，跟煩一兩千次應該差滿多的吧 07/08 09:23
推 djboy       : 推一下，婚前婚後，應該要一樣 07/08 09:25
→ djboy       : 這樣的標準，應該也用在性愛上 07/08 09:26
→ marioking   : 一開始可能是好好講的啊，不然她會忍到現在？ 07/08 10:27
→ bbbing      : 老公一開始也可能是好好講的啊XD 07/08 10:30
→ shannienie  : 二個人如果都是以對方需求為優先當然會正向循環， 07/08 11:16
→ shannienie  : 問題在一方以對方為優先，另一方卻一直以自我為中 07/08 11:16
→ shannienie  : 心，然後放大絕提離婚，你認為一直有做好的那方還要 07/08 11:16
→ shannienie  : 無止盡的以對方為優先嗎？演變成各過各的很正常 07/08 11:16
→ shannienie  : 問題點應該在他們有一個婚前婚後變了，否則婚前就這 07/08 11:18
→ shannienie  : 樣還能結就奇怪了... 07/08 11:18
推 pastoris    : XD 你也遇過厚 07/08 13:01
推 Mozai       : 我曾經看個三分鐘的廢片被我老公打斷五次，然後每 07/08 16:23
→ Mozai       : 次都不講重點都要從不相關的人物背景開始講，硬是 07/08 16:23
→ Mozai       : 搞了幾十分鐘…我只想快速看個短廢片結束趕快去洗 07/08 16:23
→ Mozai       : 澡而已啊… 07/08 16:23
→ sazabijiang : 你乾脆說結婚前天天接送，結婚後叫你自己搭公車XD 07/08 22:56
推 fritolay    : 你可以做到一輩子、隨時、隨地都以對方為優先真的 07/09 07:54
→ fritolay    : 很神了，但理解一下大部份的人都是普通人，這是普通 07/09 07:54
→ fritolay    : 人沒有辦法達到的境界啊? 07/09 07:54
推 eternalsway : 一兩次跟一兩千次 07/09 11:27
→ Max11       : 真愛是不會覺得煩的。 07/09 12:02
→ Max11       : 只要有愛情，都不是問題。 07/09 12:03
推 oringe96    : 說起來原po老公也有問題，不就相處膩了累了嫌棄了 07/09 13:55
→ oringe96    : 嗎？否則怎會讓廢片的地位高於老婆？ 07/09 13:55
推 onn         : 以為嫁給愛情嗎？ 07/10 14:23
噓 AEae2014    : ...... 07/12 01:15
→ bbbing      : 連廢片都要拚輸贏，真是愛好婚姻和平的好女孩 07/13 17:23
