post_id: M.1628056042.A.E77
date: 2021-08-04
title: Re: [求助]新手媳婦與公婆的生活問題
content:
作者Wayfarer03 (Happiness)看板marriage標題Re: [求助]新手媳婦與公婆的生活問題時間Wed Aug  4 13:47:21 2021
看完原文後，其實就是老公家習慣過著窮酸的日子了。即時沒有真的缺錢，但這種窮酸已經是窮到心態和骨子了，買什麼都要考慮三分，就算買也只買最低等級。如果只是老年人圖個溫飽也就算了，但妳的婚姻和人生才剛起飛，就得過著這個莫名其妙的窮酸生活。現在也許還能忍，之後有了小孩，免不了連孩子的教養和價值觀也連帶被影響和犧牲。

建議搬出去住，何必和公婆綁在一起，請老公有點肩膀一點。

※ 引述《soek ()》之銘言：
: ※請注意，本板文章發表後即無法自刪，請再次確認再發文。※
: ===================== 以上請按Ctrl+y刪除，以下請勿刪除 =======================
: 是否同意記者抄文：YES/NO   NO
: 借用先生帳號發文
: 女28、男30
: 結婚三個多月
: 與公婆一起住一個多月
: 一開始覺得自己適應力很好，可以調整心態並和公婆磨合學習，但住在同屋簷下真的是小
: 到一粒麵粉都可能會衍生出問題。分享一些近日遇到的問題，非常冗長，可以先準備好板
: 凳和咖啡，請各位前輩給點建議。
: 一、節省
: 嫁進來之前就知道他們很節省
: 但進來後發現比我想的還要省
: 例如：
: 1、醬料沒用完會留到下一餐炒菜時用
: 2、衛生紙可能擦完不會丟掉，會等之後再擦別的
: 3、買菜幾乎都挑便宜的選項
: 蛤蜊買小顆的（娘家的蛤蜊先生第一次吃有驚訝）
: 可能在娘家胃口被養大，吃習慣鮭魚、鱈魚這類的，但在這邊沒吃過。
: 4、某次和婆婆去市場買菜，看到松子就和婆婆說......
: 我：等這次買的菜吃完，我下次買松子來打青醬
: 婆：松子很貴耶，不用吧！
: 我：只買一些些啦，打青醬加松子很香喔！
: 婆：用其他的堅果就好了啦
: 我：哈哈，也是可以用堅果啦！
: 夫家的習慣大概就是東西能用就好、食物吃得飽就好。
: 二、購物
: 延續節省，所以相對的他們也會覺得我好愛買東西，每週都有包裹的感覺，但不得不承認
: ，我喜歡買東西，工欲善其事，必先利其器的概念。
: （事件1）
: 平時也很喜歡做甜點、點心之類的，所以買了KA的攪拌機
: 隔天和婆婆分享我買了攪拌機。
: 婆說：妳好捨得花錢這些錢
