post_id: M.1753410420.A.E06
date: 2025-07-25
title: Re: [求助] 老婆不想生，但我想要我們的小孩
content:
作者randyhwa (小康)看板marriage標題Re: [求助] 老婆不想生，但我想要我們的小孩時間Fri Jul 25 10:26:58 2025
挺不妙的
首先要釐清一個點
「你老婆知不知道你*非常*在意這些？」

—

如果不知道，請讓她知道你真的很在意。
相信透過溝通，如果她愛你；相信她會為了你改變或是嘗試，哪怕只有一次兩次，但我相信你心裡會平衡很多。

如果她知道，
那就有點慘。
因為她知道你非常在意還是能無情拒絕的話，就簡單三個字「不夠愛。」
你也說了她可以和前任做這些事情，若她知道你在意；那答案其實就真的很明顯了。
有時候愛就是這樣，你或許不願意或是不喜歡；但會因為愛對方去妥協或去改變、嘗試。哪怕只有一次，但至少會去嘗試回應對方的期待。


幾乎套用所有事
不單單是房事而已
如果只要她不喜歡
就可以完全不嘗試也不願意回應你的熱情，那你們的感情其實挺失衡的；走不遠。

最後不是她出軌就是你出軌

—

話講的比較重，但真的不用那麼委屈自己。

整篇看下來
你有一些積蓄、工作也認真、也算有想法。除了佔有慾比較高跟心理比較敏感我覺得應該已經贏過非常多男生了。

找一個能夠回應你的女孩，對於你的心靈和事業都好多了；對彼此都好。


--
Sent from nPTT on my iPhone 12 Pro

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.45.133.3 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1753410420.A.E06.html
推 Sutter      : 他到底是很想要那些性愛橋段還是只想贏過前任？這 07/25 12:06
→ Sutter      : 個問題得先釐清。換一個不會分享前任房事的女孩可 07/25 12:06
→ Sutter      : 能比較快 07/25 12:06
推 Puyuma      : 她不夠愛才會不配合+1 07/25 12:20
噓 RossRachel  : 對方夠愛就會為你改變，那是不是因為自己不夠愛對 07/25 12:35
→ RossRachel  : 方，所以不改變自己，反而是要對方為自己改變？ 07/25 12:35
噓 RossRachel  : 把愛現縮成單一形式，再用這格式去檢視彼此，才是大 07/25 12:37
→ RossRachel  : 部分人婚姻最常出現的問題 07/25 12:37
噓 doS16       : 那你怎麼不檢討原po不夠愛老婆不想辦法改變自己？ 07/25 14:11
推 momomom     : 那原po怎不改變自己？看起來他也不夠愛才在那邊比較 07/25 16:13
→ momomom     : 對吧？ 07/25 16:13
→ randyhwa    : 不是  因為他就是有一個他老婆的前任做比較啊。 07/25 17:26
→ randyhwa    : 如果今天立場交換男方有一個前女友，他對前女友的 07/25 17:28
→ randyhwa    : 這些動作和性接受度都比現任老婆好；我也一樣挺那 07/25 17:28
→ randyhwa    : 個女生。 07/25 17:28
→ bbbing      : 這裡婚姻版，絕對包容是單向的 07/25 17:52
噓 RossRachel  : 從頭到尾就不是男女互換，是立場互換的問題... 07/25 20:33
→ Inelegant   : (設計情境)某人老婆：你對你初戀女友都會當駝獸當 07/25 20:49
→ Inelegant   : 公主在養對我就AA你是不是比較愛前女友你不願意同 07/25 20:49
→ Inelegant   : 樣對我就是虧欠我 07/25 20:49
→ Inelegant   : 要互換情境應該是這樣子吧 確定樓上r大會挺這個老 07/25 20:49
→ Inelegant   : 婆嗎 07/25 20:49
噓 RossRachel  : 我至始至終都不認同男生糾結於過去啊，換做女性糾 07/26 00:34
→ RossRachel  : 結於過去，我為何要支持？ 07/26 00:34
噓 RossRachel  : 應該是說，如果原原Po的伴侶，一直拿原Po不想改變 07/26 00:50
→ RossRachel  : 或是無法改變的事物，當成的 07/26 00:50
→ RossRachel  : 原罪來指責，原Po是否能夠接受 07/26 00:50
噓 irina0629   : 什麼 07/26 08:08
噓 doS16       : 要比怎麼不比前男友器大活好讓老婆願意跟他嘗試更多 07/26 12:55
→ doS16       : ，怪東怪西就是不檢討自己 07/26 12:55
