post_id: M.1621070049.A.A9D
date: 2021-05-15
title: [求助] 有人可分享 有嫩嬰卻離婚的爸爸的心情嗎?
content:
作者flycloud5566 (顆顆)看板marriage標題[求助] 有人可分享 有嫩嬰卻離婚的爸爸的心情嗎?時間Sat May 15 17:14:07 2021
是否同意記者抄文：NO

先簡單說一下自身狀況

目前有一個未滿一歲的兒子 三個人在外租房一起生活

詳細相處不好的原因就不贅述了

另一半永無止境的情緒讓我實在很累 常常就是他挑起話題

兩個人就可以吵個一小時 甚至非常不好的有可能在寶寶面前吵

我很愛我兒子 也很願意為了他付出

但一方面我也知道這不是長久之計 遲早他會了解到爸媽有問題

另一方面也覺得人生還很長 我真的要跟這個人在這邊耗一輩子嗎

但由於另一半也不打算放棄小孩 詢問過律師 應該都還是會以媽媽作為主要照顧者

爸爸可能就是偶爾的見面和照顧機會

我捨不得沒有參與到兒子的童年 也會覺得這樣離開的自己是不是不負責任

所以現在常常生活在痛苦但又無能為力....






想請問版上有沒有"爸爸"曾有過經驗 是這樣在還有嫩嬰的狀況下就分開的

你們會是怎麼想的? 真的分開之後又是過得如何呢?

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.136.104.159 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1621070049.A.A9D.html
推 amber03     : 你可以去divorce離婚版晃晃 05/15 17:17
→ shannienie  : 可以po寶貝媽咪版，可能你們現在吵的有很多人給解法 05/15 17:27
→ shannienie  : ... 05/15 17:27
噓 chinghai0731: 不是啊！吵架是結果，但是為什麼吵架才是原因吧？ 05/15 17:30
→ pochidoggy66: 孩子出生不到一年，媽媽正處於身心俱疲、產後荷爾蒙 05/15 17:33
→ pochidoggy66: 還未恢復的時候，如果夫妻相互扶持撐過這段時光， 05/15 17:33
→ pochidoggy66: 未來一家三口會看到新的風景也未可知 05/15 17:33
推 hakkiene    : 通常這種爸爸會很快找到新阿姨 05/15 17:41
推 taiwancola  : 雙方吵得原因沒有想要解決嗎？ 05/15 17:41
推 taiwancola  : 說實在的，生小孩大概前三年都是磨損（目前磨損兩年 05/15 17:44
→ taiwancola  : 了...） 05/15 17:44
推 chalon      : 生小孩怎會是磨損 生完兩個感情反而變更好... 05/15 17:46
推 jane80289   : 還是先嘗試解決吵架原因吧 有沒有努力過呢 05/15 17:49
推 thatislife  : 配偶還在哺乳期 另一半覺得不能耗一輩子? 05/15 18:01
推 Caninee     : 生小孩感情更好+1 你應該先去問問怎麼解決問題吧？ 05/15 18:02
推 focusjj101  : 孩子兩歲前本來就會常吵架，你這樣就想放棄真的很 05/15 18:03
→ focusjj101  : 不負責任，老婆可能還有點產後憂鬱，你應該要多包容 05/15 18:03
→ focusjj101  : 先說說是在吵什麼，搞不好真的是你的問題 05/15 18:04
→ blissfulgirl: 吵架原因很重要卻不想提，簡單說就是「不愛了」， 05/15 18:15
→ blissfulgirl: 所以什麼原因也不重要了。 05/15 18:15
推 sweam       : 如果不是不愛了，建議去婚姻諮商吧！ 05/15 18:22
推 svul3mp5    : 情緒從交往結婚就這樣永無止境還是生了之後才這樣？ 05/15 18:27
→ svul3mp5    : 如果是生了之後 不一定是她的問題 有可能是荷爾蒙 05/15 18:27
→ svul3mp5    : 的問題 小孩大了就好 05/15 18:27
噓 simonfz     : 先說吵什麼 05/15 18:33
→ paul0404    : 拔草測風向，感覺牙膏很大條 05/15 18:49
噓 QEADZCXS    : 吵啥？不說怕人釘喔 05/15 18:51
→ novagirl    : 先說說都吵些什麼 05/15 19:33
→ lilrabit16  : 我本身問題一堆也正視處理，最終是好結果。若是您愛 05/15 19:36
→ lilrabit16  : 孩子也請試著要面對，轉念，嘗試不同方法處理協調 05/15 19:36
→ Levesque    : 是她挑起話題，還是她正視問題? 05/15 19:40
推 ling0617    : 有沒有排除產後憂鬱原因？兩人之間的問題懷孕前存在 05/15 19:46
→ ling0617    : 嗎？ 05/15 19:46
推 sexymuse    : 我兒也不滿一歲，但我自己不覺得有什麼憂鬱或荷爾 05/15 19:47
→ sexymuse    : 蒙問題，生孩子真的真的很痛苦很辛苦，但也不要講 05/15 19:47
→ sexymuse    : 得那麼誇張，個性問題就個性問題，不要什麼都拿出 05/15 19:47
→ sexymuse    : 來說嘴，講得好像犧牲多大一樣，不都是自己的選擇 05/15 19:47
→ sexymuse    : ？ 05/15 19:47
→ Linzoma     : 不是啊，真的就是有人會有產後憂鬱症，先去評估看有 05/15 19:53
→ Linzoma     : 沒有到底什麼好嗆的，就是有人會有，有人不一定會有 05/15 19:53
→ Linzoma     : ～是說原ok沒打算先諮商之類，就要跳到離婚嗎 05/15 19:53
→ greensh     : 呃 樓上你沒有產後憂鬱干原po何事 05/15 19:54
推 peachyqueen : 方便舉例嗎 05/15 19:55
→ mista1130   : 離婚版適合你 05/15 20:10
→ mista1130   : 另外想回推文，每個人的生理狀況就是不同 05/15 20:13
→ mista1130   : 自己沒問題不代表別人不會出事 05/15 20:13
→ mista1130   : 就像有人可以生完立馬回去上班 05/15 20:13
→ mista1130   : 但不是每個媽媽都做得到好嗎..... 05/15 20:13
推 ru899       : 某樓馬上就認定那女生是個性問題？可能自己真的很幸 05/15 20:18
→ ru899       : 運吧 何不食肉糜 05/15 20:18
→ roybaboon   : 我怎麼覺得相處才是你該分享的重點？你寫看看例子吧 05/15 20:18
推 ccyi1020    : 有沒有可能有產後憂鬱啊? 05/15 20:22
推 mai66       : 目前小孩八個月也是正在經歷很多衝突的階段，之前 05/15 20:40
→ mai66       : 看某文提到在孩子面前吵架沒關係，記得在孩子面前和 05/15 20:40
→ mai66       : 好是很重要的後，如釋重負。對方的情緒讓你承接的 05/15 20:40
→ mai66       : 很痛苦，她或許也在承受一些你還不太能理解的壓力。 05/15 20:40
→ mai66       : 你們都辛苦了，給彼此一些善意，先從有意識到這樣下 05/15 20:40
→ mai66       : 去不行的你開始。 05/15 20:40
噓 Lunachen    : 吵的內容不講,是擠牙膏 05/15 20:44
推 fake0617    : 小孩一歲以內夫妻衝突真的會很多，但真的要這樣做之 05/15 20:45
→ fake0617    : 前先找專業的談談吧 05/15 20:45
推 petitebabe  : 你沒憂鬱不代表別人不會憂鬱 05/15 21:04
→ petitebabe  : 相處不好的原因才是重點，怎麼跳過了 05/15 21:05
推 oranyore    : 回應前面s大，我第一胎沒有產後憂鬱，但第二胎就突 05/15 21:06
→ oranyore    : 然生病了，且我老公是神隊友喔，之前真心覺得老二就 05/15 21:06
