post_id: M.1629175549.A.9FB
date: 2021-08-17
title: Re: [閒聊] 小家庭如何解決扶養爸媽壓力
content:
作者super2649 (渾渾噩噩)看板marriage標題Re: [閒聊] 小家庭如何解決扶養爸媽壓力時間Tue Aug 17 12:45:47 2021

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.12.89.122 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1629175549.A.9FB.html
→ moknaa      : 沒想到連基隆都在漲 08/17 12:47
→ super2649   : 對啊 五年前到現在應該漲30%08/17 12:49
※ 編輯: super2649 (101.12.89.122 臺灣), 08/17/2021 12:54:26
※ 編輯: super2649 (101.12.89.122 臺灣), 08/17/2021 13:06:16
※ 編輯: super2649 (101.12.89.122 臺灣), 08/17/2021 13:11:54
推 mumuw       : 辛苦了 08/17 13:13
→ yaxis       : 辛苦了，加油，你面對的問題本來就不是網友三言兩 08/17 13:15
→ yaxis       : 語可以解決的.... 08/17 13:15
推 piedraj     : 唉 辛苦了 08/17 13:16
→ yaxis       : 你已經很努力了，是孝順的人，不用這樣沮喪說自己 08/17 13:16
→ yaxis       : 不孝 08/17 13:16
推 ines1969    : 本來就很難綁家人就醫，這是沒錯的 08/17 13:28
推 kutkin      : 你標準太高而已 08/17 13:28
→ ines1969    : 還是一句話，你一定要改變你對媽媽的態度 08/17 13:30
推 NoRainbow   : 有些事情不面對之後只會更後悔，不要像我親戚家，覺 08/17 13:30
→ NoRainbow   : 得勸有點狀況的家人就醫麻煩得過且過，結果最後拿菜 08/17 13:30
→ NoRainbow   : 刀亂揮被警察架走強制就醫，那時想治療都無法挽回 08/17 13:30
推 ytwu        : 有的人不太需要負責原生家庭，看到你住家裡給媽媽帶 08/17 13:31
→ ytwu        : 小孩只給2萬就認為你啃老，殊不知這種父母沒什麼積 08/17 13:31
→ ytwu        : 蓄又沒基本收入的狀況，有任何支出幾乎都是要晚輩負 08/17 13:31
→ ytwu        : 責 08/17 13:31
→ ines1969    : 另外，就算媽媽不讓報警，你自己也可以報警啊..... 08/17 13:32
→ ines1969    : .你爸可能吃定你媽忍讓而已。以自身的例子來說，也 08/17 13:32
→ ines1969    : 許你媽已經不想再跟你爸生活，只是上一輩不願意被 08/17 13:32
→ ines1969    : 貼上離婚的標籤。 08/17 13:32
→ ines1969    : 每個人原生家庭不同，很多人很難理解家人用勸的權 08/17 13:33
→ ines1969    : 不聽的失控感，你加油，網路上多找訊息跟資源。 08/17 13:33
推 lrivaldo    : 看原po你的補充我反倒覺得你要硬起來搬出去 08/17 13:35
噓 NomeL       : 哈哈哈哈哈完全不打算聽建議 08/17 13:35
推 Ewhen       : 辛苦了，比較心理難免，希望你們都平安健康 08/17 13:35
