post_id: M.1724827447.A.2EB
date: 2024-08-28
title: Re: R: [求助] 個人物品衍生的婆媳問題
content:
作者jizzinmyhand (射手座)看板marriage標題Re: R: [求助] 個人物品衍生的婆媳問題時間Wed Aug 28 14:44:03 2024
先生婚前購入在先生名下的房子，原本是先生跟婆婆住。

這邊太太就居弱勢了。

如果婆婆也有出錢，那太太就更弱勢。

「他媽沒幫忙付錢，水電瓦斯費管理費也不是他媽在付的
他媽沒有幫忙付任何一筆費用…都是我們自己要付。」

請問是夫妻一起付這些費用，還是先生付的？

如果是一起付的，太太就應該跟先生說清楚，不出錢，請先生自己處理，合理吧？

如果原本就是先生在付，沒影響家庭生活的話，那就更沒話說了。

既然已經搬出去了，就不要把東西堆放在以前住的地方，那不是太太的家。

至於婆婆不愛乾淨、公衛習慣不好，那些都是個人行為，很難改的，

真的不要預期婆婆會因為媳婦徹頭徹尾的改變，如果有的話是別人賺到。

別人的婆婆總是不會讓自己失望。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.166.134.225 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1724827447.A.2EB.html
推 rrroooqqq   : 要來篇婆婆說法才準確吧，目前只是媳婦說婆婆衛生 08/28 15:00
→ rrroooqqq   : 不好，實際上我看兩個半斤八兩，東西可以放那麼久 08/28 15:00
→ rrroooqqq   : 不收拾我是覺得那些東西應該也沒很重要，只是想跟 08/28 15:00
→ rrroooqqq   : 婆婆卡位子搶領地吧 08/28 15:00
推 winfyq      : 所以 個人物品到底有多少？看起來不只是為了搶地盤 08/28 15:18
→ winfyq      : 或許即使有新家也放不下 08/28 15:18
推 skullxism   : 這麼會搬開家具卻一直不處理自己沒地方放的東西， 08/28 16:51
→ skullxism   : 衛生習慣起碼可以確定他先生跟婆婆是一樣的 08/28 16:51
推 ambe        : 很難理解搬家完很長時間不收拾的心態，一般人起碼也 08/28 18:13
→ ambe        : 會留一天或是用個週末整理，而且又搬到新家了，感覺 08/28 18:13
→ ambe        : 也還是不整理。可以找搬家公司處理的，或是乾脆留在 08/28 18:13
→ ambe        : 娘家。 08/28 18:13
推 serflygod   : 是要搞八角籠嗎？還要一篇婆婆視角喔？XD 08/29 01:47
→ bndan       : 搬家完東西可以擺在那生蟑螂 這說自己清潔多好 這也 08/29 04:18
→ bndan       : 鬼扯吧? 我老婆搬完東西當天就馬上全部整理..這時她 08/29 04:19
→ bndan       : 離預產期剩1個月..很多東西是跟個性連動的 好整齊好 08/29 04:20
→ bndan       : 紀律的人是不可能因為累而完全不動的 =_= 08/29 04:21
推 s910928     : 我搬家完超累，也是不想整理，直接花錢請整理師 08/29 13:36
→ saluawu     : 我們搬家 兩車的東西擺的家裡滿滿的 明明很累但先生 08/29 13:53
→ saluawu     : 要我跟小孩休息 他花一個多小時把所有東西大致歸位 08/29 13:54
→ saluawu     : 等之後有空再仔細整理 真那麼在意環境的人看到東西 08/29 13:56
→ saluawu     : 一坨放在那邊還有小強出沒 放兩年不整理 超問號的 08/29 13:58
