post_id: M.1700647791.A.95F
date: 2023-11-22
title: Re: [求助] 婆婆用先生名字貸款
content:
作者tiano (tiano)看板marriage標題Re: [求助] 婆婆用先生名字貸款時間Wed Nov 22 18:09:49 2023

我的推文太長，回成一篇。

根據原po推文補充，我讀到的是：

婆婆很厲害。她出了40萬，利用小夫妻結婚的名義，跟已經離緣的姻親（兒子的阿公）要了100萬，跟親家糊弄等比例頭款40萬，然後要小夫妻付貸款，買了間房子，實際上是給自己住，還要求貸款裝潢。

錢不夠用了，要用房子二胎。

媳婦不答應，退而求其次，要兒子用車子增貸給自己花……

建議：房子賣一賣，等比例返還出資額。婆婆去租小房，先生付固定孝親費。小夫妻財務列預算及記帳。

婆婆是不是有被強制執行，所以名下不能有財產，接案收現，用兒子當人頭？看來，婆婆也不擔心他兒子的信用被她弄壞。

妳沒弄清楚，就是跟著被拖進去錢坑。

-----
Sent from JPTT on my Samsung SM-A217F.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.10.11.103 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1700647791.A.95F.html
推 tomap41017  : 推 11/23 01:05
→ tiano       : 有遇過很會借錢的親友，就知道這婆婆的厲害。一個房 11/23 01:09
→ tiano       : 子捲了離緣的公公（兒子的祖父）、親家（原po的爸爸 11/23 01:09
→ tiano       : ）、兒子、媳婦…… 11/23 01:10
→ tiano       : 這房子不賣掉，資金分一分，未來絕對是婆婆繼續補錢 11/23 01:12
→ tiano       : 坑的工具。 11/23 01:12
→ tiano       : 車子增貸的利率多高呀！一個母親會叫兒子去借這種， 11/23 01:25
→ tiano       : 實在令人擔心。 11/23 01:25
→ nanalia     : 冤大頭是親家 女兒遇上婆婆算計 白白給四十萬幫忙填 11/23 08:58
→ nanalia     : 坑 11/23 08:58
推 wutungpo    : 買空賣空的高手 11/23 12:12
→ tiano       : 因為頭已經洗了，止損除了賣房之外，就是房屋增貸［ 11/23 15:11
→ tiano       : 還］婆婆的40萬後，一定要去地政事務所做［預告登記 11/23 15:11
→ tiano       : ］。原po可以google一下如何辦理，免規費，也可以不 11/23 15:11
→ tiano       : 用花錢請代書，自己跑。做了這個動作後，丈夫要用房 11/23 15:11
→ tiano       : 子再二胎、甚至買賣，都必須經過妳的同意。妳就不用 11/23 15:11
→ tiano       : 拿丈夫的印鑑、身分證了，這兩樣東西都可以補辦|補 11/23 15:11
→ tiano       : 發，難防。 11/23 15:11
→ tiano       : 汽車融資不建議，利率太高。 11/23 15:13
推 jejeyu      : 預告登記應該是不用吧！貸款人是太太，賣房子塗銷要 11/24 09:32
→ jejeyu      : 分算，不太可能不讓太太知道 11/24 09:32
→ jejeyu      : 增貸的話應該是先生自己做 11/24 09:33
→ jejeyu      : 當然預告登記會更安全 11/24 09:33
