post_id: M.1598775789.A.A9C
date: 2020-08-30
title: [公告] 「先生不想買車」系列文 禁回
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 「先生不想買車」系列文 禁回時間Sun Aug 30 16:23:06 2020
#1VIIUBvq (marriage) [ptt.cc] [心情] 先生不想買車

原文加回文已有28篇，達系列文標準；
由於後續開始出現針對各回文或推噓文之使用者的觀念、理念發生爭執。
為避免過於洗版與衍生更多爭執，
此公告後禁止回文或借屍還魂，
違規者板主將逕行刪文，
想討論的板友請善用推噓文或站內信交流，
但是切記不要在推噓文中爭吵謾罵，
違規者將依板規裁處，
板主會再審視原系列文的文章們有無違規，若有違規者待日後於板務處理公告裁定。
感謝大家的配合。

--

心懷一襟朗月，
劍藏七尺乾坤，
慣看滿城煙雨，
回首再入烽雲。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.141.12.35 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1598775789.A.A9C.html
推 TsukimiyaAyu: 連車都買不起 可悲 08/30 16:29
推 rain33      : 推版主，原原Po射後不理，結果版友自己吵起來還蠻好 08/30 16:36
→ rain33      : 笑的 08/30 16:36
→ Ipadhotwater: 原原PO說穿了就只是看到其她媽媽有車 自己也想要 08/30 16:42
→ edc3        : 笑死，滿28篇就不能繼續討論，這到底哪個腦包訂出來 08/30 16:45
→ edc3        : 的奇葩標準？ 08/30 16:45
推 yueling98   : 終於...只能說沒錢不要生小孩，什麼都要算cp值，生 08/30 16:53
→ yueling98   : 小孩cp值最低，幹麼要生。 08/30 16:53
推 iris1989    : 原原PO完全沒有再出來說明，根本放生大家的好意，禁 08/30 17:17
→ iris1989    : 回文剛好而已 08/30 17:17
推 isaacc      : 搞不好本來要業配的，看大家討論太兇猛了就收手啦 08/30 17:18
推 karenlo     : 貧賤夫妻百事哀的代表 08/30 17:20
推 superTOFU   : 無聊的話題原原po又不理大家建議，禁的好 08/30 17:32
推 norikko     : 推宅爸XDD 08/30 17:33
推 kwinner     : 推 08/30 17:34
推 aa789       : 終於 08/30 17:35
推 ergotamine  : 看膩了 08/30 17:35
→ snowtoya    : 這議題大概8篇論述就差不多了，28篇根本同樣東西一 08/30 17:38
→ snowtoya    : 直重複 08/30 17:38
推 kotoyan     : 總算 08/30 17:41
推 leonian     : 終於！！ 08/30 17:50
推 linkinclaire: 終於！不然被一排大同小異的文洗版也是很煩 08/30 17:54
推 Zeena       : 終於 08/30 18:04
推 hotaka      : 好意外買車可以這麼多篇 08/30 18:05
推 litlan      : 德政阿～～～光看標題就超膩，根本不想點進去看 08/30 18:05
推 io604       : 我也在想為什麼原po不再回覆了，我等她出來說明等 08/30 18:06
→ io604       : 很久XD 08/30 18:06
→ polaroidd   : 板主比某些版主好多了 08/30 18:07
推 litlan      : edc3，可以笑但別死啊，死了你就不能繼續討論了，你 08/30 18:09
→ litlan      : 這麼想討論去別的地方找你朋友討論阿，又要死又要罵 08/30 18:09
→ litlan      : 人腦包的，婚姻版對你人生還真重要啊 08/30 18:09
推 baby1818    : 等下一個議題出來，又會是20篇up的洗版 08/30 18:10
推 pepepe      : 推！看得很煩 08/30 18:34
推 antibody27  : 根本都跳過不看了這系列 08/30 18:42
→ carefree1028: 終於被禁回了。。 08/30 18:43
推 sinomin     : 竟然洗到28… 08/30 18:44
推 royant399   : 二十篇左右蠻好的，值得討論的事還很多。 08/30 18:45
推 wn7158      : 就一堆根本沒實際保養和養過車的人，在哪裡精算，真 08/30 18:51
→ wn7158      : 的也是開眼界 08/30 18:51
推 snoopy63    : 原原po射後不理，其他人不要再吵最好 08/30 18:52
→ kousyouon   : 台女不會自己買？ 08/30 18:56
→ kousyouon   : 真的是有夠台女的！ 08/30 18:56
推 ninien      : 終於！煩死 08/30 18:58
推 Peternian   : 系列文鬧劇終於結束了 08/30 19:00
推 kirpheaice  : 推！ 08/30 19:19
推 joycecat    : 結果原po完全消失剩別人在吵 08/30 19:29
推 SBLsosweet  : 對欸，原po本人完完全全沒回應啊～結果還是洗了這 08/30 19:39
→ SBLsosweet  : 麼多篇，不過這類的議題本來在男女、女版也都是常 08/30 19:39
→ SBLsosweet  : 見的話題 08/30 19:39
→ SBLsosweet  : 表示她也沒有很認真想買車，不然國營員工還可以適 08/30 19:40
→ SBLsosweet  : 用公教貸款買車很容易，大概就是看到別的媽媽跟她 08/30 19:40
→ SBLsosweet  : 炫耀老公買車她也想跟風吧 08/30 19:40
→ AppleAlice  : 媽媽社團媽媽群組真的很可怕 08/30 19:52
→ AppleAlice  : 什麼東西都能勸敗，沒想到連車子也是 XDDD 08/30 19:52
推 Ipadhotwater: 所以阿從頭到尾 就是看到其她媽媽有車 她也想要 08/30 20:01
推 aoi         : 我一直覺得平日幾乎每天推小孩出去玩，好勤勞喔... 08/30 20:14
推 poi1619     :  XD 很可怕的勸敗氛圍，難怪原原po會想買車 08/30 20:15
推 aoi         : 我以前自己顧幼兒時雖然也是每天推出去，但去附近 08/30 20:16
→ aoi         : 公園就很夠了，那種步行2-5分鐘的距離不用開車啊... 08/30 20:16
推 Ephraim     : 終於！ 08/30 20:16
推 pz5202      : 業配文 08/30 20:36
推 petitebabe  : 要葉配什麼XD 08/30 20:38
推 pz5202      : 媽媽買車嘍...... 08/30 20:51
推 dodoru      : 也有懷疑是租車業配之類 08/30 20:56
推 Cucoco588   : 家家都有自己的買車經，我覺得正反意見都有，還蠻 08/30 21:10
→ Cucoco588   : 不錯的 08/30 21:10
推 CHRISTINAYEN: 這種就是贊成就贊成 反對就反對 28篇夠了 08/30 21:14
推 makio       : 業配租車 irent 08/30 21:30
→ makio       :  但風向大錯XD 08/30 21:31
推 SBLsosweet  : 業配iRent 嗎哈哈哈哈哈 08/30 21:32
推 Dolores10   : 終於啊......每次登入都是車車車，對這話題根本沒 08/30 21:45
→ Dolores10   : 興趣 08/30 21:47
推 stevenisaman: 感謝 08/30 21:50
→ A0091127    : 不想買車，只想上車 08/30 22:07
推 foxvera     : 讚！禁得好，以後這人發文不用回 08/30 22:14
推 yueling98   : 住雙北有小孩的，難道真的一堆人租車嗎？我認識的 08/30 22:25
→ yueling98   : 都有買車，難道我活在平行時空？ 08/30 22:25
推 sayauser    : 這話題真的好煩 終於結束了 08/30 22:27
推 dodoru      : 雙北一堆家庭有車，也一堆家庭沒車，都不奇怪。 08/30 22:36
→ protoss666  : 原來有版主 08/30 22:39
推 snoopy63    : 不管是不是平行時空，車話題終於結束了！結反正有 08/30 22:57
→ snoopy63    : 錢就去買沒錢就別做夢，the end! 08/30 22:57
→ katherinetao: 推宅爸 08/30 23:31
推 lins5940    : 這樣就要笑死..笑點在哪.死點在哪.28篇會被嘲諷罵 08/30 23:34
→ lins5940    : 腦包.嘴秋的人幾篇比較不會笑死. 08/30 23:34
推 wtfconk     : 28篇應該是用2月份的天數抓的吧,一天一篇額度的概念 08/30 23:44
推 s87269x     : 28篇還不能覺得煩？那要什麼程度 08/31 00:01
推 xulu0       : 終於 08/31 00:16
推 adampolo28  : 原po幾個小時前還登入結果不出來回應是怕被噴嗎 08/31 01:23
推 Cauchy2008  : 原po沒有義務上來交代細節，或是回答問題阿。而且 08/31 01:53
→ Cauchy2008  : 有些根本不是想給建議，28篇也夠了。 08/31 01:53
推 chrisdddd   : 有車買不起車位最可憐，整天紅線停車被檢舉還罵人 08/31 02:01
→ chrisdddd   : 檢舉魔人 08/31 02:01
推 kaorukei    : 超級無聊的洗版終於結束了 感謝版主 08/31 02:08
推 tinabjqs    : 住雙北沒車的多的是，假日坐捷運火車時就很多是一 08/31 07:46
→ tinabjqs    : 家人啊，誰說沒車就要租車的?板主英明停止討論了 08/31 07:46
推 lluunnaa    : 終於 08/31 08:23
推 yenrong     : 真的想不到這種議題可以討論這麼久，看原文感想就是 08/31 08:28
→ yenrong     : 夫妻自己協調，end 08/31 08:28
→ sweetjam    : 有錢就買，沒錢就認命 08/31 08:34
推 celia0302   : 有版主真好 08/31 08:50
→ gymfantasy  : 一樓這樣說苦主原原po太壞了吧 08/31 09:29
推 ku399999    : 重點不是哪個好 而是原原po明顯沒搞清楚狀況也沒說 08/31 09:41
→ ku399999    : 清楚經濟狀況 有無車位 08/31 09:41
推 Ipadhotwater: 原原po就是看到別人有什麼自己也想要啊 08/31 10:09
推 minniegc    : 就只是錢的問題，能討論這麼多篇我也很驚訝 08/31 10:35
→ Rienne      : 沒錢就認命 就是這麼簡單 08/31 11:03
推 ssbalex     : 推ㄧ下 太多篇了 08/31 11:28
推 wtfconk     : 再不洗地這裡就快變車板了WWW 08/31 11:32
推 karl7238    : 禁得好，原原PO不出來補充根本沒什麼好討論的 08/31 12:29
推 Gpad        : 推 08/31 20:18
推 jily        : 變車版XD 08/31 23:54
推 miixin      : 終於啊 09/02 01:43
推 huohuai     : 也太多篇XD 09/02 20:23
