post_id: M.1727053558.A.9B4
date: 2024-09-23
title: Re: [求助] 長輩餐廳談話失控
content:
作者seaping (())看板marriage標題Re: [求助] 長輩餐廳談話失控時間Mon Sep 23 09:05:56 2024
※ 引述《edwin040286 (edwin)》之銘言：

( 前略 )

: 老婆有次在算家中支出，給母親的整年費用會高達20萬，老婆對於這部份是頗有微詞。
: 她覺得養母親可以，但這樣變相在養我弟弟，所以有提出在另外幫母親找小套房或請母親搬回娘家住（當初搬走後的空房間，一直沒人使用，阿嬤也有請她搬回去住，她偶而也會回去住兩三天）也可讓我弟自立。
: 幾次三方會談後（本人、老婆、我媽）不歡而散，期間有另外找過我弟討論，他也拒絕改變。
: 甚至我媽覺得我們在岐視她寶貝的小兒子。

只回這段
你們的觀念基於一個很根本的問題: 為什麼大哥不能養弟弟 ?
這種天經地義的事情有什麼好微詞 ?

長兄如父
做大哥的本來就要照顧兄弟姐妹, 父母頂不住就是大哥站出來

我自己都和我弟弟妹妹說你們在外面做事有什麼問題和我說
反正再怎樣大哥都不會讓你們餓死

家裡錢的部分, 我和我太太除了家庭公基金外,
各自都有各自留照顧原生家庭的錢

之前我岳父生病我太太回去幫忙也都是天經地義的事情,我也很支持她

難道改天換你太太要去支援家裡時又要換你有微詞嗎?
她的觀念根本就不對了

他覺得你在變相養你弟時
直接義正詞嚴告訴他哥哥接濟弟弟天經地義理所當然

立場互換你也會支持她, 這樣才是正道

同時也不會讓你弟對你感到心寒








--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 211.21.104.32 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1727053558.A.9B4.html
→ petitebabe  : 我先生以前也是這樣想 但他最近改口了XD 09/23 09:08
推 wseedw      : 一個月一萬五台幣養到弟弟太看得起一萬五了 09/23 09:10
→ carolroom   : 他要是有這份認知，就不會挑這種老婆了啦。從小看 09/23 09:11
→ carolroom   : 著媽媽被家暴，離婚帶著他們生活至今，可以長成完 09/23 09:11
→ carolroom   : 全沒有要保護媽媽跟弟弟的個性，甚至反過來跟家暴 09/23 09:11
→ carolroom   : 爸爸和老婆聯手，給身體不好拿少少孝親費的母親難 09/23 09:12
→ carolroom   : 看，真的是替他媽媽感到悲哀 09/23 09:12
推 kirbycopy   : 一萬五養貓養狗算很貴 養媽養弟簡直太便宜了 09/23 09:12
→ zzzxxxqqq   : 華人真的一堆怪思想 都成年還要靠人養 09/23 09:26
推 fifi0828    : 不要講養弟弟 事實上一年20萬給媽媽 扣除房租也沒多 09/23 09:28
→ fifi0828    : 少了 09/23 09:28
→ fifi0828    : 你可以說 哥哥照顧弟弟 哪一點錯了 這個女人真的很 09/23 09:29
→ fifi0828    : 壞心 更可悲的 是這個男的竟然沒有回嘴 整個軟到不 09/23 09:29
→ fifi0828    : 行 09/23 09:29
推 gruenherz   : 話術萬萬條 要用自己喬 09/23 09:37
推 gruenherz   : 儒毒宗法倫理微妙奧義儘在此 09/23 09:51
推 gruenherz   : 就跟懂得法律的人才有保障是一樣意思 09/23 09:54
推 edkoven     : 這不就跟大陸女兒嫁妝用來付兒子頭期款一樣嗎？ 09/23 10:02
→ edkoven     : 傳承五千年的遺毒 09/23 10:03
→ abby2007    : 別人家的牌位捧回來哭嗎這.......兄弟姐妹最忌諱個 09/23 10:12
→ abby2007    : 人界線不分明 09/23 10:12
→ Muratlo     : 弟弟如果半身不遂無意識才要養吧,都成年了還好意思 09/23 10:19
→ Muratlo     : 跟家人拿錢?然後拿錢還不知感激嗎?? 09/23 10:19
噓 QuantumHsia : 天經地義？又一個被儒家思想洗徹底的 呵 09/23 10:22
推 quiet93     : 兄弟姐妹其實有在繼承行列裡XD 09/23 10:22
→ quiet93     : 現在不生小孩的又多，其實未來很容易輪到兄弟姐妹繼 09/23 10:23
→ quiet93     : 承 09/23 10:23
→ quiet93     : 不讓餓死真的是很基本的照顧 09/23 10:23
→ quiet93     : 其實家族有一定能力的話，本來就是可以風險分攤 09/23 10:24
→ quiet93     : 像離婚單親帶小孩，或是生到特殊兒花費較高這種 09/23 10:24
→ quiet93     : 只可惜現在的人錢都拿去養房子了，沒有錢養自己的小 09/23 10:25
→ quiet93     : 孩，更別說照顧家人了 09/23 10:25
→ snowtoya    : 1. 他給的錢養不養得了媽媽都難說了，更別說養弟弟 09/23 10:26
