post_id: M.1605232538.A.99D
date: 2020-11-13
title: Re: [心情] 累了
content:
作者azlbf (上邪!我欲與君相知)看板marriage標題Re: [心情] 累了時間Fri Nov 13 09:55:34 2020
分享一下

首先就是不可能什麼都量化。

所以家庭AA就是假議題

外婆給的紅包禮物算不算女方的付出？

爺爺接送幼嬰算不算男方付出？

你掃地我拖地，結果我發現你有掃跟沒掃一樣。你這樣貢獻怎麼算？

買菜花5000 你吃的多又帶便當怎麼算？

講個實例

我朋友夫妻也是自認AA的美歸，

結婚前買房子，娘家一直嫌他們挑的差

結果預算從1500看土城變成4000買新店

想當然男方頭期款不夠了

從300頭期100裝潢 直接拉到800頭期150裝潢

男方怎麼捏都只有300萬

所以女方直接霸氣說 其他的部分，她媽媽補

男方可以用未來多出家用償還

然後婚後約好男方月出7萬 然後女方月出5萬

男方額外要用年終or獎金 一年補16萬 補5年

然後5年後再AA

結果就是男方雖然是高薪工程師，但一年出100萬繳貸款還是很吃力

只好一直加班

然後為了金錢上的AA 變成回家幾乎沒時間陪小孩，又因為家事AA
回家要洗奶瓶、準備明天小孩托嬰物品、洗衣服 。還因為女方認為衣服不能烘 ，導致男方要等1.5小時 才能去曬衣服



假日還要打掃全家

但即使這樣，女方也認為自己全時顧嬰（接送+陪玩哄睡）

假日要換男方顧

結果就是男方等於蠟燭兩頭燒

大概2年就嚴重肝指數過高 嚴重到在公司昏倒，臉色蠟黃送急診


到此雙方才覺得堅持AA沒什麼意義

男方每個月多出的2萬 用來請每天3小時的家事媽媽

才開始享受生活

所以我自己的立場，必要的事情可以AA 自己要求的麻煩自己做

像什麼不明明買高級洗脫烘，還硬要曬的

明明有預算堅持不買洗碗機的

明明可以請定期打掃又堅持嗎AA的

可以麻煩自己處理要求的部分嗎？



至少也多做一點吧

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.137.177.24 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1605232538.A.99D.html
推 djboy       : 脫水好，不就能曬了？ 11/13 10:03
推 jackey22    : 指的是洗衣機的時間要1.5小時吧，不像洗脫烘下去洗 11/13 10:05
→ jackey22    : 就能睡了 11/13 10:05
推 yaokut      : 好慘  ＱＱ 極品AA 11/13 10:06
→ Kimilulu    : 男女版吵AA看起來都是對婚姻不了解的狀態 11/13 10:06
→ norikko     : 推五樓，跟異性的接觸僅止於一起吃晚餐我也可以跟你 11/13 10:15
→ norikko     : AA到五毛錢啊zzz 11/13 10:15
推 jumisui     : 哇有點可憐耶，自己的另一半，小孩的爸媽，多疼疼對 11/13 10:20
→ jumisui     : 方吧，身體只有一個啊 11/13 10:20
→ pinkygirl   : 同意K大 完全不了解婚姻的在幻想罷了 11/13 10:20
→ jumisui     : 男性也別這麼硬撐，傳統父系社會給男性壓力太大了啦 11/13 10:22
→ jumisui     : 唉 11/13 10:22
→ AppleAlice  : 婚姻真的很難AA，原生家庭的資源投注近來又差更多， 11/13 10:26
→ AppleAlice  : 如果我家也要像這篇一樣算的話我老公可能要像哈利波 11/13 10:26
→ AppleAlice  : 特一樣睡10年櫥櫃，可用空間被極度限縮 XDDD 11/13 10:26
推 yaokut      : 小叮噹的待遇都比哈利波特好 ＱＱ 11/13 10:27
推 jumisui     : a大說的都是真的，我看婚姻板後，也想過a大說的問題 11/13 10:28
→ jumisui     : ，後來覺得離我太遙遠，就沒繼續想下去了。能彼此能 11/13 10:28
→ jumisui     : 將心比心是最好，但好像很難... 11/13 10:28
推 sonata14    : 買錯房子根本越級打怪 11/13 10:31
推 Agneta      : 這篇內容拍成電影應該不錯，有衝突-忍耐-爆發-失去- 11/13 10:32
→ Agneta      : 理解，又攜手前行～感人勵志 11/13 10:32
→ sonata14    : AA真的沒意義，最簡單來說難道一方變故沒工作能力A 11/13 10:35
→ sonata14    : 不了只能先離婚了不然要欠對方多少,婚姻講究太理想 11/13 10:35
→ sonata14    : 化失去彈性反而不切實際。 11/13 10:35
推 kimo9823    : 這個例子應該是房子越級打怪 跟不懂用家具的例子吧 11/13 10:35
