post_id: M.1587488824.A.411
date: 2020-04-22
title: Re: [求助] 如何防止先生被損友影響?
content:
作者grace6921 (heytsao)看板marriage標題Re: [求助] 如何防止先生被損友影響?時間Wed Apr 22 01:07:02 2020
雖然感覺逆著風向
但我還是想說！
我就是被那位同事騷擾的國立大學女同學！
我個人的看法是
沒有物以類聚的問題
因為學姊學妹
非常多的人都受到他的騷擾
即時不理他
他還是會把你劃在「朋友」的範圍內
然後不停地傳訊息給你
告訴你他看了什麼房子 想要怎樣的房型
雖然不清楚原po的老公跟他相處模式
但我個人的經驗是
一開始回應一兩句
想要客氣地結束話題
結果接下來的幾年都沒完沒了
感覺一直被「觀看」跟「監視」
這位同事真的有交友上的難處
而且使用著不對的方式交友
所以我個人認為「一個巴掌拍不響」是不一定的
因為這名同事真的自己一個巴掌響了三四年

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.136.143.123 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1587488824.A.411.html
推 pinkygirl   : ！ 04/22 01:14
推 lumpfish    : 遇到這種真的慘，給拍拍 04/22 01:39
推 chiaia7     : 受騷擾者加一！他真的不是一般的搭訕！是很讓人不 04/22 03:32
→ chiaia7     : 舒服且可以持續很久的騷擾！（我有在原原po底下回 04/22 03:32
→ chiaia7     : 文列舉一些事跡） 04/22 03:32
推 zero1000    : 推個 04/22 08:25
推 petitebabe  : 受害者好多@@ 04/22 08:27
推 trueblend   : stalker很麻煩，只能付出龐大代價喝止他或是等他失 04/22 08:31
→ trueblend   : 去興趣或是最一勞永逸地等他死。糾纏行為防制法可 04/22 08:31
→ trueblend   : 能永遠不會過，就算過了可能也很難用 04/22 08:31
→ emptyvoid   : 猜原原PO老公是不是很不會拒絕人，不敢冷處理或封鎖 04/22 09:41
推 vesia       : 照你的說法，該君似乎已經到病態的程度 04/22 10:01
→ vesia       : 不是那種普通人中的輕浮浪蕩皮，而是需要專業心理師 04/22 10:02
→ vesia       : 跟人際課程才能有幫助的那種@@ 04/22 10:02
推 yenrong     : 重點是原文老公“自己”不覺得感到困擾，跟你們差 04/22 12:02
→ yenrong     : 很多 04/22 12:02
推 bunreachable: 三四年也太噁心 04/22 12:12
推 kevinjl     : 與其說虛偽 不如說禮貌 04/22 12:12
→ kevinjl     : 抱歉 推錯篇了 04/22 12:13
→ artclove    : 經常上班中午一起約吃飯聊天...原文互動非常明顯與 04/22 12:42
→ artclove    : 你不同 04/22 12:42
推 ChengDemi   : 推 他真的過了超多年都還會傳訊息...毅力不該用在這 04/22 14:25
→ ChengDemi   : 種地方吧QQ 04/22 14:25
推 Pigchi      : 朝聖 04/22 14:46
推 skullxism   : 三四年都不封鎖他？ 04/22 16:14
推 antibody27  : 哇賽巴掌永動機 04/22 16:33
推 stank1240   : 長的不帥真慘 04/22 17:43
→ chiaia7     : 封鎖後過一段時間他會用另一個帳號出現 04/22 22:11
→ chiaia7     : 不是帥不帥的問題 是真的很可怕喔 你不知道他什麼 04/22 22:14
→ chiaia7     : 時候會突然出現在身邊或在哪裡監視你 再帥都噁 04/22 22:14
→ Tunnel      : 這也太可怕 04/22 22:41
推 backtolove  : 是苦主現身說法嗎@@ 04/22 22:57
推 lylianna    : 問不封鎖的真的太小看跟蹤狂了，只要你的帳號還在， 04/23 01:55
→ lylianna    : 他們可以用10000個帳號密你 04/23 01:55
→ lumpfish    : 所以到頭來往往還是受害者改名換姓換手機…慘 04/23 02:44
推 cheerf      : 同意，會跟這種人當朋友就很不合理啊... 04/23 03:39
推 dixhuit     : 太可怕了！遇到這種人真的不太客氣，兇一點可能比 04/24 06:57
→ dixhuit     : 較好 04/24 06:57
→ orlando     : 苦主辛苦了 聽起來噁爆 04/24 08:36
