post_id: M.1611815738.A.156
date: 2021-01-28
title: [心情] 跟先生常常為了小孩吵架
content:
作者a0919808662 (雨過天晴)看板marriage標題[心情] 跟先生常常為了小孩吵架時間Thu Jan 28 14:35:36 2021
跟老公是在網路上認識，有了孩子而結婚的。
很快的決定可以嫁給他是因為他給我很安心的感覺，生活很單純、在家顧店，家人也很和
善
雖然跟公婆住一起，但長輩不太干涉我們，偶爾還會幫帶小孩，婆婆也會煮晚餐，種種都
讓我很感謝。

可我跟先生在孩子出生後真的很常吵、小小的事最後都演變成我跟他大吵
孩子還小時一開始是讓我覺得他很沒有當爸爸的自覺、我並不覺得小孩是我的責任，所以
會要求一起顧，而他則希望顧店就顧店，別忙小孩的事
可他顧店其實打槍戰、手遊、看股票期貨，為何幫處理一下孩子卻不行？
這樣我早上也要顧小孩、晚上也是，心裡就會不平衡。一個口氣不好就又爭吵了
所以後來孩子去保母家、我也出來上班第三年了。


現在孩子已四歲了，還是經常為了種種小事爭執演變成謾罵大吵
真的很不喜歡一吵架就叫我滾回娘家或說要去戶政事務所
而他是不喜歡我在他處理孩子時碎念
我們彼此都知道這些點

前天因為孩子想在去保母家之前穿英雄裝扮，先生一口拒絕說去保母家再穿！
孩子就哭了，而他就開始責怪孩子為何這麼愛哭！
我很討厭他常不理解孩子，哭了才責備他愛哭
上禮拜也是公公故意擋孩子電視，孩子說不喜歡不要這樣　還是繼續，結果惹哭了才又責
備孩子愛哭、只會用哭的！？

每次這樣的小事，都能演變我跟先生一來一去最後大吵，我覺得孩子是很需要愛跟耐心的
，但也許看多了我跟先生常吵架、心裡很沒安全感或更玻璃心，很常哭


先生講話會氣死人，就是會惹怒人那種，婆婆也這樣講
我是那種，不要讓我生氣，不然我就會大爆發那樣，很大聲吵架
為什麼我好好講時講不聽，甚至要講那些話、激怒我後　再來怪我脾氣差，我有跟他說過
跟你這種人在一起，心裡真的會生病！


有想過這樣就是個性不和嗎？孩子已經那麼大了我們還是能這樣吵
也有想離婚的種種、很麻煩、也會不捨小孩，但我認同之前看過一篇，離婚並不會造成孩
子不健全，必須讓他理解不是他害的，而是爸爸媽媽不適合才分開，需要更多愛跟心力讓
他理解，健康成長。


只想抒發聊聊，聽看看大家的意見，心裡真的好難受T^T

冷戰第二天...
=======================

是否同意記者抄文：NO

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.141.187.21 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1611815738.A.156.html
推 djboy       : 幼子從母 01/28 14:42
噓 smartony    : 妳自己養的起早就離婚了 01/28 14:46
→ final007    : 先有後婚大部分都是這種案例居多，為了結婚而結婚， 01/28 14:47
→ final007    : 為了生小孩而生小孩，但是怎麼維持家庭跟愛情不甘他 01/28 14:47
→ final007    : 的事情，只是解任務而已 01/28 14:47
推 cindy033    : 就離婚啊 01/28 14:49
推 amberyen    : 妳為什麼不帶著孩子離婚？不捨孩子表示妳已經打算 01/28 14:56
→ amberyen    : 離婚不要孩子了嗎？孩子在這種家庭（不管是父母為 01/28 14:56
→ amberyen    : 了他吵架還是阿公故意擋電視這種我最賭爛的北七弄 01/28 14:56
→ amberyen    : 小孩行為）長大妳真的認為比不離婚好嗎？ 01/28 14:56
推 Js1233      : 男方一吵架就要人滾回娘家或說要去戶政事務所，這很 01/28 15:01
→ chanyu721   : 離婚要考慮的有很多，但因為覺得麻煩而不離那...誰 01/28 15:02
→ chanyu721   : 都幫不了你。 01/28 15:02
→ Js1233      : 不OK，妳覺得忍得下去就忍吧！ 01/28 15:04
推 needtoknow  : 適合當老公的人不一定適合當爸爸 01/28 15:04
→ needtoknow  : 現在後悔也來不及 你還是多為孩子打算 01/28 15:04
→ needtoknow  : 願不願意辛苦一點 不貪戀婆家提供的好處 01/28 15:04
→ needtoknow  : 然後給孩子相對更正面的生長環境 01/28 15:04
→ needtoknow  : 但其實在這個家長大的孩子也不一定就歪掉 01/28 15:04
→ needtoknow  : 所以看你怎麼為孩子做決定吧 01/28 15:04
→ needtoknow  : 他太小沒辦法為自己的人生規劃 但妳可以 01/28 15:04
噓 flamer      : 只是抒發 底下的都可以回家了 01/28 15:14
推 Pinkopen    : 如果回娘家幾天妳有過得比較快樂，那就再如他所願去 01/28 15:15
→ Pinkopen    : 戶政啊。孩子都長大了他還沒長大，妳要累一輩子嗎？ 01/28 15:15
→ huzzah      : 他說要去戶政事務所那就談小孩撫養費一個月多少啊 01/28 15:15
→ huzzah      : 要小孩就打監護權官司，子又從母你又有工作，平常又 01/28 15:16
→ huzzah      : 你照顧居多，離婚生父照樣要養小孩啊 01/28 15:16
→ huzzah      : 還是你老公說要離婚你就縮了 01/28 15:16
→ huzzah      : 不去理解引導小孩缺乏教育觀只會責怪的父親和爺爺 01/28 15:17
→ huzzah      : 和動不動就嗆分的老公  這種就是需要教育 01/28 15:18
→ huzzah      : 你都沒有實質作為 他們當然覺得這招有用可以繼續用 01/28 15:19
推 icevenus    : 這種不離婚才麻煩……都知道孩子因為你們的關係而沒 01/28 15:19
→ icevenus    : 安全感了，這意義是 01/28 15:19
→ icolee      : 永遠都要記得 所有都是你自己選擇的 不要哀怨到老 01/28 15:24
推 kissdodo    : 彼此都知道這點，然後吵四年了妳還是忍不住碎念？這 01/28 15:44
→ kissdodo    : 不是一直挑事激怒他嗎？妳說他玩手機打遊戲看股票 01/28 15:45
→ kissdodo    : 都是客人來可以暫停的事，孩子當然可能忙幾分鐘， 01/28 15:45
→ kissdodo    : 那妳是要他把孩子放在店面換尿布餵奶還是離開店面去 01/28 15:45
→ kissdodo    : 後面處理小孩的事？孩子四歲了被拒絕就用哭來發洩 01/28 15:45
→ kissdodo    : 情緒，你們是都在他面前吵架嗎？他在跟孩子講話妳在 01/28 15:45
→ kissdodo    : 旁邊碎念，不也是在激怒他？ 01/28 15:45
→ Kukuxumusu  : 感覺很不熟 01/28 15:47
噓 ErinTsai    : 孩子看著父母吵架，孩子就算長大了，還是歷歷在目 01/28 15:49
→ segio       : 我想妳可以請老公上來寫一篇平衡觀點一定很有趣 01/28 15:57
→ cysgirls    : 男方一吵架就要人滾回娘家或說要去戶政事務所...妳 01/28 16:06
