post_id: M.1719762050.A.0E6
date: 2024-06-30
title: Re: [求助] 奢侈品
content:
作者all02608 (嵐)看板marriage標題Re: [求助] 奢侈品時間Sun Jun 30 23:40:48 2024

你說她沒工作很閒,為什麼不肯多付出,那讓她去你公司上班你可以嗎?

退一萬步想,至少她人在家裡,你就不用擔心請來的人惡搞或手腳不乾淨...
她把心思花在包上,你就不用擔心她花心思算計你...(你聽得懂什麼叫做「算計」你吧？)
她不管小孩,你就不用擔心她對小孩不當管教造成小孩一輩子無法磨滅的傷害...

她的人生這麼疲乏...生命中除了老公有錢之外，看來沒有興趣、沒有目標、沒有舞台、
沒有盼望、沒有價值，還非常寂寞...

這種生活任誰都需要一點什麼來麻痺自己...她只是選了逛精品這種比較貴的方法而已..
至少不賭不毒不酒的，除了花錢沒有其他傷害...這在其他人家是非常嚴重的問題，但錢
對你的現況來說不是問題...既然不是大問題，包對你來說又沒多少，就別計較了吧?

不然你想辦法讓她走出家門做點她喜歡的工作/事情?不過她說不定連自己都不知道該把生
命投注在什麼事情上她會喜歡就是了...不如就從這裡開始吧？這件事需要你花心思，需
要你用心力，需要你有時間陪伴...很可惜這些東西剛好是你最缺乏的...



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.71.6.29 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1719762050.A.0E6.html
推 joned       : 搞不好沒甚麼能力 06/30 23:42
→ joned       : 老牌私立而已 06/30 23:42
推 gr1031      : 坦白講 就他對配偶的期望 人選錯了想魔改是不可能的 06/30 23:48
→ gr1031      : 他老婆36了 除非超有意願洗心革面 不然大概就是那樣 06/30 23:49
→ wbst        : 說真的女方都這麼大了，自己變成這樣為什麼會是絕 07/01 00:06
→ wbst        : 對是因為男方的行為導致？？每個人都有權利自己決 07/01 00:06
→ wbst        : 定自己想要變成什麼樣子，男方有把他綁起來關起來 07/01 00:06
→ wbst        : 嗎？ 07/01 00:06
→ wbst        : 還要男方去幫他想他的未來要幹嘛，不如好好溝通去 07/01 00:07
→ wbst        : 個諮商也好吧 07/01 00:07
推 SARAH12349  : 人生疲乏可以自己找出路啊... 07/01 00:31
推 suii        : 不扯後腿就很好了 投資或創業或投入邪教社團都很燒 07/01 00:45
→ suii        : 錢 07/01 00:45
推 G542672     : 想到前陣子家庭主夫的文章，把小孩顧好還是被嫌 07/01 00:46
噓 bingo1219   : 這種來上班搞事的，自己做不好就算了，還把同事搞 07/01 01:08
→ bingo1219   : 走 07/01 01:08
噓 dryat       : 拜託什麼都不懂的皇親國戚不要進公司，真的會把同 07/01 08:41
→ dryat       : 事搞走！ 07/01 08:41
→ dryat       : 不如開一間小店讓她自己去玩 07/01 08:42
推 melanie31   : 哈哈 樓上說得對 07/01 08:52
推 overhead    : 所以說人選錯了 選這種無法自己找興趣目標的人結婚 07/01 11:49
推 sannyas     : 同意w大，為什麼是男方要幫女方想未來跟成就感啊？ 07/01 14:54
→ sannyas     : 什麼樣的事情會帶給她成就感是女方自己要去探索的 07/01 14:54
→ sannyas     : 吧？更何況女生資源時間這麼豐富。倒不如男方自己 07/01 14:54
→ sannyas     : 先想好自己的底線在哪裡，直接告訴女方，如果女方 07/01 14:54
→ sannyas     : 觸線也不排除離婚，這樣女方才有危機意識振作起來 07/01 14:54
→ sannyas     : 。 07/01 14:54
推 eternia0920 : 要先確定對方想出門做事欸 07/01 20:27
推 gruenherz   : 女方占不敗之地好嗎 離或不離都很優渥 07/02 02:56
