post_id: M.1621583305.A.104
date: 2021-05-21
title: [閒聊] 老梗買房爭執
content:
作者nate123477 (奈特酥)看板marriage標題[閒聊] 老梗買房爭執時間Fri May 21 15:48:23 2021
大家好，第一次在這裡發文討拍，還請鞭小力一點。

我跟老婆在美國生活打拼，也有了小孩，買房一直是我們的目標。畢竟公寓租金這麼貴，
長年付租金也不是自己的。

前年就有嘗試想買房，其實我不太同意。主要當時我們在美國的身分還很曖昧，是合法但
也不是能永久居留，而且當時有個小生意在經營卻不是很順利，讓我一直覺得不是好的時
機。提出來後老婆還是分析了很多條件，強勢的說服了我同意。決定了之後就開始走程序
，問了貸款銀行公司，審查了我們資料後批准了貸款。誰知道再繳了訂金後貸款因為一些
原因被拒絕，訂金也不能全退，生意上很多瑣碎的事搞的焦頭爛額，實在沒心再弄一次了
，就放棄。損失了1萬美金

事後閒聊聊到這事情，我小小的抱怨這件事說都是你堅持要買才變這樣。其實沒惡意但還
是惹到我老婆大爆炸，怪我要是不同意當時就要堅持拒絕。有問題當時不早說？好不容易
安撫好後就不敢再提買房的事了。

如今過了兩年我老婆買房的慾望又被點起來。比起前年我們確實比較穩定了，生意的問題
也解決了，但就是還沒有永久居留身分。已經再走程序了但也才剛開始，可能至少兩年才
會有結果。有了之前買房失敗的經驗再加上身分上的不確定，我始終表現的很遲疑，不敢
堅定支持。我甚至說了我很怕被你強勢的說服後，要是之後不順利我埋怨兩句你又要找我
發飆了。我老婆自己也知道這些客觀因素，跟我說這次就看看就好，看好玩的。

誰知道才看第一天，看到第4間她就中了。不斷的說服我種種的優點，包括價錢合理，地
稅合理，朋友也住這社區可以互相照應等等，不斷的說服我。我自己覺得這房也不錯，但
有點小了。然而考慮經濟因素卻也是很合理的選擇。唯一我比較不能接受的點是這房型。
大門打開，要先爬一段樓梯到2樓才是起居空間。門打開第一眼是一段狹窄的樓梯實在讓
我有點難接受。看完當下我就表達了這個想法，然而我老婆在她朋友都在場的狀況下直接
把我想法說出來，要大家表決這考量算不算問題。大家看她這麼滿意，也不敢多說太多。
頂多表示可能理解我的這層顧慮但房子確實不錯之類的話。

有了之前衝動最後失敗的經驗，這次我實在不敢再這麼躁進。但我老婆還是堅決要去辦貸
款pre approved letter之後出價，堅決表示她都砍價出了，現在房市這麼熱對方不見得
會理她等等，我也不再多說了。

前天閒聊，她說她朋友（住哪社區的）再跟她建議，要不要再找找大一點的房，我順勢的
說我認同，我也覺得太急躁了，買房真的不該這麼急躁

話一說出來我就後悔了，果然，大爆炸了。責怪我有意見不早說？她忙這麼多處理貸款，
處理頭期款時不說？現在才講？劈裡啪啦對我發飆，還宣示這房她反正就是買定了，這房
以後有什麼問題她自己處理負責，以後也會還我家錢。以後夫妻間還是算仔細點好

唉….我不是個很會爭執的人，我老婆個性強勢又自信，決定跟認為對的事不容他人說服
她改觀。常常閒聊某些議題我不是很認同她想法就跟我吵架，要跟我爭執。隨著次數的變
多如今已經說出了我越來越不理解她之類的話。但其實我根本沒想這麼多啊！就只是表達
我的看法而已

這邊我必須承認，我老婆真的是比我聰明會辦事XD，家裡很多法律上的事主要都是她處理
，我真的處理不來。我基本是信任我老婆的辦事能力的，然而很多議題上的小分歧確隨時
相處越久吵的越兇。

我基本打算之後任何事只要不是非常誇張的錯誤之下就都讓她處理，我不再表示意見了，
當一個默默支持她的男人。畢竟事業上確實她比較有成就，家裡瑣事顧小孩是我在弄


文長抱歉，就是來抒發討拍，如要鞭小力一點LOL


是否同意記者抄文：NO

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 173.54.113.66 (美國)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1621583305.A.104.html
推 nacy204327  : 你不買你要早點講啊 你都等貸款辦了才講她當然會生 05/21 15:57
→ nacy204327  : 氣吧 還什麼順勢提出 哪裡順啊XD 下次有什麼問題一 05/21 15:57
→ nacy204327  : 開始就提出吧 05/21 15:57
→ nate123477  : 講了啊！但也確實怪我沒有堅定的拒絕就是了 05/21 16:02
噓 erty        : 你就一直馬後炮誰不會爆氣。 05/21 16:02
推 kamayer     : 我還以為一樓在自言自語 05/21 16:07
推 zzzzaaaa2   : 你是不是太太一生氣就縮了呀 05/21 16:08
推 trueblend   : 這種個性到死都不會改，剛愎自用，千錯萬錯都是別 05/21 16:08
→ trueblend   : 人的錯，假開明真專制，雙重標準，專門對伴侶跟孩 05/21 16:08
→ trueblend   : 子精神謀殺。 05/21 16:08
推 ruby0509    : 那你一開始講的時候，你跟他她說：我講我的疑慮了， 05/21 16:09
→ ruby0509    : 我覺得妳說的也有道理，但妳也要想想我說的疑慮是 05/21 16:09
→ ruby0509    : 什麼，不是忙著往前衝，然後失敗了，我連抱怨的資 05/21 16:09
→ ruby0509    : 格也沒有。 05/21 16:09
推 epicurus    : 怕甚麼吵架 堅持你的想法阿 馬後炮都是沒信心的人 05/21 16:10
→ zzzzaaaa2   : 太太是那種假裝問意見卻沒有要聽的主管嗎？還是你之 05/21 16:12
→ zzzzaaaa2   : 前常常事後才說？ 05/21 16:12
→ epicurus    : 事後論誰都會 我們需要的是當下做正確決定的人 05/21 16:12
推 LoveSports  : 對於這種人建議你在對方同意之下將對話錄音 05/21 16:14
→ LoveSports  : 以避免事後她又怪說是你的錯 05/21 16:15
→ nate123477  : 該提的問題事前都會提，但提出後會被半軟半硬的說服 05/21 16:15
→ nate123477  : 。我是口才不好的人，常常說到後來就被壓了，之後 05/21 16:16
→ nate123477  : 我確實也懶得再說。事後再靠北我承認是我不對 05/21 16:16
噓 simonfz     : 你好沒毅力=.= 05/21 16:19
→ yaokut      : 買房是共識，買哪一種房，沒有共識=>這才是問題點 05/21 16:22
→ yaokut      : 今天如果第一間房子，是你們雙方都很喜歡的，損失了 05/21 16:22
→ yaokut      : 那一萬美金，你還敢抱怨嗎？你的抱怨，到底是想抱怨 05/21 16:23
→ yaokut      : 錢的損失，還是趁機抱怨她的強勢跟一意孤行？ 05/21 16:23
推 immonsee    : 太太好強勢......你辛苦了 05/21 16:24
推 Eva44       : 老婆的個性也蠻麻煩的吧…老公提出不喜歡的點也要 05/21 16:24
→ Eva44       : 被拿出來在朋友面前多數決，要表達意見還得過那麼 05/21 16:24
→ Eva44       : 多關，變馬後炮又說誰叫你當初不講，這個是講不講 05/21 16:24
→ Eva44       : 都會有毛 05/21 16:24
→ yaokut      : 同樣的，第二間房，你想抱怨的是什麼？建議好好思考 05/21 16:25
→ yaokut      : 一下。不然這類「無意間」的抱怨，會不斷出現的。 05/21 16:26
推 googy       : 你們第一次簽約沒放loan contingency 嗎？ 美國要開 05/21 16:28
→ googy       : 始看房先去拿pre-approval是正常的，但拿了也不代 05/21 16:28
→ googy       : 表立刻就要買 05/21 16:28
→ kevinmeng2  : 我說一點...我spg 80塊買緊，現在122了。爽！ 05/21 16:28
推 cuppy       : 朋友說> O   你說> X 她看不起你,覺得你是笨蛋 05/21 16:29
推 yaokut      : 你焦慮的是身分曖昧，或許她焦慮的是持續上漲的房價 05/21 16:29
→ cuppy       : 笨蛋還敢對她指手畫腳 責備她  當然不爽  你誰啊 05/21 16:30
→ yaokut      : 換個不同角度去跟她好好聊聊吧~ 05/21 16:30
推 color821    : 如果是她出錢比較多，貸款也是她付比較多，就給她決 05/21 16:31
→ color821    : 定，你想好自己的底線就好 05/21 16:31
→ cuppy       : 以後你就堅持說你不贊成,如果她硬要做,出事你抱怨時 05/21 16:31
→ cuppy       : 她就沒資格發飆了吧 05/21 16:31
→ cuppy       : 在朋友面前表決老公的意見,洗老公的臉,有夠傻眼 05/21 16:32
→ kevinmeng2  : 對了，spg 我預估160出清...雖然我覺得會上200 05/21 16:32
→ cuppy       : 很不尊重你耶...到底有多被看輕... 05/21 16:32
→ color821    : 不是什麼結構上的大問題，或白蟻有黑霉什麼的都可以 05/21 16:33
→ color821    : 花錢處理，inspection要做，老房子難免要修一下 05/21 16:33
推 Agneta      : 看最後一段，覺得你可以接受就好了。 05/21 16:34
→ Agneta      : 以後有什麼不開心的念頭再拿出來多複習幾次吧 05/21 16:35
→ color821    : 她如果想看房子，你可以研究裝修那部分，至少還有點 05/21 16:36
→ color821    : 東西可以討論 05/21 16:37
→ nate123477  : 意見被拿出來表決這點我實在也無言，但相同朋友在幾 05/21 16:39
→ nate123477  : 天後也都跟她說了要不要再多看幾間，我也才會再說 05/21 16:39
→ nate123477  : 些反對的想法。 05/21 16:39
→ acrystal    : 老婆問題比較大吧，老公都不喜歡了硬要買 05/21 16:39
推 tskier      : 你們的溝通好像不大順耶，要不要去諮商和上課看看 05/21 16:42
→ tskier      : ？ 05/21 16:42
→ acrystal    : 買房子沒人這麼衝動的，好歹看過幾十間才比較知道 05/21 16:42
→ acrystal    : 自己想要什麼 05/21 16:42
→ candyrainbow: 一直馬後炮真的很討厭，你有意見要先說啊！ 05/21 16:43
→ acrystal    : 樓上你沒看到他說了的結果嗎，被提出來表決洗臉 05/21 16:45
→ candyrainbow: 拜託你堅持，不要表現一副被說服，事後又說不贊同/ 05/21 16:45
→ candyrainbow: 反對 05/21 16:45
推 trueblend   : 她自己先猶豫了啊，自己先猶豫然後再怪對方當初為 05/21 16:49
→ trueblend   : 何不死諫反對嗎。她如果不先猶豫反悔第二間房那原 05/21 16:49
→ trueblend   : po也就默默忍下去了啊，反正他的意見根本不被看在 05/21 16:49
→ trueblend   : 眼裡 05/21 16:49
噓 Guyinkt     : 其實你真的很囉嗦也不堅定 05/21 16:52
推 pchuang     : 太太好兇……你有點可憐 05/21 16:54
推 djboy       : 你可以和上面的 billyjmj 聊聊，二位情況正好相反 05/21 16:56
推 halacycu    : 你幹嘛不要開始就大聲說出來跟堅持，反正都要吵架 05/21 16:58
→ halacycu    :  一開始吵你老婆不會那麼火 05/21 16:58
→ simonfz     : 你都知道她這樣會爆炸，阿你還故意，媳婦們還不討 05/21 17:00
→ simonfz     : 伐他?? 05/21 17:00
推 hsda        : 同情你 05/21 17:02
推 artning     : 如果你不喜歡進門見樓梯，拜託千萬堅持不要買！不然 05/21 17:05
→ artning     : 以後你每天進門都會不開心一次。不要理那些人的什 05/21 17:05
→ artning     : 麼鬼表決結果，房子買來又不是他們在住。 05/21 17:05
推 ja11s4o1n7  : 真可憐，被當小孩罵，笑死 05/21 17:06
→ ja11s4o1n7  : 這種也結的下去，好歹挑一下吧 05/21 17:07
推 ytwu        : 也太扯了，房子是你們要買的，給其他人表決什麼 05/21 17:09
推 u4fu3       : 買房是大事，你不想買一開始就要堅定立場，一直馬 05/21 17:19
→ u4fu3       : 後炮真的會讓人生氣...... 05/21 17:19
推 saluawu     : 不要怕吵架 反正最後你的抱怨也是換來吵架這種後果 05/21 17:20
→ saluawu     : 不如一開始先表明態度說你就是不想買這間 甚至不想 05/21 17:21
→ saluawu     : 在還沒有永久居留權時買房 要買等居留權先解決再說 05/21 17:22
推 akikno      : 責怪原po不堅定馬後炮的人，可能沒遇過那種超強勢 05/21 17:25
→ akikno      : 的吧...表面說「你怎麼不早講」，其實相處久了就知 05/21 17:25
→ akikno      : 道當下雖表達自己反對的意見，但對方根本不想聽，只 05/21 17:25
→ akikno      : 會自以為在溝通，實則一定要說服自己，不然就會各 05/21 17:25
→ akikno      : 種分析她的想法是對的，超級頑固 05/21 17:25
→ saluawu     : 要不就心態改改 真的全都放給他處理 也別事後抱怨了 05/21 17:28
→ saluawu     : 真的能做到的話也OK 怕是怕你吞不下去 想忍住不說但 05/21 17:28
推 gratpa      : Be a man, ok? 05/21 17:29
→ saluawu     : 對方一問你又把自己想法全講出來了 這樣很累阿 05/21 17:29
→ nate123477  : @akikno 真的…謝謝你懂 05/21 17:33
→ nate123477  : @saluawu 這真的是我目前想嘗試努力去做的 05/21 17:33
推 ann7773631  : 讓他買她付錢他處理 05/21 17:35
噓 nanaling    : 真的馬後炮大師 05/21 17:44
推 jack520     : 如果抱怨是沒有用的就別抱怨了。 05/21 17:47
→ jack520     : 碎念只是更讓自己被看輕 05/21 17:48
→ jack520     : 事情不如預期發展，就面對跟處理就好，身在異鄉打 05/21 17:51
→ jack520     : 拼壓力已經很大，伴侶間於事無補的埋怨難免則免吧 05/21 17:51
→ jack520     : 。 05/21 17:51
→ icevenus    : 關鍵：比你聰明會辦事（拍肩） 05/21 17:56
→ Lenyog      : 這麼懦弱無解啦 這種意見表達就是冰凍三尺非一日之 05/21 17:57
→ icevenus    : 另外美國房地產確實很火熱，可以理解太太心急 05/21 17:57
→ Lenyog      : 寒 剛開始就要習慣大事要堅持要比大聲... 05/21 17:57
→ Lenyog      : 一直唯唯諾諾 突然才要講什麼都沒用 我老婆剛開始 05/21 17:58
→ Lenyog      : 也這樣..被我大吼兩次就乖下來 ... 05/21 17:58
→ Lenyog      : 要這種人尊重你的意見 不是你比他強 就是要比大聲 05/21 17:59
→ Lenyog      : 讓她習慣...懂? 05/21 18:00
→ icevenus    : 能力如果不到，大聲要幹嘛，大聲完問題能解決再說吧 05/21 18:01
