post_id: M.1590738353.A.5CE
date: 2020-05-29
title: [閒聊] 通姦除罪化
content:
作者Doraemi (黃丸子)看板marriage標題[閒聊] 通姦除罪化時間Fri May 29 15:45:51 2020


臺灣總算是要跨出這一布了，

用刑罰規範婚姻忠誠，已經不適用於現代社會，

真的背叛另一半其實把人抓進去關也沒什麼意義，

重點放在民事索賠上或許對受委屈的那一方，還比較有機會能拿到實質補償，

大家的意見呢？

--

  客家 豐富我們的多元文化

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 210.61.48.230 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1590738353.A.5CE.html
噓 cjy0321     : 無自身婚姻點 05/29 15:53
噓 boggylin    : 不能只是通姦除罪吧，那這樣睡離婚還要法官同意也 05/29 15:57
→ boggylin    : 異 05/29 15:57
→ al1914      : 新板主什麼時候上任啊... 05/29 15:59
→ norikko     : 有要上任嗎？ 05/29 16:02
噓 melissa00927: 板規看懂啦 05/29 16:28
推 bb255052    : 板規沒有規定一定要自身婚姻點，而且通 05/29 16:30
→ bb255052    : 姦除罪本來就跟婚姻有關，對板規有意見 05/29 16:30
→ bb255052    : 或不滿就想辦法去改變，而不是認為觀點 05/29 16:30
→ bb255052    : 不同就違規。 05/29 16:30
→ bb255052    : 這裡被笑稱媳婦板不是沒有原因的！ 05/29 16:31
→ bb255052    : 板規 1-B 適用，並無不適當的問題。 05/29 16:32
推 prostar     : 希望改變婚姻中不對等的關係 05/29 16:34
推 Luvsic      : 1B不是指回覆文章嗎，新標題就要有婚姻點沒錯啊 05/29 16:35
→ Luvsic      : 應該說1-5-B 05/29 16:36
推 bb255052    : 而且婚姻點不是由鄉民認定，而是由板主 05/29 16:38
→ bb255052    : 自由心證認定，如果連通姦民法除刑都跟 05/29 16:38
→ bb255052    : 婚姻無關，婚姻板乾脆直接改名算了。 05/29 16:38
→ bbbing      : 違反1-2了吧，不過這議題還滿不錯的 05/29 16:39
噓 norikko     : 煩不煩啊 05/29 16:40
→ bb255052    : 個人贊成通姦回歸民法，是時候與國際社 05/29 16:40
