post_id: M.1608008829.A.597
date: 2020-12-15
title: [求助] 洗碗...
content:
作者catherinecat (catherine)看板marriage標題[求助] 洗碗...時間Tue Dec 15 13:07:07 2020
是否同意記者抄文：NO

一直以來我是家裡的洗碗者。我是女生，我沒有很在乎我是洗碗者（像我姊姊就很在乎）
但是我每次洗碗的時候都會喊「把碗全部拿過來喔」因為我非常討厭「洗碗的時候快洗完
了，然後又出現一批又一批的碗」我老公也知道但是他就會一直做這件事。還有我也很討
厭小朋友跟老公直接把啃過的雞翅直接丟在洗手台，要我用手去撈...


今天去從房間出來我看桌上都沒碗了，我就開始洗，剛好上星期也被丟到水槽裡的刀子割
到，所以要洗的時候有很認真翻一下。

我本身洗碗的順序是鍋子，碗，刀子，湯匙...
（沒有為什麼，從小到大就是這樣洗）

然後在我洗完全部的鍋子跟碗的時候。我老公把早餐跟中餐到鍋子給我，還有一些碗，那
時候我就說「你可以一次拿給我嗎？」我都要洗湯匙了...
然後...就在我快要洗完第二次的碗跟鍋子時候，他又在拿了一個湯匙跟兩個鍋子在後面。

簡單來說「一天三餐都沒洗碗，等我洗就對了」然後又不一次拿來...

然後我就生氣地說了一句「為什麼有洗不完的碗啊」，「為什麼你不一次拿來？」

然後他就爆炸了，他覺得，就是個洗碗，你管我分幾次拿...你洗好了嗎！沒洗好anytime
都可以洗不是嗎？

然後我跟他說這是尊重問題，
他就嗆我「洗個碗有什麼好尊重的」
然後還嗆我「我不知道你們家的順序是什麼啦，對我來說都是洗碗，有碗～洗就對了」

為了這個跟老公大吵一架...

我的點是「如果我一開始看到這麼多碗，我就會放洗碗機，剩下大的鍋子手洗」因為我都
洗到一半了，洗碗機一半是乾淨的碗，我把他濕濕的拿出來也不對，只能一直洗下去...

請問我錯了嗎？

為了這個吵架，被老公澇一句話「反正我都不想洗碗」

真的聽了很讓人生氣                

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 174.194.156.156 (美國)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1608008829.A.597.html
推 sivhd       : 用免洗碗 12/15 13:08
推 yuyumemory  : 我洗到一半老公拿杯子給我都會跟我說不好意思。這真 12/15 13:08
→ yuyumemory  : 的很讓人惱怒啊！ 12/15 13:08
推 markwu123   : 你洗碗機買了。結果還是常用手洗？ 12/15 13:09
推 lumimi633   : 妳收尾了他才拿出來的部分就叫他自己洗 12/15 13:09
推 jenny02026  : 建議你也放著爛 好啊 都不要洗啊 12/15 13:09
推 Lotso0217   : ......所以有洗碗機...那就都放洗碗機就好了啊 12/15 13:10
→ yaokut      : 因為你會收尾，所以他才可以繼續這習慣 12/15 13:10
→ markwu123   : 做事情做到收尾又有工作。會生氣難免。不過老公的意 12/15 13:10
→ catherinecat: 洗碗機買了，但是很少碗就會用手洗... 12/15 13:10
推 oohailey    : 洗碗機啊 髒碗來不及放就堆在水槽等下一批啊 12/15 13:10
→ yaokut      : 洗碗機買了，就請他們養成放洗碗機的習慣。 12/15 13:11
→ markwu123   : 思就是。工作收尾，或是流程他不管，工作就是要做完 12/15 13:11
推 Agneta      : 妳真的錯了，有洗碗機就用洗碗機。 12/15 13:11
推 SBLsosweet  : 洗碗機買了還常手洗？ 12/15 13:11
→ markwu123   : 少碗還是直接放洗碗機。下一批洗也還好啦 12/15 13:11
推 xdoradora   : 乾脆等到晚餐吃完再一次丟洗碗機 12/15 13:11
推 mepe1018    : 用洗碗機～然後不用吃完馬上洗～～等大家都吃完後再 12/15 13:12
→ mepe1018    : 半小時再來處理～太慢拿來的就請他自己洗囉 12/15 13:12
推 lunarblue   : 全丟洗碗機，吃完飯後半小時在啟動，既然改變習慣 12/15 13:12
→ lunarblue   : 很難（你跟你先生都是），就只能找其他方式，也沒 12/15 13:12
→ lunarblue   : 必要一定是跟著誰的標準來做 12/15 13:12
→ Agneta      : 洗好碗就拿出來，洗好濕濕的也沒關係，髒碗直接去洗 12/15 13:12
→ Agneta      : 碗機，不要再手洗任何一個碗。 12/15 13:12
推 mtyc        : 那些碗跟鍋子是放在哪?不是都在餐桌上嗎? 12/15 13:13
→ Agneta      : 有洗碗機還為手洗碗吵架，真的很不智。 12/15 13:13
推 flutter8    : 很認真地看到結尾結果有洗碗機，好像看到爛尾作品 12/15 13:13
→ flutter8    : 一樣悶了一下 12/15 13:13
→ lunarblue   : 既然都有洗碗機了，圍繞著洗碗的紛爭都是小事罷了 12/15 13:13
→ mtyc        : 不然就規定碗跟鍋子都要放在桌上 我實在不懂髒碗會 12/15 13:13
→ mtyc        : 被放在哪裡 12/15 13:14
推 pierides47  : 要是我剩下就堆到洗碗機了.... 12/15 13:14
→ Agneta      : 有爛尾感+1 我要給負雷XD 12/15 13:14
→ haehae311444: 都有洗碗機了 還為了這吵架…… 12/15 13:15
→ catherinecat: 他還會嗆我，反正每次你都找架吵，然後就不洗碗， 12/15 13:15
