post_id: M.1654927753.A.BAD
date: 2022-06-11
title: Re: [閒聊] 出錢的人就有資格為所欲為?
content:
作者seaping (())看板marriage標題Re: [閒聊] 出錢的人就有資格為所欲為?時間Sat Jun 11 14:09:11 2022


以你認為出錢的最大
沒有錢隱私權是屁的邏輯

我舉一個極端點的例子

家裡水費電費你出，房子包含浴室也都是你花錢買的前提下

你女兒用你的水電在你的浴室裡洗澡，你會認為你有權力堂而皇之的開門觀察你女兒的身體
發育情況嗎？

如果你認為你沒有這個權力，我告訴你，這就叫做隱私權

如果你認為有，那我只能祈禱你以後不要生到女兒



另外你真的以為沒有人關心流浪漢的隱私權的話，你可以試著拿手機去拍流浪漢上廁所或其
他私密部位看看

我相信那一瞬間路人鄙視的眼神會讓你暸解到流浪漢的隱私仍然是需要尊重的




※ 引述 《yha (春天來了)》 之銘言：
: 標題: Re: [閒聊] 出錢的人就有資格為所欲為?
: 時間: Fri Jun 10 23:35:26 2022
: 　
: 　
:     躺在龍山寺附近的流浪漢
:     請問有沒有人花過1秒 或者電光火石的一刻
:     關心過他的隱私權  他的尊嚴
:     大家都是人生父母養 一樣沒出半毛錢
:     為什麼是他躺在路邊？
:     別人住在沒出半毛錢的房子裡生悶氣
:     氣氣給住的人不夠謙卑 害她尊嚴受損
: 　
:     日子過太爽 伸手牌拿得太自然太平凡
:     才會問這種問題
:     只能說會問這種問題的人有福氣 命好
:     祝福一生平安
: 　

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.71.185.172 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1654927753.A.BAD.html
噓 kirbycopy   : 所以是說不請自來=看人洗澡？ 06/11 14:34
→ seaping     : 標題在談為所欲為，我回那位板友在談隱私權，並沒 06/11 14:38
→ seaping     : 有在談不請自來的事 06/11 14:38
→ seaping     : 「有出錢」 不等於 「能侵犯隱私」才是這串的重點 06/11 14:40
噓 kisa0171    : 為什麼舉例是用女兒.. 生到兒子就可以看嗎..XD 06/11 14:41
→ seaping     : 因為 yha  的行文觀之應該是男生，但是如果他是女 06/11 14:43
→ seaping     : 生那舉例的性別反過來亦可 06/11 14:43
噓 simonjen    : 那去泡全裸溫泉的時候是不是要把人都趕出去啊!! 06/11 14:45
→ seaping     : 當然老爸一樣不能侵犯兒子的隱私權 06/11 14:46
→ simonjen    : 去日本澡堂洗澡的時候是不是也要把其他人也趕出去啊 06/11 14:46
→ simonjen    : 當兵的時候洗大澡堂是不是也要把其他人趕出去？ 06/11 14:55
→ simonjen    : 我講這些都不是極端的例子，普遍的現在進行式而已 06/11 14:56
推 sai0613     : 樓上在講什麼？日本那是公共澡堂，你家浴室是公共 06/11 15:02
→ sai0613     : 的嗎 06/11 15:02
→ simonjen    : 簡單的說~你認為的隱私權的範疇是文化成長背景的問 06/11 15:11
→ simonjen    : 題，既然是文化成長背景就是每一個人都會有差異 06/11 15:12
→ seaping     : 樓樓上你知道什麼叫做營業場所或公共空間嗎？ 06/11 15:12
