post_id: M.1611629543.A.B6F
date: 2021-01-26
title: Re: [心情] 疫情期間圍爐（更新）
content:
作者GREATID (好低)看板marriage標題Re: [心情] 疫情期間圍爐（更新）時間Tue Jan 26 10:52:21 2021
這種想法真的令人傻眼。

你在這邊中壢桃園一邊一國的現象

早在外籍人士們充斥桃園地區(好，還有中壢地區)之後就已經被打破了

此外，2015年以來桃園(是是是，還有中壢地區)一直都是全台遷入人口居冠的地方，

我不知道你再說這種甚麼中壢桃園一邊一國的時候有沒有想到我們這些遷居者，

你以為你就是真相？

還在那邊說甚麼你還好，大家不介意你回去你就回去(？)

老婆是藉口，你就是想要回去打麻將(？)

中壢人就是經過桃園而已不下車(？)

中壢就有壢新醫院幹嘛還要去部桃(？)

(直接吐一句，部桃有專屬的兒童急診你知道嗎？

很多中壢地區爸媽也半夜要帶小寶寶掛急診都去部桃，

你以為大家都坐火車轉長庚是嗎？)

好，算了，覺得大概有一百句想吐槽的地方。






我是不知道你身分多尊貴可以這樣用鼻孔傾斜45度角的方式跟桃園畫清楚，

但是這個故事一開頭是值得討論的，公機關的小姐在那邊講五四三是他的錯，

你、就、直、接、投、訴、他！

就這樣。

洽公的部份你可能沒辦法一定要去，那她就是該做好她分內的事情，

這麼怕被感染就趕快把事情做完然後消毒好，就這樣，沒啥好說，

歧視桃園人是她沒水準，搞不清楚台灣根本就很小，

現在的情況如果這麼危及，那應該是──

「沒事的人都給我好好待在家一個禮拜到兩個禮拜，沒事不要出門」

不用在那邊桃園人、中壢人、南崁人、平鎮人、蘆竹人、苗栗人、台北新北台東花蓮屏東

..............=____=""

最後回答你的問題，以我而言，我今年已經決定兩周後~

如果這次本土確診人數達30人我就不回娘家了，保護家裡的長輩。

另外，就算回娘家也只是跟家裡人吃飯，沒有甚麼走春.....

幸好我不會打麻將，除了很想我爸媽，沒有會捨不得打麻將這一趴。


PS你知道有多少桃園人已經逃回各地包括中壢、南崁、平鎮、蘆竹、苗栗、台北新北

台東花蓮屏東南投金門馬祖了嗎？又有多少桃園學生在放寒假之後已經被爸媽直接

遣送回外公外婆爺爺奶奶在外地的家裡了嗎？傻傻的........現在說桃園人有屁用？

※ 引述《wn7158 (I'M魯迪)》之銘言：
: 借這題問一下好了，我老婆跟你們剛好相反。
: 我們是桃園人，初二可能要返鄉回娘家過節圍爐。
: 我發現現在好像大家都在歧視桃園人，尤其是今天。
: 今天剛好到台北市公家機關辦事，結果承辦小妹看到我桃園來的，還竊竊私語跟旁邊大姐
: 講：
: 哎油，這個是桃園來的欸！
: 雖然我跟她解釋，我是中壢人。中壢桃園一邊一國。
: 正常來說，桃園生活圈影響新北還比中壢還多，但非桃園人很難懂這差別。
: 回到初二回娘家了，我現在很認真在想，初二要不要回台中娘家圍爐了？
: 這樣的情況，如果是板上的媳婦們，今年過年初二因為疫情沒回娘家，能釋懷嗎？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.243.34.16 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1611629543.A.B6F.html
推 huzzah      : 按照他的觀念 應該是要去吸運氣的 01/26 11:02
推 chanyu721   : 其實桃園/中壢之戰好像已經變成八卦網路梗了也蠻多y 01/26 11:10
→ chanyu721   : outuber在拍街訪，可能原PO是在打趣（？） 01/26 11:10
→ GREATID     : 他底下義正嚴詞回了那麼多，只怕不是打趣 01/26 11:12
→ segio       : 逃回外島真的想太多.真發病外島可是沒辦法處理的 01/26 11:20
→ segio       : 在本島還有量能的情況下待在都會區才是好選擇 01/26 11:20
→ GREATID     : 外島是舉例啦，不過我確實聽說逃回花蓮和南投、台亡 01/26 11:25
→ GREATID     : 栗的（可是逃回金門那個是他的阿公阿媽叫他回去躲@@ 01/26 11:25
→ GREATID     : 我聽到也是趕快跟他說不要害阿公阿媽 01/26 11:26
推 Agneta      : 他只是想酸酸嗆嗆本版媳婦回娘家而已 01/26 11:26
→ GREATID     : 我怎麼覺得只有桃園市桃園區被酸到………XDDDD 01/26 11:27
推 angelicwing : 他也挺厲害的，問個問題都能讓主題大歪樓，身為桃 01/26 11:28
→ angelicwing : 園人也有中壢朋友，都很清楚對別的地區來說不用解 01/26 11:28
→ angelicwing : 釋那麼多，桃園市什麼區對外都是桃園啦。 01/26 11:28
→ segio       : 回去躲可以.但要躲滿14天.那我覺得在台灣躲不就好了 01/26 11:28
→ GREATID     : 是啊，平時拿來哏一下都還好，現在這麼嚴肅的時候在 01/26 11:29
→ GREATID     : 講什麼== 01/26 11:29
→ segio       : 在外島躲個幾天又不能躲個幾個月幾年.除非財富自由 01/26 11:29
→ GREATID     : 應該是阿公阿媽想他了吧XDDDD，不孝孩子，阿公阿媽` 01/26 11:30
→ GREATID     : 想把他一直留在身邊 01/26 11:30
→ angelicwing : 然後我還是桃園市桃園區，老實說對他的桃園中壢一 01/26 11:31
→ angelicwing : 邊一國不覺得有被酸到，現實上自我介紹遇到別地人就 01/26 11:31
→ angelicwing : 是以下情況： 01/26 11:31
→ angelicwing : A：我是中壢人。 01/26 11:31
→ angelicwing : B：中壢？在哪？ 01/26 11:31
→ angelicwing : A：桃園。 01/26 11:31
→ angelicwing : B：哦～桃園人。 01/26 11:31
→ angelicwing : 對桃園市桃園區來說，直接桃園人就能簡單介紹完自己 01/26 11:31
→ angelicwing : 來自哪裡，超級方便。 01/26 11:31
→ angelicwing : 他再怎麼堅持「中壢人」，只要被問到在哪，一樣是「 01/26 11:32
→ angelicwing : 桃園人」。 01/26 11:32
推 norikko     : 就一無聊人士直到此時還在無聊，三個小孩的家庭教育 01/26 11:32
→ norikko     : 讓人擔心。 01/26 11:32
→ GREATID     : 其實我都還是會不小心說「我是彰化人」……@@，等圳 01/26 11:37
→ GREATID     : 我媽說「你們桃園什麼什麼什麼什麼」我才發現應該回 01/26 11:37
→ GREATID     : 園人 01/26 11:37
