post_id: M.1685804215.A.DAC
date: 2023-06-03
title: Re: [求助] 為了老公跟女同事單獨出去吃飯吵架
content:
作者m180 (月薪180)看板marriage標題Re: [求助] 為了老公跟女同事單獨出去吃飯吵架時間Sat Jun  3 22:56:53 2023
男性找女性吃飯聊天應該是天性，未必有曖昧關係，我認為不必自尋煩惱。
舉個實例說明， 我沒看過兩個男的傳line聊天傳得很起勁的，男對男大多兩句話結束，男
生述說心事天性會傾向和女性說。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.73.199.72 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1685804215.A.DAC.html
→ chidori728  : 單身男性正常，已婚男性不可取 06/03 23:19
推 SHENGKENT   : 我感覺我不正常了，我竟然可以跟死黨聊天聊三個小時 06/04 00:15
推 benny3579   : 怎不說想做愛也是天性XD 06/04 01:12
推 s870158     : 男生會啊，之前跟男生朋友聊制服店跟禮服店的不同 06/04 01:16
→ s870158     : ，還有下次要怎麼玩，群組內聊了好幾個小時 06/04 01:16
推 justgogogo  : 我都是自言自語 06/04 06:35
→ justgogogo  : 你也可以挖個洞對洞說 06/04 06:36
推 yeay        : 沒有，很多男人好朋友聊天也是幾個小時起跳。 06/04 17:33
→ abby2007    : 不要把被陽剛迷思綁架的男性當作男性的天性 06/04 21:43
推 lessonone   : 哈哈哈 06/05 10:28
→ bbbing      : 跟男生吃飯也未必沒有曖昧關係 06/05 10:36
推 dodomilk    : 沒有喔...過去一年跟我聊心事的男女各半，我男 06/05 16:11
→ dodomilk    : 每個都是聊超過一小時，大概男女各三個左右 06/05 16:12
→ dodomilk    : 女生要嘛已婚，要嘛不婚 06/05 16:12
