post_id: M.1707539049.A.DEB
date: 2024-02-10
title: Re: [婚前] 如何溝通除夕問題
content:
作者tiiu (Tiiu)看板marriage標題Re: [婚前] 如何溝通除夕問題時間Sat Feb 10 12:24:07 2024

夫妻爲什麼ㄧ定要綁在一起？

我跟我先生結婚12年了，
我很少去婆家，
我老公都自己帶2個小孩回去台中公婆家，
他自己愛住多久就住多久，
反正小孩都給他帶。

我先生也很體諒我，
不但不會囉囉唆唆，
甚至還幫我在婆家說些好話，
讓我自己能留在台北放風。

後來我們移居到國外，
2-3年才能回台灣ㄧ次，
每次回台灣他也都自己帶小孩們回台中住1-2個星期。

有小孩的生活已經夠忙碌，
相信你們雙方都爲了這個家付出很多心力...
不要事事都計較，
總是要爭個公平，
多替對方著想ㄧ下吧！
總是會有兩全其美的辦法！



※ 引述《Ara2 (fresh)》之銘言：
: 剛跟老婆吵完架
: 上來看果然有一樣話題的文章串...
: 本身在台北工作 老家在中部
: 結婚前至少兩個月回家一次
: 婚後因為老婆不喜歡回中部
: 每次要回去就吵架 後來我也吵累了
: 慢慢變成3-4個月回去一次
: 但老婆每月想回新竹看她奶奶
: 我是完全沒該該叫 要去就帶她回去住
: 幾年前她奶奶過世後 就大多待在台北
: 不過每年小年夜要回中部 都還是會鬧一樣戲碼
: 就拿這次來說
: 之前已經講好今天傍晚要出發回中部
: 昨晚她說很累 10點沒洗澡就去躺了
: 原本日常分配要做的事都沒做（洗小孩托嬰的用品）
: 我擔心明天會拖太晚就直接幫她洗完
: 但小孩衣物就沒時間洗了...
: 結果今天除了本來預定要做的大掃除+加上昨天沒完成的工作 弄一弄就超過了傍晚...
: 我就問老婆 明明都說好傍晚前出發
: 為何早上不能早點起床做事
: 她就說工作很累 想睡錯了嗎 她的事我不能做嗎
: 還說小年夜為何要回去
: 我心想 平常如果她想做的事 我都不能含扣
: 也不能因爲太累就休息 為何換成她就可以
: 每次我退讓就是應該 一年也才回去3-4次
: 每年初二回台北娘家能多早閃就多早閃
: 然後今年因為娘家晚上才吃飯
: 所以第一次同意初二下午再出發
: 剛老婆還說她都退讓初二下午再回台北了
: 不然還想怎樣 傍晚回不了中部又如何
: 我就反問她 那如果初二我拖到晚上再出發
: 妳同意嗎  她就說你是怎樣 大不了我自己回台北
: 小孩你自己顧 想幾時回台北隨便你
: 我真的很傻眼 完全以自己為中心想所有事
: 如果我真的這樣做像話嗎
: 還是我觀念太傳統
: 應該隨性而為大家一起擺爛做自己？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 76.115.192.240 (美國)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1707539049.A.DEB.html
推 jccherng    : 你老公比較不喜歡跟你一起生活 02/10 14:52
推 makio       : 樓上的人生好像很悲慘… 02/10 17:07
→ makio       : 明明很棒的家庭模式你也能往負面想，拍拍。 02/10 17:08
推 kinokokosi  : 很棒的做法！ 02/10 19:21
推 master32    : 這種就是站著說話不腰疼啊XDDD 台灣現在過年就是很 02/10 21:43
→ master32    : 多長輩希望一家人都出現,不管是婆家還是娘家 02/10 21:44
→ master32    : 有這麼好解決,這板會每年過年期間都類似文章洗板嗎? 02/10 21:46
推 wowzz       : 婆家娘家都只想看親生的啦！別人生的有啥好看？面子 02/10 22:17
→ wowzz       : 問題 02/10 22:17
推 makio       : 原po不就跟大家說了解決方案嗎？長輩的期望是長輩 02/10 22:26
→ makio       : 的事，硬要另一半配合就是你的問題了。 02/10 22:26
推 controlgod  : 好媳婦 02/10 23:01
→ artning     : 就是長輩的期望就只是他的期望，綁著你行動的是你 02/11 10:54
→ artning     : 自己。 02/11 10:54
→ artning     : 都長這麼大了還被別人不合理情緒勒索的話，是你的 02/11 10:55
→ artning     : 心魔問題。 02/11 10:55
→ nanaling    : 大家都只是想看自己的小孩和孫子啦！ 看得到孫誰管 02/11 14:14
→ nanaling    : 媳婦女婿 02/11 14:14
→ nanaling    : 希望一家都出現是因為上一倍不管男女， 都不認為自 02/11 14:15
→ nanaling    : 己的小孩有獨立行動和育兒的能力 02/11 14:15
推 ffnice      : 其實長輩只想看自己的小孩跟孫子！夫妻分開進行倒是 02/11 14:28
→ ffnice      : 不錯的選項XD 02/11 14:28
推 pierides47  : 長輩都比較喜歡孫子啦，我就算在娘家地位也不如孫 02/11 15:22
推 acake       : 分開過年很好啊 02/11 19:46
推 LesMiz      : 我們也是各回各家，小孩回婆家，非常自在。但我很 02/11 20:33
→ LesMiz      : 少跟外人說，因為還是怕別人不理解。 02/11 20:33
→ Cauchy2008  : 不錯的方案 02/11 22:23
推 sallyna123  : 事實就是老公想擺脫妳回自己家放鬆 02/12 07:44
推 makio       : 看到有人酸酸的真有趣 到底是有多嫉妒 02/12 11:55
推 makio       : 他家公婆很明理啊 給個讚 02/12 11:56
→ tiiu        : 謝謝樓上m大 ：） 02/12 12:07
推 calucu24    : 一樓的老公大概不喜歡和他一起生活吧 02/12 17:15
推 features    : IP正確 02/12 18:19
→ House23     : 哈哈，等老了，你也希望你兒子媳婦回來 02/12 20:47
→ House23     : 回來老人家只是久久看看自己下一代快樂 02/12 20:48
→ AppleAlice  : 希望下一代快樂沒錯，所以一點也不希望女兒被別人家 02/12 20:50
→ AppleAlice  : 卡住回不來，也希望自己兒子沒那麼蠢硬要帶別人家女 02/12 20:51
→ AppleAlice  : 兒過來以為我很想看，真的沒有想看媳婦或女婿想到要 02/12 20:51
→ AppleAlice  : 兒子女兒年年吵這個的程度好嗎 02/12 20:51
→ House23     : 那乾脆當初就別結婚XD 02/12 20:52
→ House23     : 人沒到70 80 最後，說得話都不腰疼 02/12 20:53
推 mtyc        : 所以現在很多人不結婚不生子 02/12 20:53
→ AppleAlice  : 笑死，怎麼會是為了父母希望看到出雙入對而結婚？ 02/12 20:53
推 yaokut      : 硬要卡住媳婦/女婿，讓媳婦/女婿的父母不快樂，你會 02/12 20:53
→ yaokut      : 比較快樂嗎？真是重口味的快樂~ 02/12 20:53
→ mtyc        : 不是，現在是兒子自己回家過年，有啥問題？ 02/12 20:54
→ House23     : 會結婚至少這小事要互相協調 02/12 20:54
→ House23     : 不然乾脆單身自在XD 02/12 20:55
→ mtyc        : 所以H大是非得過年看到姻親才肯罷休嗎？那兒子可能 02/12 20:55
→ mtyc        : 就不結婚了，以免每年吵架。更何況現在都獨生子女， 02/12 20:55
→ mtyc        : 為啥生獨生女的家庭過年就不能跟小孩吃年夜飯？ 02/12 20:55
→ House23     : 所以說不然結婚還吵，乾脆離婚自由點 02/12 20:56
→ mtyc        : 那就結婚前跟對方講清楚「我家除夕是一定要看到媳 02/12 20:56
→ mtyc        : 婦女婿，不然不要結婚」 02/12 20:56
→ House23     : M大誤會囉，會結婚表雙方有協調能力 02/12 20:56
→ mtyc        : 婚前講清楚還省了一道離婚手續 02/12 20:57
推 yaokut      : 如果是小事，又硬要卡住？被你說得更重口味了耶！ 02/12 20:57
→ House23     : 不然都結婚還為小事吵，不如別結 02/12 20:57
