post_id: M.1648114967.A.D24
date: 2022-03-24
title: Re: [求助] 有人因為狗或寵物跟另一半離婚的嗎?
content:
作者tung3567752 (渡鴉已連線)看板marriage標題Re: [求助] 有人因為狗或寵物跟另一半離婚的嗎?時間Thu Mar 24 17:42:44 2022
我覺得這篇本質的問題是生活習慣差太多，只是剛好發生在狗身上而已

讓不讓狗上床

要不要把狗關起來，讓他不要隨便大小便

老實說以上因為個人衛生習慣，我是都不能接受，至於用腳踢狗，如果我被嚇到的話，也可
能反射就踢下去了

所以原po的想法行為我覺得都很合理

但我覺得這些不應該是結婚前就該要考慮到的嗎？

差異那麼大的情況下，就是只能一個人去妥協，都不妥協，就是大家撞的死去活來

你覺得婚後你再忍耐，但你老婆有感受到你的包容，還是覺得理所當然呢？

雙方無法互相包容體諒，我是覺得遲早只會再發生類似的事情

現在狗也踢了，我只能說，如果這段婚姻持續下去，這筆帳也是被記恨一輩子

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.72.85.237 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1648114967.A.D24.html
推 barkingdog  : 婚前是因為在太太家啊，現在是兩人共有的家 03/24 17:47
→ barkingdog  : 而且太太也賴皮抱狗上沙發啊 03/24 17:47
→ barkingdog  : 屎尿腳印到處踩，又愛叫，婚前可能沒這麼嚴重吧。 03/24 17:48
→ barkingdog  : 原PO只能說是真愛了吧，太太都選狗不選原PO了 03/24 17:49
推 Ipadhotwater: 吃定原原PO了 所以太太才敢這樣做 03/24 17:58
推 martin37    : 只要不抱上去，狗也會學到不能上去，主要還是女方沒 03/24 18:34
→ martin37    : 有遵守婚前約定 03/24 18:34
→ bbbing      : 狗狗在抓沙發很可憐耶，換成婆婆下略 03/24 18:47
推 anniekinki  : 他們夫妻之間有約定好嗎 03/24 19:04
推 karenlo     : 一些寵物也只是主人在的時候乖乖的，主人出門就上 03/24 22:58
→ karenlo     : 床上沙發，有看過實際案例在眼前上演。如果潔癖在 03/24 22:58
→ karenlo     : 意這些就真的都不要養，知道女友養婚後要住一起就 03/24 22:58
→ karenlo     : 不要結，結了也是不斷的爭吵。吵這麼多篇了有達標 03/24 22:58
→ karenlo     : 可以禁止了嗎 03/24 22:58
