post_id: M.1635361318.A.33C
date: 2021-10-28
title: Re: [心情] 婆婆參訪新居
content:
作者irina0629 (音)看板marriage標題Re: [心情] 婆婆參訪新居時間Thu Oct 28 03:01:56 2021
＊記者別抄，雞毛蒜皮小事而已＊

手機編輯怪怪的，直接回覆一篇補充。
其實這個板一來抒發，二則是可以讓我用不同角度看事情，真的很感謝版友們的留言。

很多人問房子誰出錢，補充可能沒看到。房子一人出一半，一人登記一半，婆婆沒出，娘
家有贊助部分家具。本來老公要出全部，但我喜歡現在這樣。

我標題是選心情，就真的是抒發，因為了解婆婆個性不可能改，關係就是存在。我不擅長
吵架，也不喜歡衝突，但我也不能讓自己受委屈，希望能用和平的方式，踩緊我的底限，
最好就是老公擋滿。
版友建議我會聽，會好好稱讚他感謝他的神坦。

提到老公哥哥部分，哥哥跟準大嫂，真的是很好相處的人，樂觀善良又熱心，尤其準大嫂
真的是對人很體貼。但哥哥有時就是會想太少，幾年前事件，沒他配合媽媽，我也不會嚇
成那樣……
那次後來我跟當時的男友溝通過很多，我也有觀察許久，他跟哥哥還是不太一樣的，他也
是有想孝順，但他有底限在，之後我們有確認跟調整過底限，其中不同住已經是確定，他
也跟媽媽表明過了。（所以我真的納悶婆婆是還抱希望嗎？）
至於大哥大嫂何時會結婚，我也不知道XD

其實對婆婆偶發的任性，我現在是不太會生氣了，反正我不配合就好。真正影響我心情的
，是她那些語氣不好的瞬間，還有挑剔檢視我的樣子，沒真的罵人的語詞，動作也不大，
可我就是感受得到，老公已經很坦了，不想再跟他聊我這個情緒問題。
所有的關係都是互相的，互相尊重，互相扶持……婆婆如果只是用身份界定，她能做什麼
，我該做什麼，我即使不配合，仍會產生不舒服的情緒，有時真的需要紓解一下。

ps:當然就是遇到事件時才會po,平時也會有跟婆婆相處和諧的時候。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 175.183.28.154 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1635361318.A.33C.html
推 Ilovecats   : 你婆婆當然是還抱希望啊～情緒勒索這麼多年，他是不 10/28 04:22
→ Ilovecats   : 可能改也很難會相信這沒有用了。（因為以前都有用啊 10/28 04:22
→ Ilovecats   : ） 10/28 04:22
推 wulaw5566   : 看完系列文，你婆婆這幾年根本越來越難搞，不把線 10/28 04:34
→ wulaw5566   : 踩死，她絕對得寸進尺。另外建議你除了跟準妯娌溝通 10/28 04:34
→ wulaw5566   : 外也要再跟老公哥哥說明你的顧慮，他對他媽媽/你婆 10/28 04:34
→ wulaw5566   : 婆的配合度真的令人恐懼... 10/28 04:34
推 pbt9969     : 感覺有了孫子後婆婆會突變，所以現在應該還沒到衝突 10/28 04:48
→ pbt9969     : 高峰，不過現在這些磨合和設定底線都蠻必要，幫未來 10/28 04:48
→ pbt9969     : 有孩子後的生活做基礎 10/28 04:48
推 bluecat5566 : 有孫子之後感覺會是另一個戰場 10/28 06:36
推 molamolajump: 想像一下懷孕生子之後，婆婆帶領大隊來你家參觀的樣 10/28 06:40
→ molamolajump: 子 10/28 06:40
→ molamolajump: 應該跟喪屍片裡準備破門而入的畫面差不多XD 10/28 06:40
推 clichy11    : 既然婆婆沒辦法改，妳神經只能放粗ㄧ點，不然自己 10/28 07:37
→ clichy11    : 氣的內傷也沒用 10/28 07:37
推 ariel0829   : 比較擔心婆婆帶大隊人馬參觀她餵奶 10/28 07:45
推 Casa5566    : 同樓上 10/28 08:08
推 swsliou     : 你婆婆跟我婆婆好像，對外膽小怕事，對我就跟你婆婆 10/28 08:20
→ swsliou     : 對你一樣，不過好在你有可以擔得住的隊友 10/28 08:20
推 litlan      : 理解那種瞬間的不開心，我的老公也是坦的非常好， 10/28 08:21
→ litlan      : 所以我都不會把不開心告訴老公，因為他已經在坦了 10/28 08:21
→ litlan      : 不想再給他壓力，久了發現自己可以調適，婆婆跟大姑 10/28 08:21
→ litlan      : 們突然的要求與指使，大多無感了，因為我知道自己 10/28 08:21
→ litlan      : 不用給任何意見與評論，也不必把自己的情緒告訴老 10/28 08:21
→ litlan      : 公，等老公處理好，我會很認真的感謝他，抱抱他親 10/28 08:21
