post_id: M.1606051004.A.2A3
date: 2020-11-22
title: [心情] 想離婚念頭揮之不去
content:
作者somehow121 (Harmony)看板marriage標題[心情] 想離婚念頭揮之不去時間Sun Nov 22 21:16:42 2020
大家晚安，沒想到我也有發婚姻版的一天
目前結婚快7年，小孩一個2歲半
雖然曾經想過生小孩後有可能會是婚姻的分水嶺
沒想到已經快將我心中的愛消磨殆盡
先去是個好隊友，照顧小孩這方面沒話說
但是我還是覺得很不開心不快樂
因為各種一點點的小事，發覺我們是不是根本不適合，價值觀不相同，或許有人會覺得都
結婚7年怎麼可能現在才發現？我自己也不知道怎麼說
例如：前兩天出去玩，在已經停車的狀態下，我幫小孩換尿布（後座），先生則是停好車
在玩IG，換好尿布我在找小孩的襪子，小孩就將地上的尿布拿起來玩，先生就很大聲斥責
我沒把小孩看好，我就說我在找襪子，你不是也在玩手機，不要每次都只會怪別人。
然後他就不爽罵了幾句髒話，我聽到我也很不高興，叫他道歉，他就說他又沒打我已經很
忍耐我了，不要讓他不爽。
反正諸如此類的事情偶爾都會發生，他總是已愛小孩的名義發脾氣，我真的覺得好累。
也曾經例如：我想要去洗頭、去做什麼事情，他就會說我不想陪小孩。
但是我喜歡的生活是，即便有了小孩還是可以去做自己想做的事情，雙方互相協調時間就
好。
有時候我想自己帶小孩走走，讓他在家休息，但是他就會堅持他也要去，一起去之後只要
小孩例如差點跌倒，他就會開始碎碎念說如果我自己帶小孩出來一定會受傷怎樣怎樣，真
的覺得他很煩。
又或者是，因我今年參加了社區的管委會，聖誕節要辦活動，本來是19號因故（社區內其
他主委的問題）可能要改成20號，20號剛好撞上他們公司主管女兒的喜宴，跟他說時，他
就會說我是不是不想去參加喜宴故意改成20號？叫我不要參加聖誕節活動反正又不重要。
我聽到他講這種話就覺得很無言，我就跟他說喜宴他可以自己去，我是文康委員我有自己
的責任感，當下他沒有說什麼，只是真的覺得我們價值觀差很多。
又例如說，我讓小孩明年去上小班，這些他都知道也沒說什麼，但是當有長輩講起幹嘛這
麼早去上學，他就會把責任推到我身上。
又是諸如此類的小事情在發生，只要有人說什麼不好，他一定是炮口對內跟著對方說我什
麼。
這一年多，只要有點小小不愉快我就很想離婚，叫我去想他的好我覺得好難，他真的沒有
不好，不菸不酒、不賭博，會打掃家裡跟整理環境，但是我真的不愛了，或許是我變了？
思緒很混亂內容很長很多，請多多包涵。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.10.21.222 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1606051004.A.2A3.html
推 isaacc      : 別人有事所以19可以改20號，妳不能反映也有事嗎? 11/22 21:18
→ isaacc      : 這是我看到的疑問啦，不確定妳有沒有做相關的處理 11/22 21:18
→ isaacc      : 理論上19號周六辦活動，的確比較適合 11/22 21:19
推 ShangHua    :  https://i.imgur.com/10YMHkI.jpg 11/22 21:20
推 sunnie5566  : 「他就說他又沒打我已經很忍耐我了」 11/22 21:21
→ sunnie5566  : 看到這句我比較擔心以後可能會出現暴力行為 11/22 21:21
推 MG61186     : 沒打妳已經很忍耐你了 這句話明顯問題很大啊 11/22 21:23
推 misa1015    : 先生的脾氣實在無法領教，不菸不酒會做家事實在不是 11/22 21:23
→ misa1015    : 很了不起的事，重點是他的態度 11/22 21:23
推 june0804    : 真的 可怕耶 不要被打喔 11/22 21:24
推 miso75      : 看來。他可能是好爸爸。但一定不是好情人 11/22 21:25
推 HOTONY      : 傻眼 你先生這樣叫好隊友? 11/22 21:26
→ momomom     : 離婚 11/22 21:26
推 imagewind   : 感覺是可能有暴力傾向的人。可怕 11/22 21:27
→ khsi        : 你以為是共識，其實都要你自己背，單人努力的感覺 11/22 21:27
→ khsi        : 婚也沒兩樣 11/22 21:27
→ khsi        : *跟離婚也沒兩樣 11/22 21:28
→ loveswazi   : 覺得很普通的爭吵 然後說那句話不等於會打人 11/22 21:29
推 ru899       : 拍拍 我懂你，可以慢慢開始做準備了 最重要的是絕對 11/22 21:31
→ ru899       : 不要有二寶 11/22 21:31
噓 marktak     : peko不清楚呢 妳沒辦法秒丟尿布嗎 11/22 21:33
推 NSRC        : 就你過太爽阿，有小孩還想一樣過沒小孩的生活 11/22 21:34
推 MauriceHu   : 這個叫好隊友我也是笑了 11/22 21:34
推 amberyen    : 天啊他說沒打妳就很忍耐了這個人好的點到底在哪啊 11/22 21:35
→ amberyen    : ？在小孩面前講這種話好隊友的點又在哪？還是只要 11/22 21:35
→ amberyen    : 沒真的動手打妳就是不可以離開的好男人了？ 11/22 21:35
推 final007    : 這個版的某些太太標準是只要會呼吸就是好男人好隊 11/22 21:36
→ final007    : 友？ 11/22 21:36
噓 marktak     : 叫他自己帶R 哈哈哈這更好笑 11/22 21:37
推 lebo469     : 好爸爸但爛老公啊 我是不想跟脾氣很爛的人相處一輩 11/22 21:37
→ lebo469     : 子啦 反正離婚他也還是爸爸啊 11/22 21:37
→ marktak     : 是庫克的女兒嗎? 有什麼好去的 11/22 21:37
→ marktak     : 先說他包妳多少 妳要包她多少 11/22 21:38
推 momomom     : 真的有些人只要男的會去超商幫買咖啡就是好隊友了 11/22 21:38
→ marktak     : le是會通靈? 哪一句像好爸爸? 11/22 21:38
→ norikko     : 在孩子面前罵髒話揚言打人是好爸爸？ 11/22 21:39
