post_id: M.1632404652.A.4DC
date: 2021-09-23
title: Re: [求助] 老婆想要搬出去
content:
作者all02608 (嵐)看板marriage標題Re: [求助] 老婆想要搬出去時間Thu Sep 23 21:44:10 2021
工作收入房子生活費全部靠爸爸,還好意思要人家不要干涉喔?想獨立,就要先有本事不靠
爸爸自己能在社會中立足..

老婆的問題,我看就直接了當的跟她說清楚,自己不靠爸爸沒能力養家,說服她被干涉總比
餓死好..對生活物質需求比較高的人應該是能忍耐這樣的代價才對..
若是說服不了就自己皮繃緊,辭職找工作搬家租房子,大家135、246輪流騎機車上下班接小
孩做家事,把2隻iphone拿去當掉換奶粉錢順便燒香拜佛祈禱公托中簽，讓她實際感受一下
沒爸爸幫忙付錢，獨立自主的生活會有多慘烈多辛酸,她若不能忍受這樣生活再來說服看
看說不定比較容易些..

不過我想你老婆薪水這麼高,若不跟你結婚她自己一個也能過的很
好，會跟你在一起未必只看物質的東西...人家跟你抱怨的時候你耳朵要張開,把真正的需
求聽進去,你才有可能想出正確的解方..

是說自己老婆的問題自己要有點擔當,不要把老婆床邊抱怨的東西拿回家跟爸媽講,你都不
想想你爸聽到這種東西玻璃心要碎滿地...扛好扛滿..別讓你爸這麼切心(切心是對你,不
是對你老婆)...反過來也是一樣,自己扛好，別把爸媽的不滿拿去跟老婆講...你居中協調
要發揮緩衝的作用，搞到讓所有人抓狂,你也不會有好日子過。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.134.215.114 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1632404652.A.4DC.html
推 stopdog     : 爸爸爸爸~我肚子餓餓我是個寶寶~XD, 廢到笑 09/23 21:48
→ nik351235   : 老婆4萬6薪水叫高 自己過生活養自己沒問題而已巴 09/23 21:53
→ nik351235   : 離婚要她帶一個去養 4萬6一樣是窮養過得很累而已拉 09/23 21:54
→ basicnet    : 順勢推舟 會發現其實問題在＿＿＿ 09/23 21:54
推 Blauwiese   : 4萬6算高?我老婆2x歲就年薪破百萬 09/23 21:55
推 nik351235   : 這社會對女生的要求就是不要月光養的起自己就好阿 09/23 21:57
→ nik351235   : 台男就是25歲要有車 30歲年薪要百萬 35歲要有房 09/23 21:57
→ nik351235   : 你不會聽到有人說這女生月薪3萬你也敢娶喔 09/23 21:58
→ nik351235   : 但你會聽到這男的月薪3萬你也敢嫁 腦子進水喔 09/23 21:58
→ Blauwiese   : 我老婆是台大法律，照樣做家事 09/23 21:59
→ Blauwiese   : 拜訪公婆比我還主動 09/23 21:59
→ nik351235   : 社會對男生經濟要求就是高於女生 46k對女生的確不低 09/23 21:59
→ nik351235   : 但是考慮到離婚要養一個孩子 46k真的只能窮養 09/23 22:00
推 hitomijon   : 46k養兩小要過的很滋潤，後面娘家背景也要很硬才 09/23 22:02
→ hitomijon   : 行 09/23 22:02
→ uwmtsa      : 先從家事平分做起啊，奇怪怎麼這篇很少人講家事平分 09/23 22:41
→ tskier      : 原文就暗示了家事是先生主動要多攬的，原因不就是 09/24 07:12
→ tskier      : 為了安撫太太被沒分寸的公公干涉的補償。這篇留言 09/24 07:12
→ tskier      : 的到底結婚沒？我若遇到這種公公，就算經濟能力和 09/24 07:12
→ tskier      : 夫家相差甚遠，沒孩子的話我也不會留戀。不是每個 09/24 07:12
→ tskier      : 人都見錢就可以沒自尊到所有的事都不能自己做主 09/24 07:12
推 n131419     : 你不要那麼中肯啦 09/24 14:16
推 uwmtsa      : 真的要有點自尊，第一步就是別把老婆寵壞了當舔狗 09/24 22:16
→ uwmtsa      : 不要以為多付出多做就會得到感激，被當成理所當然 09/24 22:17
→ uwmtsa      : 還會被軟土深掘，硬起來要求對方負起應有的家庭責任 09/24 22:17
→ uwmtsa      : 不是反抗父母就叫自主，所有不合理的都不應該接受 09/24 22:19
→ uwmtsa      : 重點就是不對的人不要留戀 09/24 22:19
