post_id: M.1592684594.A.FF0
date: 2020-06-21
title: 孩子好像是我自己的？
content:
作者tinasuisui (tinasuisui)看板marriage標題孩子好像是我自己的？時間Sun Jun 21 04:23:12 2020
是否同意記者炒文：NO

第一次發文如果排版不好請見諒。

和隊友從高中交往至今11年
目前結婚第2年，有一個1歲的小孩
我本人有在工作需要輪班
（白班8-4晚班4-12）
上班的時候會把小孩託給娘家媽媽照顧
下班再接回家
隊友是做比較粗重的勞工工作
（工時較長10-12小時）

隊友有一個壞習慣就是愛喝
（交往時就知道）
我體諒他養家壓力大上班又很辛苦
所以有時候下班會想跟朋友喝一杯
抒發壓力是人之常情。
但現在有了小孩應該要有一個身為父親的自覺，下班了我會希望隊友應該要留點時間多陪
陪小孩，培養感情，甚至希望他可以誡酒，畢竟喝多了傷身。

但我時常覺得小孩好像是我自己的。

我體諒他白天工作需要在外面日曬雨淋很辛苦，下班後可能會很累想躺在沙發上休息滑滑
手機喝點酒，所以每當小孩吵小孩哭鬧我總是第一個跑去先安撫小孩的那個人，久而久之
小孩會變得比較黏我。

我知道下班後都會有想要自己的私人空間休息去跟朋友聚會小酌，但我覺得小孩不是我自
己的，我也有在上班，我也有我自己想要做的事，我甚至常常為了小孩都忘了自己多久沒
跟閨蜜們聚會吃飯了。

常常為了顧孩子這件事一直生氣。
平心而論我的隊友對我很好很大方不會處處計較
對家裡該有的貢獻他也絕對不吝嗇。

我只是時常覺得他好像還沒有準備好做一個父親？

該用什麼方式讓他有一個當爸爸的自覺。
（而不是我每次用我的怒火，
然後他才認知到他是一個孩子的爸）









--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.177.26.6 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1592684594.A.FF0.html
※ 編輯: tinasuisui (180.177.26.6 臺灣), 06/21/2020 04:23:55
→ eva19452002 : 交往時就知道愛喝，我們能說什麼？ 06/21 05:48
推 duriamon    : 你是不小心懷孕嗎？愛喝酒的人長期下來腦子會出問題 06/21 05:58
→ duriamon    : ，喝酒本身是一種逃避的方式，少量還算健康，變成習 06/21 05:58
→ duriamon    : 慣大概就完蛋了。 06/21 05:58
推 trueblend   : 直接跟他講他該有哪些自覺。避孕避孕避孕避孕。 06/21 06:30
推 beebeebee   : 別來這裡問了，最親近的都改變不了，網友怎可能改 06/21 06:37
→ beebeebee   : 變的了，靠自己比較實在，包括改變，改變不了別人， 06/21 06:37
→ beebeebee   : 改變自己才是真的 06/21 06:37
→ skullxism   : 自覺這種東西自己沒醒覺，怎麼會有? 06/21 06:41
→ skullxism   : 說不定他認知的爸爸就是只要餵飽孩子就夠了 06/21 06:41
→ norikko     : 講一大串都是你的心情，具體到底缺了什麼還是看不懂 06/21 06:58
→ norikko     : ，你隊友大概也是，知道你在生氣但不知道原因。直接 06/21 06:58
→ norikko     : 派具體的事給他做，我家爸爸就是唸故事跟洗澡。 06/21 06:58
→ norikko     : 安排好聚會就跟他一樣直接說你幾月幾號幾點有聚會， 06/21 07:00
→ norikko     : 他那天要空下來帶孩子。只靠別人有自覺你的人生會很 06/21 07:00
→ norikko     : 累，你搭公車被隔壁人一屁股坐在大腿上你還要等到對 06/21 07:01
→ norikko     : 方有自覺自己挪開嗎？ 06/21 07:01
推 MOKANI      : 太抽象了 他應該覺得自己已經做很多 不然還要怎樣 06/21 07:03
推 fritolay    : 爸爸的自覺這種東西你老公的想像和你的想像一定不一 06/21 07:20
→ fritolay    : 樣，說不定他的努力工作和金錢大方就是他想像中的 06/21 07:20
→ fritolay    : 爸爸的自覺了(攤手 06/21 07:20
→ offstage    : 當初你要嫁給他的時候，是不是不聽旁人的勸，執意要 06/21 07:31
→ offstage    : 嫁給他？ 06/21 07:31
推 mepe1018    : 避孕～然後直接告訴他要去做什麼，洗奶瓶、換尿布 06/21 07:34
→ mepe1018    : 教他怎麼做～當初女人生完小孩也是護士教妳怎麼換尿 06/21 07:34
→ mepe1018    : 布～～除非他就是懶惰～然後覺得孩子就是媽媽去帶那 06/21 07:34
→ mepe1018    : 種觀念 06/21 07:34
→ ronale      : 交往時就知道愛喝 那沒救了 06/21 07:51
→ ronale      : 一般來說「當爸爸的自覺」很難突然出現 06/21 07:51
推 tinoooii    : 留在家了他就會幫忙顧小孩？這可能又是另一個問題了 06/21 07:52
推 Leef        : 推s大f大，你們認知標準不同，真心建議別再生了！ 06/21 08:22
推 cess        : 別再生+1 以我爸為案例，他從以前跟朋友喝，到現在 06/21 09:16
→ cess        : 自己喝，從來沒斷戒過，一路走來、始終如一。所以 06/21 09:16
→ cess        : 我婚前交往只要知道對方愛好出去跟朋友喝酒，就掰 06/21 09:16
→ cess        : 掰以後不聯絡，因為看我爸從來沒改過，我自認不是 06/21 09:16
→ cess        : 聖母瑪利亞，所以也不奢望改變對方。所以妳覺得妳 06/21 09:16
→ cess        : 還能調整什麼？ 06/21 09:16
→ Agneta      : 當初可能妳想的比較少或是覺得沒關係 所以... 06/21 09:19
→ anitgirl    : 開始一段時間就找朋友放風一天，全然放手，讓他們 06/21 09:33
→ anitgirl    : 父子自己去培養出相處模式 06/21 09:33
推 akiraonlyone: 直接派工作給他做 有些男人真的沒辦法突然有當爸爸 06/21 09:40
→ akiraonlyone: 的自覺 戒掉我看是很難了 妳看別篇文那個說戒菸又沒 06/21 09:40
→ akiraonlyone: 戒的 06/21 09:40
推 ltn0318     : 講自覺真的很抽象，尤其是對男性，我建議你把照顧孩 06/21 09:44
→ ltn0318     : 子的工作全部列出來，餵飯餵奶、洗澡、哄睡、清洗孩 06/21 09:44
→ ltn0318     : 子衣服、洗奶瓶水壺跟用品……然後，看你想怎麼分， 06/21 09:44
→ ltn0318     : 如何分到你覺得心裡感覺“公平”，然後用明確的方式 06/21 09:44
→ ltn0318     : 讓對方知道你想要的，如在24:00點前將所有奶瓶部件 06/21 09:44
→ ltn0318     : 全部打開清洗並烘乾，在20:00前洗完小孩並穿衣吹頭 06/21 09:44
→ ltn0318     : 髮等等之類的。不壓時間，沒有細項，你仍有可能得到 06/21 09:44
→ ltn0318     : 一個拖拖拉拉的隊友，或是洗完奶瓶卻不烘乾做半套， 06/21 09:44
→ ltn0318     : 結果還是不能用。如果對方質疑時間，你就解釋給他聽 06/21 09:44
→ ltn0318     : 為什麼定在這個時間才不會影響後面的活動，然後逐漸 06/21 09:44
→ ltn0318     : 調整到雙方都能接受，而不要單方面等對方自覺，對方 06/21 09:44
→ ltn0318     : 不會知道妳每一個藏在心底的期待。 06/21 09:44
→ cynthia920  : 你為什麼要求他改變呢？他不是一直都這樣嗎...... 06/21 09:49
→ cynthia920  : 孩子是他逼你生的嗎？ 06/21 09:49
推 qazdrfv     : 小孩送去給24hr保姆 06/21 10:33
推 superTOFU   : 又一個婚前知道男方壞習慣又硬要嫁的 06/21 10:39
推 CHRISTINAYEN: 直接分派工作+1 06/21 10:55
→ Levesque    : 不要凡事都跑第一去做啦，你就慣壞他了 06/21 10:58
推 iwaiting    : 男人不可能因為結婚生子而改變什麼 06/21 11:28
推 hit0123     : 酒癮=毒癮 9成沒救 end 06/21 11:45
→ husky2      : 抽菸喝酒的都不優，婚前妳就知道了還選這種的？千 06/21 12:04
→ husky2      : 萬不要以為有了小孩對方就會有所改變…死性不改的 06/21 12:04
→ husky2      : 大有人在 06/21 12:04
→ TERIYAKI    : 沒父親自覺 通常是因把老公當孩子慣了 他不須長大 06/21 12:13
推 abme        : 他婚前沒有的東西為什麼期望他婚後有？唉 這到底是 06/21 12:27
→ abme        : 什麼夢想 06/21 12:27
→ dicanio     : 原來男生真的可以只高工時工作就什麼都沒關係了， 06/21 12:46
→ dicanio     : 結婚前就知道，以為有了小孩他會不一樣 06/21 12:46
→ YGOholic    : 推Itn0318大的方案。 06/21 14:33
→ YGOholic    : 妳真是不懂男人。甚至不懂妳身邊的男人就結婚了。 06/21 14:33
→ YGOholic    : 自覺這種事是自己要先有的。 06/21 14:33
→ YGOholic    : 而且以一個愛喝酒的人來說，看妳描述中的他已經滿好 06/21 14:37
→ YGOholic    : 的了，沒伴隨其他不良習慣導致你們一家過得更痛苦。 06/21 14:37
→ YGOholic    : 所以請不要只會用怒火和對方溝通，最後平白耗損了夫 06/21 14:37
→ YGOholic    : 妻感情和家庭和氣。 06/21 14:37
推 anniekinki  : 直接跟他敲時間，說妳哪一天要出門去聚餐，叫他那天 06/21 14:56
→ anniekinki  : 必須要顧小孩，直接了當 06/21 14:56
→ anniekinki  : 然後千萬別生第二胎，如果只是小酌沒什麼問題，但喝 06/21 14:59
→ anniekinki  : 爆的真的不行，我公婆的婚姻有一半大概就是喝酒毀掉 06/21 14:59
→ anniekinki  : 的 06/21 14:59
→ anniekinki  : 沒自覺的男人就是只能分派育兒工作下去給他，洗澡洗 06/21 15:02
→ anniekinki  : 奶瓶洗屁股陪玩，一堆事情能派，要讓他有自覺的第一 06/21 15:02
→ anniekinki  : 步就是妳要放手 06/21 15:02
噓 Morphee     : 嫁錯人 06/21 16:35
→ tekamolo    : 避孕。幫他保險，尤其醫療險、壽險 06/21 17:28
→ saluawu     : = =真的看文看得莫名其妙 結婚生子又不是萬靈丹 雖 06/21 17:32
→ saluawu     : 說大家都是當了父母後才學著怎麼做 但很多東西在之 06/21 17:33
→ saluawu     : 前都有徵兆 只是看自己眼睛有沒有被糊住願不願意看 06/21 17:34
→ saluawu     : 好一點的話 你直接坐下跟他面對面談 請他分擔育兒工 06/21 17:38
→ saluawu     : 作 列出項目重新分配兩人工作外 也把兩人放風時間一 06/21 17:39
→ saluawu     : 起討論 但對方如果擺爛甚至生氣跟你吵架...請做好避 06/21 17:41
→ saluawu     : 孕吧 06/21 17:41
推 awcd30010   : 我公婆的婚姻就是被喝酒毀掉了 公公死了 大家都跟婆 06/21 18:41
→ awcd30010   : 婆說妳終於解脫了 06/21 18:41
→ twwei       : 他可能想家裡有人顧，他就可以出去了。 06/21 18:47
→ miruw       : 直接排班規定比較有用。例如這週的哪幾天是顧小孩 06/21 19:34
→ miruw       : 日，哪幾天可以休假。 06/21 19:34
→ poisson1024 : 離婚唯一解 06/21 22:05
→ nigi0309    : 喝酒我不行……這並不是像一般舒壓的興趣嗜好啊！ 06/21 23:30
→ nigi0309    : 不過妳頭都洗下去了，只能拍拍，規劃好小孩跟老公 06/21 23:31
→ nigi0309    : 的保險吧 06/21 23:31
→ financial911: 你各位爾後自覺啊 06/22 19:59
推 tinabjqs    : 如果用講的會動就好了....不要想自覺這種空泛的東 06/22 20:09
