post_id: M.1732095642.A.EB7
date: 2024-11-20
title: Re: [閒聊] 想要爭取外派但先生說要離婚
content:
作者leokuang (kuang)看板marriage標題Re: [閒聊] 想要爭取外派但先生說要離婚時間Wed Nov 20 17:40:40 2024
其實與其跟板友爭辯，除了跟小孩討論外，我建議從明天開始實作。

從文推論娘家有自己住家，應該有多的房間，從明天開始搬去娘家住，「不要再回現在這個家」，三餐都不可以跟先生及小孩吃，不用多，持續兩個月就好。

推估小孩照料沒差，因為本來照料甚少，這主要是測試小孩是否會歡。

我有二寶，即使大寶洗澡在過去近2年都是我處理，所有妳想得到讀書/陪玩方式我都有做，但太太在月中期間的一個月，大寶就受不了了。

供參模擬實作，讓妳/ 妳先生/ 妳小孩都直接試試。

成本低，效果差不多。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.12.145.14 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1732095642.A.EB7.html
推 quiet93     : 不是吧，應該是她帶小孩回娘家才是 11/20 17:55
推 wwwwwwww    : 他父母有幫顧小孩所以這招省錢測試法行不通啊小孩會 11/20 18:46
→ wwwwwwww    : 看到媽媽 11/20 18:46
推 s910928     : 那就外面租房子吧 11/20 19:30
推 ejnfu       : 其實建議她趕快不要再上來看網友回文或推文了，沒有 11/21 04:59
→ ejnfu       : 幫助。不想離婚就服個軟道個歉，撒嬌下事情就過去了 11/21 04:59
→ ejnfu       : 。 11/21 04:59
推 sunnycutie  : 這個建議很實際推 11/21 05:14
推 lOOYEAR     : 很多來這版問的只是要拍拍秀秀認同+1。沒有要聽建 11/21 14:23
→ lOOYEAR     : 議的 11/21 14:23
