post_id: M.1592896368.A.D10
date: 2020-06-23
title: Re: [心情] 為了坐不坐嬰兒汽座想離婚
content:
作者hankwanghow (...)看板marriage標題Re: [心情] 為了坐不坐嬰兒汽座想離婚時間Tue Jun 23 15:12:46 2020
說實在的

我來幫原po講話

老公感覺就是故意的啊

問屁問啊

小孩子坐汽座不是很普遍的常識嗎

一開始就要養成習慣

小孩子再盧就直接開罵然後不帶出門

以後保證乖

怎麼會身為丈夫

你不會開車就算了

是怎樣

還不會教小孩逆 該罵就罵 堅持自己原則

就是這麼簡單好教導

自己老婆不知道他怒點在哪

故意問這個就是白目啊找架吵啊

每天被一堆小事情困擾久了就會崩潰好嗎！





--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.77.184.180 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1592896368.A.D10.html
噓 wake00005   : 女權100分 06/23 15:18
噓 wenjin      : 你跟另一半一定常吵架吧... 06/23 15:22
→ kevinmeng2  : 我男…但，你知道在美國12歲以下沒汽座一律視為未 06/23 15:27
→ kevinmeng2  : 繫安全帶開車要開罰單的嗎？安全是一種意識…其實 06/23 15:27
→ kevinmeng2  : 跟人生觀有掛勾的… 06/23 15:27
→ angelicwing : 因為先生一家人都不認為汽座是應該必備的，是太太認 06/23 15:40
→ angelicwing : 為必備的，所以才會為汽座起爭執。 06/23 15:40
→ wtmgui      : 整段下來 先生是40歲的小孩,帶小小孩,也是很青翻 06/23 15:41
噓 Mochi223    : 原po也沒堅持要汽座啊，出事的話父妻都有責任 06/23 15:47
→ angelicwing : 太太當初堅持到底可能就沒這次的爭執，太太為了不想 06/23 15:55
→ angelicwing : 每天吵架（先生很盧小一直問）所以放寬標準，汽座 06/23 15:55
→ angelicwing : 不是每一次都用，這造成了先生可能有食髓知味的心態 06/23 15:55
→ angelicwing : （面對盧小的人就是要比盧小）。 06/23 15:55
→ angelicwing : 然後太太的情緒爆發大罵與言詞嗆辣讓她在溝通上很弱 06/23 15:55
→ angelicwing : 勢，情緒越容易被挑起、用詞越嗆越傷人，對方就越容 06/23 15:55
→ angelicwing : 易包裝自己成為受害者，現在她先生也是把自己當成 06/23 15:55
→ angelicwing : 受害者提離婚。 06/23 15:55
噓 eternal2500 : 寧願吵架也不先停路邊弄好安全座椅說多重視，為了 06/23 16:10
→ eternal2500 : 趕時間沒弄好安全座椅就上車也只是讓人笑笑而已 06/23 16:10
→ eternal2500 : 標準不一誰知道原原po到底重視還不重視，問一句回 06/23 16:12
→ eternal2500 : 個yes不就好了，直接飆罵到底是仇人還是夫妻 06/23 16:12
推 minniegc    : 老公：（上車沒把小孩放汽座） 06/23 16:23
→ minniegc    : 老婆：（爆氣） 06/23 16:23
→ minniegc    : 下次 06/23 16:23
→ minniegc    : 老公：（正要把小孩放汽座） 06/23 16:23
→ minniegc    : 老婆：（爆氣）來不及了啦！先上車！上路了再處理 06/23 16:23
→ minniegc    : 在下次 06/23 16:23
→ minniegc    : 老公：（還是先問好了免得被罵）要放汽座嗎？ 06/23 16:23
→ minniegc    : 老婆：（爆氣）................ 06/23 16:23
→ shumath     : 如果老公是成人，小孩還沒上汽座就開車應該是換老婆 06/23 17:12
→ shumath     : 被飆吧 06/23 17:12
噓 chocorei    : 她老公會開車，但是她不讓他開覺得技術很爛，寧願 06/23 17:22
→ chocorei    : 在車上吵架也不換人開 06/23 17:22
噓 hinghtlimit : 純噓要求丈夫一定要會開車 06/23 17:28
推 jackyown    : 22完美反駁這篇所有論點 06/23 22:27
噓 isaacc      : ? 06/23 23:19
