post_id: M.1713422367.A.462
date: 2024-04-18
title: Re: [板務] 未來系列文的處理方式
content:
作者TINBING (TINBING)看板marriage標題Re: [板務] 未來系列文的處理方式時間Thu Apr 18 14:39:25 2024
※ 引述《SeedDgas (A)》之銘言：
: 大家好，關於板上這幾天的熱烈討論相信大家心裡都有些想法，
: 那系列文該怎麼處理，怎樣都會有人不滿意(當然也會有人滿意)，
: 而現行板規講真的也沒太大毛病，唯一的問題大概就是板主的裁量權過於曖昧。
: 所以比照之前對是否開放自刪的做法，
: 麻煩大家花一個禮拜的時間好好討論，
: 之後再花一個禮拜的時間投票來解決這個問題，把系列文的處理方式明確下來。
: 以前約定成俗的做法是超過20篇就公告禁止回應，
: 現在我希望把這東西寫進板規，看是乾脆就別禁，或者第Ｎ篇之後不能回，
: 總之就是這樣，麻煩各位板友各自發表看法了，感謝。
: 然後先來說說我的看法吧，
: 置底聊天區那邊我稍微提過了這邊講得仔細點。
: 我個人是傾向不鎖系列文的，因為本板是個聊天討論取向的看板，
: 只要有人想聊也沒偏離婚姻板的內容太多，那沒什麼理由不讓它們聊，
: 我不太喜歡靠著限制別人不能聊其他話題的方式來讓大家專注在某些話題，
: 怕系列文淹過自己想看的東西？那就回文啊，就這麼簡單。
: 當然這種作法可能會出現討論到後來論點重複或者廢文過多的情況，
: 但在我看來文章廢不廢，不是作為板主的我有資格判斷的，
: 純粹當個板友可以想噴廢文就噴廢文沒問題，這都是個人看法，
: 可是一但上升到板務層面就不太一樣了。
: 我不太認同一篇文章沒有違反板規的情況下，只因為我覺得它很廢所以就不該存在，
: 搞不好發文的人也是費盡心思啊，只是礙於各種因素所以才不盡人意，
: 作為一篇文章好壞應該是可受公評之事，反正這很主觀，
: 但只是因為我覺得寫的很爛就不該在板上出現嗎？我覺得我身為板主不能這麼做。
: 因此目前我傾向系列文都不禁，有違規的再用其他板規處理，
: 畢竟所謂的言論自由就是要忍受一些你不喜歡的言論，
: 不過這終歸只是個人看法啦，歡迎大家踴躍討論唷。

  就我的印象, S板主大大是傾向不禁系列文的, 過去也有討論過是否要開放,

  但我相信以過去那個時間點的風氣及狀況, 還真的無力去改革。


  大家也提出了, 其實板規的問題不太大, 但執行的人標準不一,

  導至過去不少因人的不同,而判決不同的狀況(非指現在板主)

  最大的問題在於板主的自由心證,

  而解決的方式也很簡單, 就是板主在板規上加上自己的定義

  什麼叫婚姻點? 什麼叫明確建議?

  講清楚說明白, 以後就靠這說明來認定啊~

  老實講啦, 在這一個系列文裏, 重點王的回文有符合現在板主們的認定?

  如果今天換了一個人, 那篇文老早就被刪掉了,

  那篇不刪,以後的人相繼模仿, 你刪不刪?

  過去也有同樣的情況發生啦, 老屁股的就不刪, 不熟的就全部違反板規!

  以前也只有marra板主在認真和板友們(包括我)在處理這些議題,

  可惜marra板主陣亡了, 雖然有爭吵, 但她是我唯一尊重的板主。


  回到系列文,說真的不用以20篇, 這種量化的數字去做標準,

  大家可以去回顧一下系列文啦,20篇內有多少有用的資訊? 有多少是來嘲諷的?

  有多少是來備份的?有多少是回文的人在那邊吵架?這些都佔掉份額。

  頂多在20篇後,開啟觀察機制,回文有太多無意義的爭吵(回文者之間,和原發文者無關)

  就開始公告在幾點後鎖文禁回。

  另外文章刪不刪, 我覺得就交給人去檢舉啦, 有檢舉在去處理,沒人檢舉就不要理


  以上,選二次板主的婚姻板觀察家  留


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.230.123.69 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1713422367.A.462.html
推 Freecoins   : 沒人檢舉就不要理，笑死，然後你還覺得奇怪自己怎 04/18 14:50
→ Freecoins   : 選不上板主XDDD 04/18 14:51
推 destiny77   : 其實 C版主的問題只有公告時沒有說明執行的考量原因 04/18 14:51
→ TINBING     : 因為不想迎合老屁股，所以理所當然的選不上 04/18 14:55
→ TINBING     : 所以當有明確定義的時候，板主在執法上就不太會有 04/18 14:56
→ TINBING     : 問題，也較能服眾。 04/18 14:56
→ bbbing      : 我印象中之前對長討論串會要求後面回文必須同時滿足 04/18 15:07
→ bbbing      : 婚姻點與有意義之類的加強標準，這是用哪條 04/18 15:07
→ bbbing      : 加強標準後對廢文的抑制效果其實就滿夠了 04/18 15:08
→ TINBING     : 樓上b大說的很棒～ 04/18 15:11
推 djboy       : 要限制，現在有個明確的數字是最好的執行方式了， 04/18 15:28
→ djboy       : 也沒有啥版主截量。通常會超過20篇還活著，是原PO 04/18 15:28
→ djboy       : 一直補充訊息。但是188後期基本就是戰，被版規禁止 04/18 15:29
→ djboy       : 回文是合理的。 04/18 15:29
→ djboy       : 話說，我往前翻了翻TINBIGN你的證見，看到我支持你 04/18 15:29
→ djboy       : 的推文，哈哈~~ 也看到很多老ID，drama在2017年還 04/18 15:30
→ djboy       : 有來。然後再往前翻翻，wilo/小麻是2013左右的版主 04/18 15:30
→ djboy       : 10年了~~~ 04/18 15:30
推 wn7158      : 樓上都老屁股了，沒看過好幾次議題正熱，只因為這 04/18 17:08
→ wn7158      : 個議題被圈圈不喜歡，就故意發廢文滿20篇文，到檢 04/18 17:08
→ wn7158      : 舉區及去檢舉鎖文，控制版風控制討論 04/18 17:08
→ wn7158      : 你講的都很理想，現實就是一堆這種惡劣粗糙的操作 04/18 17:08
→ wn7158      : 手法 04/18 17:08
推 djboy       : 我還真的沒看過聽過，有一群人故意發廢文超過20被鎖 04/18 18:26
→ djboy       : 文，至少我不知道。 04/18 18:26
推 djboy       : 而且，這也不符合邏輯。討厭一個議題，最好的方式是 04/18 18:31
→ djboy       :  無視 或 虛文，任何回文只會造成更多人知道。 04/18 18:31
→ djboy       : 賽局理論下，不回文可能兩篇就結束。20篇是直接洗版 04/18 18:32
→ djboy       : ，人盡皆知。  是那群人這麼想不清楚？？？ 04/18 18:32
推 djboy       : 當年最被所有人針對的loser1發文時，從來也沒有人這 04/18 18:35
→ djboy       : 樣對他。真的有一群人會這麼作？ 04/18 18:35
推 djboy       : 舉個例子看看，謝謝 04/18 18:39
→ bbbing      : 婚姻版對發文要求本來就偏嚴，廢文應該是直接刪掉 04/18 19:17
→ bbbing      : 不記入篇數吧，我印象被停止的文章都跳針滿嚴重才停 04/18 19:18
推 djboy       : 這問題我記得以前討論過，第一次就是我對上akakapo 04/18 19:23
→ djboy       : 除了akakapo後，其他版主在刪文上都是以違反版規為 04/18 19:23
→ djboy       : 主。因為「廢文」的定義超級難，所以除非有明顯事 04/18 19:24
→ djboy       : 證，不然就像前面jamo或是u網友說的，擦個邊球就很 04/18 19:25
→ djboy       : 難去刪了。以前發文素質高是版風的相輔相乘造成， 04/18 19:25
→ djboy       : 其實沒有特別嚴格。 04/18 19:26
