post_id: M.1634405721.A.7BC
date: 2021-10-17
title: 想離婚
content:
作者ghour (海鳥跟魚)看板marriage標題想離婚時間Sun Oct 17 01:35:19 2021
她帶著孩子跟別人去釣蝦，剛剛1點才回來，半年多沒說話，顧慮著女兒一直沒有提，是時
候了吧？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.228.117.64 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1634405721.A.7BC.html
推 angelH0516  : 小孩多大？跟誰釣蝦？資訊那麼少先擠牙膏出來吧 10/17 01:38
→ PeikangShin : 是 10/17 02:38
推 pyramidinc  : 4月份的文章講的是你嗎？是的話離了吧 10/17 03:31
推 anergyst    : ？？？ 在說什麼東西 10/17 06:43
推 sss8473zx   : 覺得有點悲傷 10/17 06:45
→ Agneta      : 還以為是跟上面同一串文 10/17 07:59
→ qaz12453    : 創作短文喔 要離快離 10/17 08:24
→ ardenlee    : 都做這麼明顯了，趕快離吧 10/17 09:21
推 k7881683    : 我推胡椒蝦 10/17 09:50
噓 rtyu2836    : 沒頭沒尾的短文要人通靈? 10/17 16:39
噓 mark0204    : 是,快離 10/17 19:08
→ patiencedb  : 快離 10/23 21:50
