post_id: M.1669268041.A.DC2
date: 2022-11-24
title: Re: [心情] 與另一半價值觀落差大
content:
作者Max11 (從來沒有)看板marriage標題Re: [心情] 與另一半價值觀落差大時間Thu Nov 24 13:33:59 2022
一切痛苦來自於執著。

不要執著一定要太太參加，就不會覺得痛苦。

雖然太太說以後如果有娘家親戚的家祭男方可以不參加，這點千萬別當真，還是要去。而且
是主動去，一直執著在太太不配合自己，而反向自己也不參加，只是製造紛爭。

婚姻的原則很簡單，第一是放下、不執著，第二是讓。做好這兩點，婚姻就能和諧。

就像支線車加速搶我的路權一樣，我不減速讓他佔車道，難道我要撞到他車嗎？看到大車退
三步，婚姻意見不合就讓一讓。學會用減法生活，日子可以過得輕鬆一點。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.217.197.150 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1669268041.A.DC2.html
推 yayac       : 推 沒有過不去的關卡 只有過不去的情緒 11/24 20:30
推 paul0325    : 非常棒 11/24 21:59
推 b7061334    : 看完這篇受益良多，心態轉變 11/24 22:56
→ bread10x    : 這應該是感受問題吧！自己重視的親人離世，應該很難 11/24 23:45
→ bread10x    : 過，太太竟然連請個假也不願意，這根本有愛先生嗎？ 11/24 23:46
→ bread10x    : 如果是我，時刻陪伴先生關心都來不及了，無法想像原 11/24 23:46
→ bread10x    : 原po那是什麼只有法令上的婚姻關係 11/24 23:46
→ borneol     : 三胎媽路過，顧嫩嬰連吃飯睡覺都是奢望，這時候男人 11/25 02:25
→ borneol     : 還盧洨什麼好難過需要時刻關心陪伴，沒打爆他的頭就 11/25 02:25
→ borneol     : 不錯了 11/25 02:25
→ bread10x    : 樓上 那是什麼有小孩另一半就去死死的理論XD 11/25 08:32
推 borneol     : 職業婦女顧嫩嬰，老公還在嘰歪靠腰沒有老婆陪伴真 11/25 09:53
→ borneol     : 的可以去死死喔 11/25 09:53
→ bread10x    : 樓上 現在是重要的家人過世 不是什麼不重要的事 如 11/25 13:07
→ bread10x    : 果這樣都算唧唧歪歪 我想這種另一半不要也罷 11/25 13:07
→ bread10x    : 重要家人死亡都不重要，小孩還活著算個屁啊 11/25 13:07
噓 borneol     : 鍵盤育兒專家說嫩嬰活著算個屁哈哈哈哈 11/25 15:57
推 borneol     : 幫這篇原po，補個推 11/25 17:02
推 bread10x    : 養嬰兒有多了不起可以為了嬰兒三觀敗壞也是很神奇 11/25 17:17
→ paopaotw    : 養嬰兒是沒多了不起啦，但會說出「小孩還活著算個 11/25 17:51
→ paopaotw    : 屁」的，應該不是為人父母吧，不然真為你的孩子難過 11/25 17:51
→ paopaotw    : 。 11/25 17:51
→ yuenru      : 支線車搶路權就用行車紀錄器送他檢舉單 11/25 22:02
推 bread10x    : 愛人的很親的親人過世都可以當屁，小孩還活著又有什 12/01 18:22
→ bread10x    : 麼屁重要的 12/01 18:22
→ bread10x    : 不過就是很歡帶著很累一天的事情，算個屁事喔 12/01 18:23
