post_id: M.1590131647.A.F2E
date: 2020-05-22
title: Re: [心情] 是婚姻太難，還是我要求過多？
content:
作者rodneytw (桂圓紅棗茶)看板marriage標題Re: [心情] 是婚姻太難，還是我要求過多？時間Fri May 22 15:14:03 2020


妳的要求還不夠多，看起來還可以更多一點，別委屈了自己。

記住！！！沒有任何人有資格要求妳委屈自己，好來成就任何人。











看這版，真心覺得這一代的婆婆真的真的真的真的很辛苦。

她們，大概是戰後嬰兒潮世代，普遍出生在重男輕女的環境中，家裡的有限資源全都投
注在兄弟身上，自己考不上初中、或根本不被准許考初中，甚至有些連上學都沒機會，
就工作幫忙貼補家用，讓出生時多了那麼一塊肉的兄弟可以上學讀書。

自己好不容易長大了，以為可以自由了，殊不知，父母老了病了通常都是要女兒負責照
顧，但父母分遺產時自己通常沒份，往往還被逼放棄繼承，甚至自己有時候也理所當然
的認為因為身為女兒的自己是賠錢貨、是潑出去的水，自己親生父母的財產當然要留給
自己的親兄弟才對。

自己結婚，當了媳婦，婆婆跟自己的娘家媽媽一樣，是多年媳婦熬成婆的重男輕女那一
輩，對媳婦往往滿滿敵意，把婆婆對自己那一套用來對待媳婦，把媳婦當成生兒子的工
具。為了家庭、為了小孩，她們往往委屈自己，努力當個好媳婦。

好不容易，自己有了小孩，經濟狀況好些了，把所有希望跟資源寄託在小孩身上，盼望
著小孩快快長大，自己老了也能有個依靠。

然後呢，她們的媳婦，也就是版上的這一代，是臺灣有史以來第一次能接受完整教育的
一代，被培養成有知識有眼光有能力追求平等不屑傳統的新女性。瞧不起婆婆那一套，
討厭與公婆同住，覺得沒有孝順公婆的必要，不願意為了家庭委屈自己，什麼都是我我
我，一點不順己意的事就PO網公審公婆，逼著公婆順從自己，逼著老公選邊站。


這一代的婆婆啊，小時候被父母看輕、長大被公婆看輕，臨到老了還是要被媳婦看輕。

無怪乎，她們會說「查某人是出世來要受苦的」，因為她們沒機會享受到，現代新女性
們極度重視的「自我」與「尊重」。


人生啊人生...............


可憐哪。






--
  帝王將相、販夫走卒，百年之後，都成白骨。
飛禽走獸、蟲蛇螻蟻，一旦無常，俱為塵土。
不管生在何方、死在何處，終要了此色身、回歸虛無。
此身乃因緣聚會，緣盡還無，何苦妄動無明、爭執不休。
世人長迷、處處貪著。苦海無邊、回頭是岸。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.141.29.73 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1590131647.A.F2E.html
→ ozr157      : 閱 05/22 15:19

沒能力寫什麼東西出來的，誠心建議你獻醜不如藏拙

→ AppleAlice  : 講的也是事實，但你結論中老公和兒子都神隱了，造成 05/22 15:20
→ AppleAlice  : 婆婆這般不快樂的到底是輾轉產生關係的姻親還是跟她 05/22 15:20
→ AppleAlice  : 們切身相關的男人們呢?? 05/22 15:20

她們的兒子？被媳婦逼著選邊站啦，體諒媽媽被老婆罵媽寶、體諒老婆被媽媽罵妻奴，讓
婆媳自己解決被罵沒肩膀，介入婆媳戰爭永遠兩面不討好。

版上媳婦們痛罵的豬隊友有多少，她們的兒子至少就有多少。

至於她們的老公嘛，從小就有牛學牛有羊學羊囉。

→ willike     : 其實是拒絕被抓交替，那被上代抓交替的就可憐了 05/22 15:22
→ willike     : 但說到底，誰想被抓交替 05/22 15:23
→ willike     : 如果婆婆那代能受完整教育知道可以拒絕，他們也是願 05/22 15:24
→ willike     : 意的 05/22 15:24
→ willike     : 而且婆婆其實也可以學著經營自己的生活，拒絕家庭 05/22 15:32
→ willike     : 的勒索，最後幾十年為自己活 05/22 15:32
→ NNAA        : 這樣講能博取同情 但不一定能解決問題 05/22 15:34
→ willike     : 畢竟把自己的希望寄託在別人身上本來就是一件風險 05/22 15:36
→ willike     : 很高的事情，例如養兒防老，把自己的晚年寄託在孩子 05/22 15:36
→ willike     : 身上，孩子會感受到父母的每一句話都不是真的為孩子 05/22 15:36
→ willike     : 好，而是為父母自己好，當然一有能力就拼命跑遠。 05/22 15:36
推 sweetonion  : 說得沒錯，真的很可憐。所以千萬不要複製這種可悲 05/22 15:40
→ sweetonion  : 的人生模式。 05/22 15:40
推 fifybl      : 婆婆也可以拒絕帶孫 拒絕承擔老公外包的責任 早日 05/22 15:41
→ fifybl      : 切斷勒索 05/22 15:41
→ fifybl      : 也是有婆婆不被要求當女兒的責任 又拒絕當個順媳啊 05/22 15:41
→ fifybl      : XD 05/22 15:41
→ july1991    : 哈哈早知道不要拼什麼兒子就不用當雖小的婆婆了！ 05/22 15:43
→ july1991    : 同期的媽媽都教女兒沒有自我和尊重，寧可不要結婚 05/22 15:43
→ july1991    : ，千萬不要和把女兒媳婦當工具的家庭做親戚。 05/22 15:43
推 sktn0916    : 說得真好 05/22 15:46
→ fasio188    : 她們的身分不一定是婆婆 但應該都是我們的媽媽 好好 05/22 15:47
→ fasio188    : 孝順啊 但沒必要逼別的女人抓交替 太可悲 05/22 15:47
→ fasio188    : 我都叫我媽不要帶孫 身體還走得動我都帶她出去玩 05/22 15:48
