article_id: ap_112
url: https://apnews.com/photo-gallery/fat-tuesday-new-orleans-photos-4f86fcce0fee26c4b71cabf2125c885d
title: New Orleans closes out Mardi Gras with color and style in photos
date: 2026-03-06
author: 
matched_keywords: Lunar New Year
content:
NEW ORLEANS (AP) — New Orleans celebrates with revelry and parades as the city bids farewell to the Mardi Gras season .
Carnival events are popular for their spectacular and enormous floats, as well as the crafted outfits worn, such as Black masking Indians , whose beaded and bejeweled costumes are topped with feathered headdresses, or paradegoers walking the French Quarter in homemade costumes that capture the unique spirit of the Big Easy.
People participating in the Society of Saint Anne parade wander through the Bywater and Marigny neighborhoods on Mardi Gras Day, Tuesday, Feb. 17, 2026 in New Orleans. (AP Photo/Matthew Hinton)
People wrestle in a moving ring as they participate in the Society of Saint Anne parade wander through the Bywater and Marigny neighborhoods on Mardi Gras Day, Tuesday, Feb. 17, 2026 in New Orleans. (AP Photo/Matthew Hinton)
People participating in the Society of Saint Anne parade wander through the Bywater and Marigny neighborhoods on Mardi Gras Day, Tuesday, Feb. 17, 2026 in New Orleans. (AP Photo/Matthew Hinton)
People participating in the Society of Saint Anne parade wander through the Bywater and Marigny neighborhoods on Mardi Gras Day, Tuesday, Feb. 17, 2026 in New Orleans. (AP Photo/Matthew Hinton)
Zulu Queen Sharell Monique Chatman waves to the crowd on Mardi Gras Day, Tuesday, Feb. 17, 2026 in New Orleans. (AP Photo/Matthew Hinton)
Attendees march during the annual Krewe of Iris parade during the Mardi Gras season on Saturday, Feb. 14, 2026, in New Orleans. (Photo by Amy Harris/Invision/AP)
Zulu Tramps parade on Mardi Gras Day in New Orleans, Tuesday, Feb. 17, 2026. (AP Photo/Matthew Hinton)
New Orleans Mayor Helena Moreno parades on horseback on Mardi Gras Day, Tuesday, Feb. 17, 2026 in New Orleans. (AP Photo/Matthew Hinton)
Black Masking Indians with the Black Feather including Big Chief Corey Rayford travel through the 7th Ward neighborhood on Mardi Gras Day, Tuesday, Feb. 17, 2026 in New Orleans. (AP Photo/Matthew Hinton)
A person participating in the Society of Saint Anne parade sits on a front stoop of a buidling during Mardi Gras Day, Tuesday, Feb. 17, 2026 in New Orleans. (AP Photo/Matthew Hinton)
People participating in the Society of Saint Anne parade wander through the Bywater and Marigny neighborhoods on Mardi Gras Day, Tuesday, Feb. 17, 2026 in New Orleans. (AP Photo/Matthew Hinton)
Attendees march during the annual Society of Saint Anne parade on Mardi Gras Day, Tuesday, Feb. 17, 2026, in New Orleans. (Photo by Amy Harris/Invision/AP)
Attendees march during the annual Krewe of Tucks parade during the Mardi Gras season on Saturday, Feb. 14, 2026, in New Orleans. (Photo by Amy Harris/Invision/AP)
People participating in the Society of Saint Anne parade wander through the Bywater and Marigny neighborhoods on Mardi Gras Day, Tuesday, Feb. 17, 2026 in New Orleans. (AP Photo/Matthew Hinton)
Attendees participate in the annual Krewe of Hermes Parade during the Mardi Gras season on Friday, Feb. 13, 2026, in New Orleans. (Photo by Amy Harris/Invision/AP)
Zulu Tramps parade on Mardi Gras Day in New Orleans, Tuesday, Feb. 17, 2026. (AP Photo/Matthew Hinton)
Attendees participate in the annual Krewe of Muses parade during the Mardi Gras season on Thursday, Feb. 12, 2026, in New Orleans. (Photo by Amy Harris/Invision/AP)
Zulu Tramps parade on Mardi Gras Day in New Orleans, Tuesday, Feb. 17, 2026. (AP Photo/Matthew Hinton)
People participating in the Society of Saint Anne parade wander through the Bywater and Marigny neighborhoods on Mardi Gras Day, Tuesday, Feb. 17, 2026 in New Orleans. (AP Photo/Matthew Hinton)
Attendees participate in the annual Krewe of Bosom Buddies Parade during the Mardi Gras season on Friday, Feb. 13, 2026, in New Orleans. (Photo by Amy Harris/Invision/AP)
Zulu Tramps parade on Mardi Gras Day, Tuesday, Feb. 17, 2026 in New Orleans. (AP Photo/Matthew Hinton)
Zulu Tramps parade on Mardi Gras Day in New Orleans, Tuesday, Feb. 17, 2026. (AP Photo/Matthew Hinton)
Zulu King Dr. Ron Tassin parades on Mardi Gras Day, Tuesday, Feb. 17, 2026 in New Orleans. (AP Photo/Matthew Hinton)
This is a photo gallery curated by AP photo editors.
