post_id: M.1744610950.A.894
date: 2025-04-14
title: Re: [閒聊] 到底要不要跟老婆講，兒子教女友？
content:
作者justitia (沈迷)看板marriage標題Re: [閒聊] 到底要不要跟老婆講，兒子教女友？時間Mon Apr 14 14:09:08 2025
  我是媽媽  法律從業人員  有二個兒子  一個高二一個高三

  老大國二上學期交同班同學當女友有告訴我
  我有告訴老公  老公的反應跟開版者差不多

  我直接跟老大談  我說我不反對  瞭解另一個性別有其必要
  但「性」的同意年齡是16歲  不只性交  撫摸也是
  這個絕對禁止  對方同意也不行  對方沒有同意權
  照相在「兒少性剝削防制條例」中  刑責非常重  這個也絕對不行

  例如第36條第3項
  以強暴、脅迫、藥劑、詐術、催眠術或其他違反本人意願之方法，
  使兒童或少年被拍攝、自行拍攝、製造、無故重製性影像、
  與性相關而客觀上足以引起性慾或羞恥之圖畫、語音或其他物品者，
  處七年以上有期徒刑，得併科新臺幣五百萬元以下罰金。

  當有一天  有一張女生裸露胸部的照片出現在其他人手中
  你就會知道厲害了
  這條你連對方的手都不必摸到就7年了

  我跟小孩說  是否公開一切尊重女方意思
  雖然同學間都知情  但他們沒有正面承認過  所以學校沒有來找我
  （我有當過多間學校的性平、霸凌案件外聘委員）

  後來國三寒假就被分手了  我兒子本來只有校排10  失戀的力量讓他會考變校一
  直到高三才真正完全釋懷

  野人獻曝  以上報告




--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 117.56.30.49 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1744610950.A.894.html
→ bbbing      : 婚姻版好媽媽們也能認同就好了 04/14 14:12
推 wn7158      : 對，我其實不太在意和兒子的溝通，因為只有我跟他 04/14 14:22
→ wn7158      : 是可以溝通的，我比較在意的是和老婆的溝通。妳的 04/14 14:22
→ wn7158      : 狀況是妳預期老公會和我一樣的反應，是開放狀態妳 04/14 14:22
→ wn7158      : 自己也是開放狀態，夫妻目標一致 04/14 14:22
→ wn7158      : 但，我預期我老婆可能會反對，變數就增加不少 04/14 14:23
→ bbbing      : 你要說的應該是不太擔心，不太在意聽起來怪怪的XD 04/14 14:25
推 wn7158      : 沒關係，意思有到看懂就好xd 04/14 14:26
推 greenfetish : 我也是跟小孩說，16歲以前就是什麼都不行，對方同 04/14 14:46
→ greenfetish : 意也不行 04/14 14:46
推 RossRachel  : 隔壁文章還有人在給人錯誤觀念，唉 04/14 15:08
推 egghard29   : 自己小孩未成年就兩小無猜條款解決阿 有什麼不行 04/14 16:51
→ bbbing      : 兩小無猜我記得是把非告訴乃論改為告訴乃論 04/14 17:03
→ bbbing      : 等於是允許雙方父母同意的合意行為 04/14 17:03
→ RealWill    : 兩小無猜條款 其實是違法但不罰 而不是合法 04/14 17:17
→ RealWill    : 很多人以為不罰就以為是法律允許 04/14 17:20
→ abbag       : 推分享XD 04/14 17:22
推 Ewhen       : 推分享，這方面資訊好重要 04/14 17:22
→ bbbing      : 性行為的合法與否其實本來就取決於告不告 04/14 17:42
→ bbbing      : 只是未成年卡在同意權不在本人身上 04/14 17:43
→ bbbing      : 但因為是例外，所以可以說是本來就犯法 04/14 17:44
推 tiano       : 推，很好的法律和性教育 04/14 18:25
推 AppleAlice  : 推，不要說國高中生，很多成年人也搞不清楚兒少性 04/14 18:47
→ AppleAlice  : 剝削的嚴重，還以為16就沒事，我聽過超多次答辯以 04/14 18:47
→ AppleAlice  : 為說對方年滿16歲就沒事的，而且感謝黃子佼，這法又 04/14 18:47
→ AppleAlice  : 在討論要修更重 04/14 18:47
→ AppleAlice  : 我們成長的年代性影像不會是很大的問題，但現在智慧 04/14 18:53
→ AppleAlice  : 型手機、網路、社群軟體combo，拍攝和散布變得超級 04/14 18:53
→ AppleAlice  : 容易，而且非常難徹底消除 04/14 18:53
推 NomeL       : 推 04/14 19:05
推 breathair   : 這才是正確的觀念，推 04/14 20:18
推 HBD36yrs    : 兒子的話都馬比較寬鬆 04/14 21:12
→ cerenis     : 女兒尤其是要小心接觸年齡較大的異性，可以看國外有 04/14 21:33
→ cerenis     : 很多講GROOMING的案例。 04/14 21:33
→ cerenis     : 然後想問分手原因XD。 04/14 21:34
推 RossRachel  : 他們現在已經聊開了，也大概能夠理解他們的立場，只 04/14 22:22
→ RossRachel  : 能說許多人都會合理化自己兒時的經歷，並認為它是 04/14 22:22
→ RossRachel  : 正確的... 04/14 22:22
推 zephyr0315  : 謝謝分享正確知識 04/14 22:52
→ mark0204    : 刑法第227條非告訴乃論,227-1是18歲以下減輕或免刑 04/14 22:53
→ mark0204    : 是減輕或免刑,可以叫自己小孩去試試看啊...zzz... 04/14 22:56
推 RossRachel  : 他們的心態就是抱著一定會發生擋也擋不住的心態來 04/14 23:09
→ RossRachel  : 看待法制教育，唉... 04/14 23:09
噓 amilkamilk  : 講非告乃的去看229-1阿，奇怪，法條都在上一篇引出 04/14 23:10
→ amilkamilk  : 來給你們看了，還可以在那邊搞不懂，無言 04/14 23:10
推 hihappy     : 推 04/14 23:12
推 guessguest  : 謝謝分享，看到正確知識真棒！ 04/14 23:15
推 rupples409  : 推正確知識 04/14 23:22
推 sharkimage  : 推 04/14 23:31
→ mark0204    : 刑法229-1條:對配偶犯...須告訴乃論,沒看到"配偶"?! 04/14 23:36
→ mark0204    : 未滿十八歲之人犯第227條之罪者的確是告訴乃論 04/14 23:39
→ mark0204    : 叫自己小孩去試試看,反正到時候是告訴乃論?! 04/14 23:40
