post_id: M.1617268502.A.7D5
date: 2021-04-01
title: Re: [求助] 是我真的要求太多嗎,夫妻間的溝通
content:
作者anshley (想念卻不想見的人)看板marriage標題Re: [求助] 是我真的要求太多嗎,夫妻間的溝通時間Thu Apr  1 17:15:00 2021
完全不懂一些人的論點
真是開了眼界
食物餿水放到長蟲也不收（假設原原po沒誇大）
這是一句家務擅不擅長
就可以簡單帶過去的嗎

生活習慣這麼差只是標準問題嗎
這種是從小被父母養成喪失生活基本能力所造成的吧
不改
身教重於言教
就等你們小孩繼續複製下去吧

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.83.226.220 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1617268502.A.7D5.html
推 pp771017    : 我也覺得很離譜 還有人說什麼傳統婦女的 扯遠了 04/01 17:32
推 bossgirl    : 放到長蟲的程度還能護航也是開眼界了，家教（身教） 04/01 17:34
→ bossgirl    : 不好，學那麼多才藝要幹嘛？ 04/01 17:34
→ sinomin     : 對，家務都是女方要做，即使女方要工作要接送小孩要 04/01 17:35
→ sinomin     : 準備小孩的食衣住行，男方直到食物放兩三天放到餿才 04/01 17:35
→ sinomin     : 願意收，也是女方的錯 04/01 17:35
→ sinomin     : 同一個屋簷下食物放到長蟲，只有女方髒男方都不髒 04/01 17:36
推 pp771017    : 樓上扯這麼多幹嘛 無論性別放到長蟲就是很恐怖啊 04/01 17:38
→ pp771017    : 自己吃自己收到底有哪裡困難？需要說一堆有的沒有 04/01 17:40
→ pp771017    : 的來護航？，男生這樣照樣被批噁心 而且女生批評力 04/01 17:40
→ pp771017    : 道肯定更大 04/01 17:40
→ sinomin     : 我不是說女方的錯還有女方髒嗎？ 04/01 17:52
→ moknaa      : 就是男生家事也很不到位吧,放個幾天到長蟲? 04/01 18:16
→ moknaa      : 明明就是個晚餐,到底有沒有在做啊,以為上班就好? 04/01 18:16
→ shamanlin   : 性別對了，老婆沒吃完的廚餘沒收，是輪班星人的錯 04/01 18:22
→ shamanlin   : 輪班星人應該隨時請假去收，怎麼能輪完班回家才收呢 04/01 18:22
推 xulu0       : 是噁心啊，但也就這個缺點吧，要批也行啊，但女方 04/01 18:31
→ xulu0       : 不會改的，還是想想其他辦法比較實際吧 04/01 18:31
→ moknaa      : 放到長蟲不是負責收的人的錯?Y 04/01 18:31
推 maru9981    : 建議輪班星人請假收廚餘，很合理 04/01 18:32
→ moknaa      : 不會下班收喔,呵 04/01 18:32
推 xulu0       : 一位是兼顧育兒及事業的，另一位是兼顧事業及收廚餘 04/01 18:38
→ xulu0       : 的...要批很大力也難吧 04/01 18:38
推 ytwu        : 扯到爆，難道自己用的牙線不立刻丟也是負責清潔人 04/01 18:41
→ ytwu        : 的錯嗎 04/01 18:41
→ ytwu        : 明明有一些就是個人生活習慣的問題，根本算不上家 04/01 18:41
→ ytwu        : 務 04/01 18:41
推 ytwu        : 自己的殘羹剩飯要丟廚餘桶碗盤放水槽，明明就跟擤 04/01 18:44
→ ytwu        : 鼻涕的衛生紙該自己丟垃圾桶一樣 04/01 18:44
→ linkmusic   : 我只能說在南部，如果原原p 下班看到老婆碗盤沒空收 04/01 18:47
→ linkmusic   : 馬上處理的話是不會發臭長蟲的 04/01 18:47
→ kitten631   : 我覺得樓上說的都對，可是活到30幾了這種個人習慣除 04/01 18:48
→ kitten631   : 非有什麼天垮下來的重擊下來大概不可能改了，何況她 04/01 18:48
→ kitten631   : 還有岳父母收尾 04/01 18:48
