post_id: M.1667109293.A.88E
date: 2022-10-30
title: [求助] 丈母娘不收月子紅包怎麼辦？！
content:
作者cigxm (不想當備胎 >_<)看板marriage標題[求助] 丈母娘不收月子紅包怎麼辦？！時間Sun Oct 30 13:54:51 2022

明年初老婆就要生二寶

為了大寶的照顧方便，老婆就提早回娘家準備待產

我這個做女婿的，當然免不了要包一包紅包給丈母娘

麻煩丈母娘幫老婆坐月子，順便照顧大寶、二寶

但...丈母娘不收我的紅包

請問我該怎麼辦？

-----
Sent from JPTT on my Asus ASUS_X00TDB.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.9.103.175 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1667109293.A.88E.html
噓 final007    : 又是你 10/30 14:00
噓 chocorei    : 丈母娘好慘，要顧月子還有大寶二寶，包紅包就了不 10/30 14:02
→ chocorei    : 起喔？ 10/30 14:02
噓 Agneta      : 老婆不是一直以來都住娘家嗎 10/30 14:02
噓 chocorei    : 老婆外孫都娘家在養了，只包紅包是羞辱人的舉動吧 10/30 14:04
→ chocorei    : 當然這個帳號也不用認真啦，反正他永遠不會知道自 10/30 14:05
→ chocorei    : 己錯在哪 10/30 14:05
噓 AppleAlice  : 該不會包360或600羞辱丈母娘吧 10/30 14:09
噓 alwayszzz   : 你是不是包200 10/30 14:20
噓 Cucoco588   : 包太少被拒收嗎 10/30 14:21
噓 Ilovecats   : 居然真的生第二個？到底484系列幻想文？ 你一個就把 10/30 14:27
→ Ilovecats   : 老婆女兒丟岳家、嫌女兒奶喝太多的，生兩個？？ 10/30 14:27
噓 liebemond   : 看到id先噓再說 10/30 14:30
→ lluunnaa    : 先看id，不忍噓 10/30 14:31
→ lluunnaa    : 不收的話，按時買些嬰兒備用品放岳母家，或者買岳 10/30 14:33
→ lluunnaa    : 家可能會用到的生活用品之類的 10/30 14:33
噓 norikko     : 主動點，提議老二跟太太姓啊 10/30 14:42
→ babarinna   : 包太小沒什麼意思 10/30 14:49
→ makio       : 丈母娘聰明 10/30 15:27
噓 ttnez       : 我才在想說怎麼會有這種智障問題… 看了推文就懂了 10/30 15:30
推 flyaway0519 : 認真回，讓小孩從母姓阿 10/30 15:36
噓 eubrooke    : 包給婆婆的話就不一樣了呵呵 10/30 16:18
推 jfw616      : 通常不都是硬塞嗎？ 10/30 17:16
→ jfw616      : 不然就用丟的丟給他 10/30 17:16
→ jfw616      : 他不要就看誰要自己撿走 10/30 17:16
→ isaacc      : 唉 10/30 17:17
噓 djboy       : 因為她知道你窮，最後還是她要補貼女兒，左手變右手 10/30 17:32
→ djboy       : 就免了吧 10/30 17:32
噓 mark0204    : 離 10/30 17:36
→ fuyuyoru    : 記得這次不要苛刻小孩到奶粉 10/30 17:49
噓 toshism     : ID 10/30 18:00
噓 ttosgion    : 推薦跟岳母離婚 10/30 18:17
噓 madeathmao  : 人家不想給你感謝啦 10/30 18:41
噓 fuckggrun   : 你根本沒老婆醒 10/30 19:08
噓 witcherysky : 恩 10/30 19:15
噓 clemens123  : 噓一個 10/30 19:39
推 gracew0709  : 老公不能送給你 10/30 21:37
噓 zero1000    : 老婆不是本來就待娘家 10/30 21:50
噓 guepard     : 你老婆是有什麼把柄在你手上 10/30 22:09
噓 wowzz       : 2 10/30 22:25
→ cvsd04957   : 送我啊 10/30 22:31
→ clubhouse   : 用匯款 10/30 22:49
噓 moonwind1130: XD 10/30 23:06
噓 jennyfish102: 先說你包多少 10/30 23:13
噓 hamuguava   : 娘家不缺你這筆小條的 10/31 00:49
噓 lolicone    : 人家照顧自己的女兒 是因為你沒用 10/31 08:58
推 o012        : 改包給我 香港3345678 10/31 09:05
噓 mimiwu      : 包20 萬人家拒收嗎？ 10/31 10:15
噓 m0630821    : 又來 10/31 12:33
→ j32072      : 包太少吧 試試給個672萬 看她會不會收 10/31 13:22
噓 tingji      : 看推文懂了 10/31 15:04
噓 micado      : 還在幻想? 11/02 12:04
噓 a7373321    : 看到這個帳號就跟國考哥一樣，噓就對了 11/04 23:07
推 popo168     : 錢給多一點，按市價帶一個小孩要多少錢給 11/21 04:33
→ dwlui       : 包棟房子保證他不會拒收 11/22 09:16
