post_id: M.1579324846.A.548
date: 2020-01-18
title: Re: [閒聊] 會尿尿在洗手台上？
content:
作者Shyue0702 (笑咪咪炒麵)看板marriage標題Re: [閒聊] 會尿尿在洗手台上？時間Sat Jan 18 13:20:44 2020
我也是這樣，老婆女兒覺得OK。

但有一個大前提必須要確實做到，就是每次尿完洗手台得刷一下，不然容易産生尿騒味，只有這個缺點。

1.這方式並没省水。
2.當然坐著尿觀感好很多。
3.你們家人能接受就行。

以上です

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.94.227.39 (中國)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1579324846.A.548.html
→ Agneta      : 請問為什麼選擇尿在洗手台 01/18 13:29
推 mepe1018    : 同一樓問題 01/18 13:30
→ mepe1018    : 家人是真的接受 還是不得不 01/18 13:32
推 hotaka      : 真心不懂，又不是沒有馬桶 @@ 01/18 13:34
→ hotaka      : 尿洗手台每次刷，比尿馬桶完沖水更麻煩吧 01/18 13:35
→ lumpfish    : 馬桶太低為什麼不裝小便斗？ 01/18 13:36
推 mtyc        : ............ 01/18 13:39
推 et99899     : 噁 01/18 13:40
→ mtyc        : 把洗手台當馬桶，尿不會噴出來嗎？ 01/18 13:40
→ et99899     : 這樣會有細菌孳生問題吧...... 01/18 13:40
推 pochidoggy66: 那你們會在這個尿尿的洗手台洗臉刷牙嗎？ 01/18 13:52
推 simonfz     : 這個我懂XD，家人能接受很好耶 01/18 13:52
推 godcatmimi  : Google發現蠻多人這樣 01/18 13:57
推 longloveyu  : 第一次聽說，大開眼界........ 01/18 14:07
噓 protoss666  : 噁爆 01/18 14:14
→ eva19452002 : 一種洗手台當馬桶，馬桶當洗手台的概念 01/18 14:33
推 lilianchen  : 太噁心了吧 01/18 14:34
→ leolintw    : 身為男性，能理解為什麼會尿在洗手台，當你尿急膀 01/18 14:50
→ leolintw    : 胱快爆了，但偏偏鳥兒又翹又硬壓不下，坐馬桶時姿 01/18 14:50
→ leolintw    : 勢不對尿不出，洗手台剩唯一解放地，只要尿完有洗 01/18 14:50
→ leolintw    : 刷乾淨，不會有騷味，不要把尿=屎的聯想，接受度就 01/18 14:50
→ leolintw    : 會好一點 01/18 14:50
→ Urmila      : 想想，我也是用洗手台幫小嬰兒洗屁屁 01/18 14:50
→ leolintw    : 題外話，健康人的尿應該比外面環境任何東西還乾淨 01/18 14:53
→ leolintw    : 吧？！ 01/18 14:53
→ elfeana     : 噁心 01/18 14:58
→ Ilovecats   : 我很震驚欸... 洗手台比170左右的男生腰差不多高或 01/18 14:58
→ Ilovecats   : 再高一點吧？有比較方便尿？！不能接受... 況且每次 01/18 14:59
→ Ilovecats   : 尿完都要刷更麻煩吧？ 01/18 14:59
→ chouzen12   : 蠻好奇這樣尿的是不是都180以上不然怎麼尿？尿的確 01/18 15:05
→ chouzen12   : 蠻乾淨的，主要是觀感問題 01/18 15:05
噓 fake0617    : 有夠噁心 01/18 15:48
噓 lorrainfu   : 就是噁爛偷懶沒衛生的中國人尿性 01/18 18:28
推 nottodo     : 大家都是中國人 同文同種 01/18 18:49
推 DMEM        : 其實尿尿幾乎無菌啦... 只是每次都刷才不會有味道 01/18 21:30
推 himmlisch   : 雖然能理解 但是無法接受 感恩我男友都坐在馬桶上尿 01/18 21:48
噓 sfie        : 覺得無法嘔嘔嘔 01/18 21:54
→ mnop0813    : 其實生小孩後，都在洗手台洗屁屁XD 01/19 11:57
推 offstage    : 這樣說來，中國大媽讓小孩在路邊尿尿也沒什麼啊，反 01/19 17:05
→ offstage    : 正尿尿最後都會回到大地 01/19 17:05
→ offstage    : 糞管跟排水管是不同的管路， 排水管會跟鄰居共用， 01/19 17:07
→ offstage    : 在排水管排屎尿只能說非常沒有公德心。 而且洗臉盆 01/19 17:07
→ offstage    : 下方通常有U字型設計，利用積水來防止臭味溢出，也 01/19 17:07
→ offstage    : 就是說尿液會積在裡面。 01/19 17:07
推 dysphagia   : 可想房子出租多可怕，旅館更噁 01/21 06:41
推 dysphagia   : 你ㄧ定很高齁建議加裝攪拌機可以2號 01/22 04:51
