post_id: M.1622006793.A.590
date: 2021-05-26
title: [閃光] 本以為結婚後是親情 產後發現愛情還在
content:
作者rxxken (Ken)看板marriage標題[閃光] 本以為結婚後是親情 產後發現愛情還在時間Wed May 26 13:26:30 2021
是這樣的 我跟我太座是從大學2年級開始交往

交往9年後結婚到現在也已經將近11年了

其實婚後相處已經變成像家人一樣的相處方式

頂多就是看看電視 聊聊工作 兩個互相白目讓對方森77

也會因為生活習慣的不同 對彼此會有情緒

不過一直到昨天 我才發現我對她的愛還是很重?

我們本來預產期是7/5 結果在昨天凌晨4點半的時候 她跟我說她羊水破了

一直到晚上9點半才順利生產完(差點吃全餐)


晚上大概7點左右 她開始劇烈疼痛(子宮收縮的點滴有加強)

因為3點有進食的關係所以預計要在11點麻醉 剖腹

所以就沒有讓她打無痛 她也說她撐得住

可是大概到8點左右 她開始歇斯底里

也就是在這短短的3小時 我非常不忍 也很無助不知道該做甚麼能幫助她

也因為她開始歇斯底里 我說 不用等11點了 現在請麻醉師來幫她打無痛

就算兩針無痛也沒關係 起碼我不想看她這樣

而我當下的情緒 是非常非常心疼到 我自己都哭出來那種

就在護理師聯絡麻醉的同時 她說她忍不住了 一定要出力

護理長馬上來幫她內診 8點測的時候 還是4指

忽然在9點 已經開到8指了,也因為早產 體重才2300

護理長當下馬上推產房 請院長接生


說到這裡 先給我老婆一個respect 她沒有打無痛 麻醉師來不及過來了

一直到生完 我關心的不是小孩子 而是我老婆變輕鬆了嗎 舒緩了嗎

她解脫了嗎 平安了嗎 當下的想法一直是這樣 根本不想管小孩是否早產

只是不想讓我老婆繼續忍受這種痛苦的想法

我還叫護理師趕快把小孩抱到嬰兒房 我沒很想看


(對了 我沒進產房觀察生產,我老婆強烈拒絕我跟著進去)

直到她平安出產房 對我笑的那刻 我才放鬆


也才意識過來 雖然在外面嘴巴講歸講 原來我還是這麼在乎她



在這邊跟所有男人講啊 不要再說你大男人啦

在這煎熬的16小時 我體會到 大男人你妹啦!!你甚麼忙都幫不上

最有成就感的時候只有到櫃台結帳 慶幸你還有錢可以繳這樣而已啦

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.27.206.163 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1622006793.A.590.html
推 angelaki    : 推，要好好感謝太座！ 05/26 13:29
推 lengjang    : 推 感人 05/26 13:34
推 Agneta      : 以後請一直拿出來複習XD 05/26 13:39
推 anniekk     : 推，生產的風險、痛苦和後遺症都不是男人可以分擔 05/26 13:43
→ anniekk     : 的，好好賺錢負責付錢真的簡單很多啊 05/26 13:43
推 MrJYP       : 感動推 05/26 13:44
推 taiwancola  : 推 05/26 13:45
推 seniolida   : 八公分或四指啦，八指誰受得了    全開是10公分或是 05/26 13:45
推 seniolida   : 五指唷！恭喜當爸爸 05/26 13:46
推 HayaSan     : 感動推 05/26 13:47
推 yetta       : 我產後我老公也是百般呵護。但育兒攤上壓力時，又是 05/26 13:48
→ yetta       : 另一個光景... 05/26 13:48
→ HayaSan     : 恭喜你們家多一個新成員 05/26 13:48
推 gunman      : 推，感人！恭喜當爸爸囉！ 05/26 13:50
推 yuzulee     : 感動推~ 05/26 13:50
推 toranpu     : 推三樓 05/26 13:53
推 afria       : 恭喜順產平安 05/26 13:55
推 kissdodo    : 恭喜當爸媽！ 05/26 13:57
推 EiryoWaga   : 恭喜！我一直覺得，愛情會磨損，只有責任感會留下來 05/26 14:01
→ EiryoWaga   : 不管你是愛她還是責任感，繼續當個好老公好爸爸吧 05/26 14:02
→ EiryoWaga   : 祝福你們:D 05/26 14:03
推 iloorange   : 愛她就當個好老公好爸爸 05/26 14:05
推 makepoo     : 好感動哦 05/26 14:10
推 Rayyy       : 嗚嗚嗚嗚好男人！恭喜你們！要對太座好一點噢～ 05/26 14:11
推 halloween00 : 請在以後對老婆有怨言的時候時刻回想這一幕 恭喜母 05/26 14:18
→ halloween00 : 子均安！ 05/26 14:18
推 Whiteplus   : 恭喜！ 05/26 14:20
推 alicegaga   : 推，不過應該不是8指是8cm啦，五指就全開了XD 05/26 14:24
推 yvette31    : 恭喜平安順產當爸爸，也要當神隊友喔！ 05/26 14:26
噓 data1728    : 日子才開始 05/26 14:27
推 yicha       : 推大男人你妹，感動到哭 05/26 14:29
推 WoooEooo    : 感人耶！恭喜～～ 05/26 14:31
推 spjin       : 請不要忘記你當下的心情 05/26 14:37
推 u4fu3       : 恭喜～ 05/26 14:42
噓 OoWToO      : 乾。害我又想到我兒子羊水破一大早衝去急診等剖腹的 05/26 14:46
→ OoWToO      : 事。在急診室外真的是恐慌+無助。恭喜你母子均安 05/26 14:46
推 ron08072002 : 感動推，謝謝經驗分享 05/26 14:53
推 nacy204327  : 看完這篇文以後想直接剖腹 自然產感覺超痛 05/26 15:07
推 Inred004    : 推 05/26 15:13
→ shannienie  : 好痛的感覺，以後要當神隊友捏... 05/26 15:14
→ Jiuliano    : 感人 05/26 15:28
推 petitebabe  : 沒有八指這種東西..... 05/26 15:29
→ petitebabe  : 剖腹沒有比較不痛啊... 05/26 15:31
推 chenyifeng25: 以後耍白目記得回來看這篇XD 05/26 15:33
推 LynnH       : 看了很感動，好男人 05/26 15:36
推 cjy0321     : 這篇要給前面那個死盧老婆生小孩的那位仁兄看 05/26 15:39
推 elsa50320   : 交往9年結婚11年，這年紀懷孕生產真的是不簡單，推 05/26 15:40
推 hsmaer      : 感動推QQ 05/26 15:45
推 luelue      : 感人 05/26 15:52
推 yuyu606     : 好寫實 05/26 15:59
推 iambadboy   : 別人的老公總不會讓人失望 05/26 16:00
推 crims       : 恭喜 05/26 16:06
推 sayoyo36    : 為啥我生完六個月內都想打老公，看完這篇，等他下 05/26 16:06
→ sayoyo36    : 班再怒打一次 05/26 16:06
推 kht26       : 感人 05/26 16:10
推 s8825072    : 看完好感動，恭喜！ 05/26 16:32
噓 ja11s4o1n7  : https://i.imgur.com/0GX8tGG.jpg 05/26 16:38
→ ja11s4o1n7  : 記得不要在再去想約砲了 05/26 16:38
→ ja11s4o1n7  : https://i.imgur.com/A7PFROn.jpg 05/26 16:39
→ ja11s4o1n7  : 記得維持一個性伴侶 05/26 16:39
推 mOoOm       : 樓上你好狠 05/26 16:45
→ mOoOm       : 一招秒殺…可能是之前帳號借人用吧？ 05/26 16:45
推 azure1428   : 樓上XDDD 交往年份和兩版的PO文敘述都對的上耶 05/26 16:45
→ zjo3xjp6    : 修但幾壘 這不是暖男 反差太猛了吧XDDDD 05/26 16:52
推 azure1428   : 大家推文前可以先google一下這ID在批踢踢的發言wwww 05/26 16:53
→ azure1428   : 不要感動得太早 XD 05/26 16:53
推 oldman000   :  xdd 05/26 16:56
→ SummerWeed  : 舊文是真的話那你還真是噁心 05/26 16:57
推 tskier      : 恭喜平安生產 05/26 16:59
→ tskier      : 推文後才看到鄉民爆料， 冏 05/26 17:00
→ icpo0601    : 好險我先看推文....= = 05/26 17:02
推 azure1428   : https://i.imgur.com/8mBShVS.jpg 05/26 17:03
→ azure1428   : https://i.imgur.com/LWT5RF8.jpg 05/26 17:03
→ SummerWeed  : 辛苦生下小孩的老婆知道交往的時候你就肉體出軌了 05/26 17:04
→ SummerWeed  : 嗎？ 05/26 17:04
→ azure1428   : https://i.imgur.com/NEtZqbx.jpg 05/26 17:04
噓 sophena1990 : 呃... 把感動還來 05/26 17:07
→ azure1428   : 嫌人家有異味，在外面偷吃，再到婚姻板PO文演暖男， 05/26 17:08
→ azure1428   : 很會！ 05/26 17:08
推 blackcatjk  : 這個id發文超精彩的，自稱霸凌過人的8+9，拍女同事 05/26 17:08
→ blackcatjk  : 大腿被告性騷擾，在八卦發文說看到女同事硬了 05/26 17:08
噓 Agneta      : 靠邀 05/26 17:10
推 blackcatjk  : https://i.imgur.com/uTWreiQ.png 05/26 17:10
→ Ewhen       : 推文好精彩XD 05/26 17:11
推 TOEY        : ...從來沒在大男人過啊（但是這樣很危險） 05/26 17:12
噓 mOoOm       : 嗚嗚 把我的推還來 05/26 17:13
→ rxxken      : 發文當然精彩啊 05/26 17:18
噓 diablohinet : ？？？？？？？？？？？？？？？？？？？？？？？？ 05/26 17:19
現在網路資訊這麼簡單 要查一下發文本來就不是難事

有些文章也是好幾年前了 往正向一點看 11年當中有可能都順順利利的嗎?

兩人都會有白目的時候啊 把這些事情當作一個過往而已

甚至有些文章就是廢文而已 連發生都沒發生的

我上ptt比我交往還久 所以真的還好啦

你開心的話也可以把我政治傾向挖出來阿

領養狗狗的正面文章也可以挖出來阿 呵

阿要挖黑歷史 可以去嘉義版問問 應該更多

對我來說 現在永遠比過去重要^^
※ 編輯: rxxken (114.27.206.163 臺灣), 05/26/2021 17:27:37
→ Agneta      : 在一起11年 那上面那些推文截圖的文章是怎麼回事？ 05/26 17:26
→ Agneta      : 很噁心欸 05/26 17:26
套句經典台詞 這麼愛講以前 乾脆說說少林五祖的事情?
※ 編輯: rxxken (114.27.206.163 臺灣), 05/26/2021 17:28:50
推 saiyuki1412 : 矮額 05/26 17:30
矮額 XDDDDDDDDDD
※ 編輯: rxxken (114.27.206.163 臺灣), 05/26/2021 17:30:46
推 sophia18628 : 推好感動喔QQ 05/26 17:38
噓 ronale      : …… 05/26 17:39
→ Minilla     : 寶寶出生之後也會有好一陣子不能打炮，要忍耐。 05/26 17:44
噓 dawn5566    : 看了感覺真可憐 05/26 17:45
噓 shannienie  : 阿銅的調調 05/26 17:52
噓 rainyparis  : 唉額，害我眼眶閃閃差點流了一滴淚，趕緊吸回去 05/26 17:53
推 asukaka     : 你是不是有在八卦版PO的那位XD 05/26 18:03
噓 SummerWeed  : 你就說一下這些過去你老婆知不知道，她知道還想跟你 05/26 18:31
→ SummerWeed  : 生小孩就當我沒說話。 05/26 18:31
知道阿 為什麼不知道 結婚前一個月雙方早就坦誠佈公了
※ 編輯: rxxken (114.27.206.163 臺灣), 05/26/2021 18:34:02
推 serflygod   : 我本來希望這是反串，可惜真實性太高 05/26 18:34
有些是啦 譬如黑絲襪?那就八卦版廢文而已
噓 scolar      : 好噁 05/26 18:34
推 teremy      : 珍惜現在 放眼未來!祝福 05/26 18:34
※ 編輯: rxxken (114.27.206.163 臺灣), 05/26/2021 18:35:34
噓 scolar      : 在老婆懷孕期間還有約嗎？ 05/26 18:36
噓 ccccch      : 你帶來的感動崩壞速度好快 05/26 18:36
其實還好啦 現在網路資訊這麼發達 尤其ptt這部分po過甚麼都有紀錄
本來就比較沒在怕被人知道阿 敢做要敢當阿
→ scolar      : 喔喔老婆知情也沒意見好吧，祝福 05/26 18:36

※ 編輯: rxxken (114.27.206.163 臺灣), 05/26/2021 18:39:09
噓 jayway      : 產後一年在來嘴愛情還在啦，菜鳥 05/26 18:38
是 學長
※ 編輯: rxxken (114.27.206.163 臺灣), 05/26/2021 18:39:55
→ jayway      : 他媽笑死，我沒看推文直接回文，然後才發現推文精 05/26 18:40
→ jayway      : 彩，果然會發這種產後文的都不會讓我失望 05/26 18:40
所以他媽笑死了嗎 又是誰的媽?
※ 編輯: rxxken (114.27.206.163 臺灣), 05/26/2021 18:41:55
推 globetrot   : 恭喜，羨慕你老婆^^你們兩個都是很有福氣的人 05/26 18:43
→ knight326   : XDDDD把感動還來 05/26 18:48
噓 amyg812     : 嗯 05/26 18:58
推 zero1000    : 感動推 恭喜 05/26 18:59
噓 chses910372 : 只能噓了 05/26 19:03
推 liu10301234 : 推感人 05/26 19:10
→ kokonoe     : 看推文傻眼 這樣也有人要幫生 05/26 19:15
噓 pinkada2132 : 結婚前一個月坦承佈公，所以婚後的約砲你老婆不知道 05/26 19:33
→ pinkada2132 : 對吧？ 05/26 19:33
→ TERIYAKI    : 鼓勵老公陪產 真的會了解女人生產有多辛苦 05/26 19:45
噓 post91      : 呵呵呵呵 05/26 20:05
噓 cat763152001: 玩火自焚~ 05/26 20:07
→ asyousaid   : 哈哈哈哈哈哈哈哈哈推文超展開 05/26 20:27
推 sunworship  : 不是欸 我到底看了什麼哈哈哈哈 05/26 20:31
噓 TaksNo7     : 現在是一堆陪產陪產檢都可以當好男人標準嗎？那你要 05/26 20:36
→ TaksNo7     : 感謝你老婆。我兩胎都進產房每天睡醫院跟月中現在 05/26 20:36
→ TaksNo7     : 單身給你參考 05/26 20:36
噓 anniekk     : 按照你的說法說不定你老婆婚後在外跟人打砲，小孩 05/26 20:38
→ anniekk     : 不一定是你的欸XDD 05/26 20:38
噓 labdog      : 真悲哀，我家的狗都比你乾淨 05/26 20:38
推 jyekid      : 你老婆知道你約人這件事嗎.... ... 05/26 20:41
噓 allyourshit : 呵呵 05/26 20:48
噓 Ripper      : 老實說你劈腿、外遇什麼的是你家的事，你老婆沒意 05/26 20:48
→ Ripper      : 見就好。但在婚姻版po愛情放閃文還真的很好意思耶， 05/26 20:48
→ Ripper      : 你既然敢po就別怪大家看不下去噓爆了 05/26 20:48
噓 ccxian2     : 推文呵呵 05/26 20:55
→ petitebabe  : 以後推文前要先查一下發文 05/26 21:24
→ in176       : 推文比本文精彩XD 05/26 21:27
推 c44304      : 打臉來得猝不及防 有笑給推 05/26 21:27
推 amandayang  : 感人 05/26 21:46
噓 carolroom   : 每星期只留1千吃飯抽菸，那約炮、旅館的錢是哪來的 05/26 21:51
噓 mOoOm       : 大家別噓 05/26 22:00
噓 Ras5566     : 矮額 05/26 22:01
推 khlwo       : 育兒才是… 05/26 22:18
噓 data1728    : 教育你的老婆接受換妻或是同房交換！我覺得很適合你 05/26 22:23
噓 dividi      : 本來以為是溫馨文的說QQ 05/26 22:42
噓 magpie      : 不要再嫌臭了好嗎 05/26 22:54
噓 flypig1999  : 噁噁噁噁噁 05/26 23:11
推 linhuang    : 哇！！！看完文章，本來眼眶含淚的，結果看推文.哇 05/26 23:18
→ linhuang    : 哇哇 05/26 23:18
推 Ilovecats   : 感人，恭喜太太平安 05/26 23:23
噓 Ilovecats   : 欸，不能接受，把感動還我！=    = 05/26 23:27
噓 whalewhere  : 笑死 推文也太精彩 05/26 23:41
噓 yunicew     : 產後育兒才是見真章啦，推文好精彩 05/26 23:49
噓 hsiantinc   : 好噁心 05/26 23:52
推 yanziashin  : 真感人 想當初我痛的要死護理師來建議我打無痛，我 05/26 23:59
→ yanziashin  : 老公還說無痛的針可能比陣痛還痛喔的想勸退我...... 05/26 23:59
→ yanziashin  : .. 05/26 23:59
推 jenny02026  : 給推 05/26 23:59
→ jenny02026  : 靠 等等補噓 05/27 00:01
噓 duoduo554553: 我就知道 05/27 00:05
噓 l0215e      : 感恩估狗讚嘆估狗 05/27 00:45
推 judyfang    : 推～永遠記得好好疼惜老婆。太座有你很幸福 05/27 01:21
推 w26703008   : 感動 05/27 01:52
噓 nanakolin   : 回歸校正的意思？ 05/27 02:36
噓 Realite     : 噁爆 自己爛還地圖炮 我也交往11年結婚就沒你這麼會 05/27 03:01
推 ru899       : 看著看著我哭了 05/27 03:13
噓 sayoyo36    : 看了推文噓回來，因為有些行為過沒多久又會再犯， 05/27 06:30
→ sayoyo36    : 這種例子太多了 05/27 06:30
推 leasnar     : 其實不挖舊文的話是蠻中肯的啦…不要再大男人，因 05/27 06:39
→ leasnar     : 為生孩子的痛苦過程我們真的無能為力 05/27 06:39
噓 smoto       : 紅明顯 真佩服你老婆 辛苦了 05/27 06:55
→ yihhua      : 開指最多就五指，八指是什麼啦 05/27 08:04
推 Polyhymina  : 剖腹開刀前不會給無痛的，那會影響開刀時的麻醉判斷 05/27 08:27
→ Polyhymina  : 。你在創作文嗎？ 05/27 08:27
噓 gamesame7711: 別再幻想了 05/27 08:50
噓 iamGILI     : 坐等一年後的放閃文 05/27 09:30
噓 snakelalala : 廢到笑 05/27 09:40
噓 mOoOm       : 還好有估狗 05/27 10:06
→ Misako      : 娛樂性很高的貼文不錯 ~ 05/27 10:12
推 stevenisaman: 真男人 05/27 10:15
我老婆看完很謝謝大家這麼挺她齁 只是有些事情是3年前 5年前
都已經這麼久的事情XD 把握當下 向前看 跟大家勉勵之XD
