post_id: M.1592368259.A.532
date: 2020-06-17
title: Re: [閒聊] 結婚就是做和大部分女性一樣的選擇？
content:
作者OfficeGL (妤欣)看板marriage標題Re: [閒聊] 結婚就是做和大部分女性一樣的選擇？時間Wed Jun 17 12:30:57 2020
妳點出的就是一直以來的問題

從來沒有被解決，每當有新時代優秀女性

想要改變時，總會有一群既得利益者的阻礙

隨著時代演進，女孩大多步入職場

結了婚，通常是讓老公優先在職場努力

老婆這個身分越來越沈重

除了生小孩，還要幫忙帶小孩，做家事做菜

同時也是個職場工作人員

不生小孩的還要被冠上國家之罪人

能力優秀生完小孩的，不想帶小孩

想拼事業還要被酸說是女強人

職場上對生小孩這件事也是對女性極度不公平

時代演進，男性思維沒跟上，好女性只會更累而已

以前女性只要負責生小孩顧家

現在還多了份賺錢分擔家計呢！

如此多工辛勞，換來的是不斷的酸言酸語

說女權自助餐等，已經不想再談

男性們，掌握天生與後天的觀念優勢

不斷阻礙正常家庭的分擔，以取得正確的平衡

不覺得很可悲嗎？ 女孩們犧牲未來跟青春

換來的不是幸福，是一連串的黑函攻擊

像是ccr 難道不也是一種歧視？

諸如此類罄竹難書

女孩們沒必要為了他們朔造出來的觀念所框架限制住了

好好過妳的人生，才不枉父母養育之恩

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.136.0.253 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1592368259.A.532.html
推 xulu0       : 酸民無所不在，不要認真聽他們說話，日子是自己在過 06/17 12:41
→ xulu0       : 的 06/17 12:41
→ kabkglomr   : 女強人也算酸喔？我以為是稱讚很有能力的女性...現 06/17 13:15
→ kabkglomr   : 在女人要工作是薪水不夠用，你找個很會賺的可能就不 06/17 13:15
→ kabkglomr   : 用。台灣普遍低薪不是男性造成的吧... 06/17 13:15
推 yaokut      : 會把拼事業跟女強人畫等號的，多半不認為女生需要拼 06/17 13:22
→ yaokut      : 事業，當然很酸啊～ 06/17 13:22
推 yylane      : 女強人即使不酸也充滿了性別刻板印象，不然怎麼沒聽 06/17 13:29
→ yylane      : 過男強人? 06/17 13:29
噓 chanyu721   : 這位太太您講別人都講的很好聽耶，可是怎麼買房壓力 06/17 13:34
→ chanyu721   : 頭款都要老公出？女強人不會這樣der啦～嫌老公不懂 06/17 13:34
→ chanyu721   : 理財但賺的其實比老公少還說自己金融專業然後48k， 06/17 13:34
→ chanyu721   : 這點成績不要說你在拼事業啦，人家會以為女人的能耐 06/17 13:34
→ chanyu721   : 就這麼一點點～ 06/17 13:34
推 litlan      : 妳好恨哦，婚姻有那麼不幸福嗎？我沒生孩子也自己 06/17 17:06
→ litlan      : 賺錢，怎麼妳說的那些我都感覺不到。想個刺蝟活著妳 06/17 17:06
→ litlan      : 不累嗎？ 06/17 17:06
→ chanyu721   : 樓上是在說我嗎？建議你可以去看看她過往的文，我只 06/17 17:11
→ chanyu721   : 是看不慣說的大義凜然做的背道而馳的女人而已～買 06/17 17:11
→ chanyu721   : 房篇很有名^_^ 06/17 17:11
推 smile14for0 : 所以不論男女都好好選另一半 挑對才結婚咩 我們雙 06/17 17:16
→ smile14for0 : 方都互相支持對方事業  比婚前過得更好 06/17 17:16
推 litlan      : 哇，chanyu721對號入座囉，我是說發這篇文的OfficeG 06/17 17:24
→ litlan      : L 06/17 17:24
推 litlan      : 意外看到smile14for0的推文，我們也是互相成就對方 06/17 17:27
→ litlan      : 的夫妻，真的是選對人比較重要 06/17 17:27
噓 loveFigo    : 台灣現在總統是女的 06/17 17:42
→ loveFigo    : 沒有不平衡，只有不努力 06/17 17:42
→ chanyu721   : L大我只是想說我應該沒有醜化她啊，哈哈～夫妻真的 06/17 17:44
→ chanyu721   : 就是互相扶持啊，即使辛苦也不覺得犧牲，因為都是一 06/17 17:44
→ chanyu721   : 起的。 06/17 17:44
推 devilpei    : 南韓之前總統也是女的，南韓男女有很平等嗎 科科 06/17 17:58
→ loveFigo    : 跟南韓比？ 那先對男生用敬語，出去吃飯伺候男生倒 06/17 18:35
→ loveFigo    : 酒再來談。台灣女權全世界數一數二，整天看一堆不知 06/17 18:35
→ loveFigo    : 道在無病呻吟什麼。 06/17 18:35
→ loveFigo    : 歐美日都要冠夫姓，台灣現在年輕一輩有人在冠？ 一 06/17 18:37
→ loveFigo    : 堆整天覺得別人都欠你的。台灣女性平均學歷也超過男 06/17 18:37
→ loveFigo    : 性 06/17 18:37
→ loveFigo    : 拿到的資源比較多，應盡的義務比較少（兵役） 這樣 06/17 18:39
→ loveFigo    : 的確不平等啊哈哈 06/17 18:39
→ loveFigo    : 然後整天瘋最大男人的歐巴，真的笑死 06/17 18:40
→ loveFigo    : 自己好好努力，遠比在那整天以受害者自居怨天尤人實 06/17 18:52
