post_id: M.1673586237.A.A9E
date: 2023-01-13
title: Re: [閒聊] 過年的年夜飯
content:
作者joy830 (joy)看板marriage標題Re: [閒聊] 過年的年夜飯時間Fri Jan 13 13:03:55 2023
這老公很不OK
媳婦婆婆準備年夜飯是老一輩的窠臼
早該淘汰

我就問一句話，初二回娘家老公會幫忙準備飯菜，吃完會洗碗嗎

除夕年夜飯是男方自己的事情，老婆是客人，你們爸爸弟弟自己弄好。老婆憑甚麼要幫你們家人準備飯菜

同樣，初二回娘家，老公也回去當客人就好

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.231.176.215 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1673586237.A.A9E.html
推 littlechild : 老公回娘家一直是客人呀 01/13 15:45
→ cerenis     : 我是沒聽過有老公回娘家要進廚房做菜的啦 01/13 16:24
推 cindy3959   : 我老公回娘家就會進廚房幫我啊，我媽也會把他喜歡 01/13 17:46
→ cindy3959   : 的食材交給他自己煮 01/13 17:46
推 xulu0       : 同意，我除夕去婆家當客人的，不煮不洗碗，我娘家是 01/13 21:55
→ xulu0       : 直接訂餐廳吃，當然也是不用煮不用洗碗。 01/13 21:55
→ akiwa       : 我媽也是都把我老公當客人，所以去婆家我也是當客人 01/14 20:38
推 betty921    : 我回婆家當客人，老公自己除夕和初二都不洗碗，我 01/14 22:04
→ betty921    : 照做 01/14 22:04
→ betty921    : 有需要，就請老公自己去孝順 01/14 22:04
→ betty921    : 今年除夕回我娘家吃，餐廳早就訂好了 01/14 22:04
→ betty921    : 我煮泡麵給老公吃，他都嫌，年夜飯還是外面買 01/14 22:06
推 ring5611    : 回娘家是客人，但在婆家是傭人，好累 01/15 18:24
→ rayray123   : 真的傳統就聘金給到可以買斷人的金額 自助餐仔 01/16 20:49
→ powerapple  : 沒錯！老婆是夫家的客人，老公是娘家的客人。這樣 01/21 02:27
→ powerapple  : 相敬如賓很好！ 01/21 02:27
推 Qk23        : 我家也是這樣 01/27 00:10
