post_id: M.1645629332.A.B88
date: 2022-02-23
title: [閒聊] 有遇過別人叫你感恩嗎？
content:
作者iampuki (表裡不一)看板WomenTalk標題[閒聊] 有遇過別人叫你感恩嗎？時間Wed Feb 23 23:15:30 2022
乳題。
今天遇到一個，我點出他怎麼沒按自己訂的規則走，那個人就開始跳針他只是當義工義務
幫忙，平常有自己的工作生活blah blah然後其他義工就跳出來聲援，最後放大決說懂得
感恩不行嗎？


嗯…我很感恩啊，但ㄧ碼歸一碼吧，
反正蠻妙的，大家有遇過嗎？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.77.68.106 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/WomenTalk/M.1645629332.A.B88.html
推 dcshoecousa: 肛溫~223.136.123.160 02/23 23:17
推 chocopoodle: 這種通常年紀比較大 給他一個台階下114.37.182.121 02/23 23:18
→ chocopoodle: 就好
的確年紀比我大
114.37.182.121 02/23 23:18
推 MrTaxes: 如果人家真的沒領錢卻有做事,的確要感謝~1.200.248.148 02/23 23:19
我自己當志工都不會捏
→ a151091: 回他：阿密陀佛~36.229.162.58 02/23 23:22
好哦
※ 編輯: iampuki (42.77.68.106 臺灣), 02/23/2022 23:24:16
推 MrTaxes: 如果其他義工也聲援,可能...嗯...  1.200.248.148 02/23 23:28
→ MrTaxes: 可能要看溝通的方式有沒有可以調整的地方  1.200.248.148 02/23 23:29
→ queen100000: 回他不要當義工給人蹧蹋啊，過你的   106.1.226.89 02/23 23:29
→ queen100000: 生活不好嗎？   106.1.226.89 02/23 23:29
→ queen100000: 年紀大了無聊就愛當志工刷存在感   106.1.226.89 02/23 23:30
→ MrTaxes: 義工通常不能接受被頤指氣使或是苛責語氣  1.200.248.148 02/23 23:31
→ longkiss0618: 感恩師傅  27.247.76.141 02/23 23:32
→ option2: 我懂你的想法…既然想要幫助人做“志工   27.51.154.54 02/23 23:33
→ option2: ”，就心甘情願好好做，   27.51.154.54 02/23 23:33
→ option2: 不要做半套又要人家感激…   27.51.154.54 02/23 23:33
→ queen100000: 遇過很多地方行政大樓的老人義工跩   106.1.226.89 02/23 23:33
→ queen100000: 得二五八萬，正經事愛做不做，喇迪   106.1.226.89 02/23 23:33
→ queen100000: 賽閒晃泡茶串門子最會   106.1.226.89 02/23 23:33
→ queen100000: 每次去辦事都看到一肚子氣，馬的死   106.1.226.89 02/23 23:36
→ queen100000: 老害不要讓其他同仁難做事好嗎，公   106.1.226.89 02/23 23:36
→ queen100000: 務員觀感不佳這群義工也有一半以上   106.1.226.89 02/23 23:36
→ queen100000: 的責任   106.1.226.89 02/23 23:36
噓 LeonardoChen: 前因後果？   61.31.162.37 02/23 23:49
推 luvbxw: 這種老人就順著他毛摸就好，他就只是要聽  36.238.105.10 02/23 23:50
→ luvbxw: 別人稱讚而已，老人去當義工不就打發時間  36.238.105.10 02/23 23:50
→ luvbxw: 累積福報兼賺地方名聲  36.238.105.10 02/23 23:50
推 jajoy: 我幫助過基督徒，結果他說感謝主 220.142.121.35 02/23 23:55
推 lunanightcat: 唱感恩的心給他聽    39.8.225.70 02/24 00:47
推 hahacar: 推option2  101.12.21.170 02/24 07:37
→ lluunnaa: 沒遇過    42.72.65.37 02/24 07:51
→ Alexei: 有遇過修行人暗示別人有可以佈施他的機會   106.105.64.9 02/24 08:33
→ Alexei: 要很感恩   106.105.64.9 02/24 08:33
噓 IfIcouldfly: 沒前因後果，都給你說就好了  27.247.168.62 02/24 09:16
推 xulu0: 看這個陣仗，你是不是忽略了什麼沒有說？  111.82.121.63 02/24 09:35
推 lkjfdsa: 有 借錢給人 對方主動給利息 要我感恩 ( 49.216.137.248 02/24 09:58
→ lkjfdsa: 借出時我沒想過要對方利息) 向人借錢的 49.216.137.248 02/24 09:58
→ lkjfdsa: 說話都比較大聲 49.216.137.248 02/24 09:58
→ JoeyWong: 義工真的是要感恩他們   112.78.68.83 02/24 10:20
推 testutw: 有遇過叫人做功德的 現在在當副總統  125.227.21.90 02/24 10:44
推 nuga: 自己感恩別人很好，叫別人感恩很怪  140.118.34.22 02/24 11:30
推 RyanMulderII: 老人口頭禪   39.9.228.157 02/24 12:09
推 sasa999: 我負責罵人不知感恩。例：麥路人電影裡  101.9.138.131 02/24 12:20
→ sasa999: 的死老太婆，把兒媳逼到過勞死，不就是  101.9.138.131 02/24 12:20
→ sasa999: 自找。總總不同情況的案例，都很欠罵不  101.9.138.131 02/24 12:20
→ sasa999: 知感恩  101.9.138.131 02/24 12:20
噓 FF14: 義工是“志願”幫忙， 你的中文   223.139.0.45 02/24 15:08
