post_id: M.1727845929.A.B2F
date: 2024-10-02
title: Re: [心情] 這次我想選擇捍衛自己的尊嚴
content:
作者farmer (^_^)看板marriage標題Re: [心情] 這次我想選擇捍衛自己的尊嚴時間Wed Oct  2 13:12:07 2024
一個小開的副駕可能坐過30個女孩,然後這30個女孩即使被玩過就丟.個個依然認為自己是小
開才能匹配的等級.

女性擇偶常有慕強的傾向，被女生認定的強者，即時不用動%%%女伴照樣高潮，你在那邊吹
含吸舔扣,也是比不上.你不靠關係拿到九職等,算不簡單了.但對你老婆來說,沒有用.小學老
師年年考績甲等,不卡等能升至相當簡任官.

慕強的女性是刻在基因裡的，無解,
結婚要找愛你的,不要找你愛的！
你敢說自已沒慕強？貪圖對方老師的身份嗎？若老婆只是女作業員，你還會一樣態度嗎？
不要嘴砲了，會離早就離了。
像個男人一樣，LP捏著就吞吧！

※ 引述《jerry1103 (往者已矣 來者可追)》之銘言
: 沒想到過了三年，同樣的夫妻相處問題還是繼續發生。本以為三年前我通過薦任升等考，
: 一切會有轉機。
: 尤其過了40多歲，為了升遷換單位重新學起，真的挺吃力的。
: 尤其是為了專案加班到11點時，或者因為長官突發性的急件而加班，配偶的抱怨跟責難也
: 從未少過
: 在那些失眠夜裡，我知道換單位是我自己的選擇，配偶一直以來在乎的，只有她會不會因
: 此多負擔原本是我處理的家事跟照顧小孩，我的前途不關她的事
: 後來因緣際會下，我很幸運地到新單位服務學習，也終於達成我自己心中升遷9職等期望
: 我知道人要懂感恩，且配偶曾說過我嘴巴說感謝不如多出錢才實際，所以我每個月多拿5
: 千給她自己用表達誠意，當然是不多我知道，就是一種感恩。
: 我本以為日子可以慢慢平穩下來。
: 可惜最近因為家裡急需立刻購買新冰箱丈量尺寸的周邊需求問題而吵架。
: 另外因為小孩報補習班需要按匯款順序搶順號，而不巧報名時間我臨時被老闆交辦業務，
: 而慢了8分鐘匯款，讓補習班劃位順序不是在前面順位，配偶就爆氣了。
: 無論我怎麼道歉跟解釋原因，配偶覺得我連報名這麼小的事情都搞不定，有什麼資格要怎
麼
: 說到後來又是多年來說的那些話
: 比如
: “薪水就是代表能力，你的能力不足就是事實”
: “出遊的事情本來就是交給你處理，不然要你幹嘛”
: “我就是比你有能力，我才不像你這麼廢”
: 等等太多不帶髒字，但字裡行間滿滿否定的文字，總是在爭吵時變成滿滿訊息狂炸我的手
機
: 這次，我認真考慮換我主動提出離婚了，因為再多嘗試，甚至割地賠款都沒有用，配偶錢
: 要多要，但面對我還是滿滿的優越感。
: 看著長大的小孩，我自問自己多年來堅持不離婚，是愚蠢還是錯誤示範？小孩不會覺得這
: 個老爸太遜了，被老媽嗆聲離婚多年卻還不離婚？
: 這次，我認真思考，該是捍衛自己尊嚴的時候了，屈辱不會換來和平，那就來戰吧。
: 在面對人生關卡時，配偶一直都是站在制高點評論我的不是跟不自量力，說都是我自己的
: 問題，讓我好長時間陷入自我懷疑。
: 我問過她，我在婚姻中也每天處理家務，工作上也沒有放棄升遷加薪機會，到底為什麼要
: 這樣被她嫌棄？
: 她總是說不是有作就好，是要作好才是好，我問，那為何總是由她打分數？
: 我對於這段10幾年婚姻也確實找方法努力過了，但身處其中還是覺得很窒息的話，那就應
: 該斷捨離。
: 預祝我自己離婚後能找回自己，
: 寧可孤獨但自由的呼吸活著，
: 也不想為了維持殘缺而失去心中平靜。
: -----
: Sent from JPTT on my OPPO CPH2371.



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.217.71.178 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1727845929.A.B2F.html
推 ostracize   : 好像有道理10/02 13:30
推 s9321312    : 乾 你好中肯喔XD10/02 13:36
男人賺輸老婆就算了，有6塊肌,臉帥嗎？老婆也給你插了，小孩也生了，生產的痛苦男的又
沒痛，都不用檢討自己？
→ shannienie  : 婚姻變成競爭關係，誰強就贏誰弱就輸，這樣的意義？10/02 13:41
※ 編輯: farmer (180.217.71.178 臺灣), 10/02/2024 13:44:23
→ a8246123    : 不太認同，老師身份躲都來不及了誰要貪圖呀…. 10/02 14:43
→ a8246123    : 只能怪自己當初沒躲掉活該找罪受 10/02 14:43
推 WaLaGiGi    : 這個離婚分產老婆反而還虧,建議是快離 10/02 15:52
推 ostracize   : https://www.pttweb.cc/s/marriage/1XZOcxUw 10/02 16:06
→ snowtoya    : 我本來當初看原文覺得太太仗著自己比較優秀就能言語 10/02 17:59
→ snowtoya    : 霸凌先生很母湯，但經歷前幾天那篇自認比太太優秀就 10/02 17:59
→ snowtoya    : 可以各種嘴太太，還有人護航的先生，忽然覺得這篇 10/02 17:59
→ snowtoya    : 文的太太好像也沒有不合理，照那些人的邏輯，這位 10/02 17:59
→ snowtoya    : 先生應該要深刻反省並且更精進自己才對啊（這是套 10/02 17:59
→ snowtoya    : 用其他人的邏輯，非我本意） 10/02 17:59
推 zoo2020     : 回樓上這位先生本來就應該深刻反省，他就出包被幹 10/02 19:38
→ zoo2020     : 不爽也不反省自己為什麼一直出錯。 10/02 19:38
→ snowtoya    : 我覺得這篇先生確實做得不夠好，但那不是另一半可以 10/02 19:42
→ snowtoya    : 隨便講難聽話用言語霸凌的理由，但看前幾天那篇，確 10/02 19:42
→ snowtoya    : 實很多人覺得另一半不夠優秀（還不是做不好喔，是 10/02 19:42
→ snowtoya    : 不夠優秀）就活該被言語霸凌啊 10/02 19:42
推 zoo2020     : 重點還是要公平，無關性別，當一方負擔較少經濟壓 10/02 19:51
→ zoo2020     : 力，家裡事情也處理不好。還要另一方心平氣和，這 10/02 19:51
→ zoo2020     : 樣是不公平的。 10/02 19:51
→ yaokut      : 一開始負擔少的伴侶就是你找的，找了一個負擔相較少 10/02 20:07
→ yaokut      : 的伴侶，認為只要家事/其他事物不符合你的標準，就 10/02 20:07
→ yaokut      : 可以用語言暴力對待他/她，確定是找伴侶，不是找出 10/02 20:07
→ yaokut      : 氣筒嗎？ 10/02 20:07
推 hakkacandy  : 照你這種純粹的現實論，那竹科3-500萬年薪工程師不 10/02 20:26
→ hakkacandy  : 就在家蹺腳當大爺 10/02 20:26
推 zoo2020     : 反過來不是也一樣嗎？可以找一個高薪顧家的，事情 10/02 20:30
→ zoo2020     : 幫你處理好好不用你煩惱，確定這是找伴侶不是找一 10/02 20:30
→ zoo2020     : 個包辦性生活的媽媽嗎？ 10/02 20:30
→ snowtoya    : 這是兩回事，這篇先生的問題是能力不足做不好被唸卻 10/02 20:33
→ snowtoya    : 不思改進還理由一堆，但太太也不應該用言語霸凌他。 10/02 20:33
→ snowtoya    : 再說到另外那篇，看起來太太並沒有做不好，只是先 10/02 20:36
→ snowtoya    : 生自覺自己更優秀，就可以毫無理由且用沒有建設性 10/02 20:36
→ snowtoya    : 的言語霸凌太太，而且這樣也還有人幫先生護航，那舉 10/02 20:36
→ snowtoya    : 輕以明重，這篇先生照那些人的邏輯，大概活該被用 10/02 20:36
→ snowtoya    : 更惡毒語言霸凌100次了吧 10/02 20:36
推 zoo2020     : 別篇可以直接去那篇回嗎？ 10/02 20:44
→ zoo2020     : 就事論事，我們看到的只有單方面的說法誰知道po說 10/02 20:44
→ zoo2020     : 了那些難聽的話？ 10/02 20:44
→ partner     : 其實小學老師很普通，也不會有發展，通常只是顧顧 10/02 20:50
→ partner     : 小孩方便而已 10/02 20:50
→ yaokut      : 就事論事不就是在任何情況下，都不該用語言霸凌/虐 10/02 20:53
→ yaokut      : 待別人嗎？還是性別反轉，又要略過不談？ 10/02 20:53
→ snowtoya    : 我在講的是「以他人對別篇的標準」審視這篇先生， 10/02 21:16
→ snowtoya    : 當然是在這篇講啊，去別篇講幹嘛？？ 10/02 21:16
推 zoro178     : 慕強就慕強啊？幹嘛不能慕強？誰要跟一個爛貨男人在 10/02 22:57
→ zoro178     : 一起啊？少作夢了 10/02 22:57
推 Relid       : 竹科3-500萬是不一定能在家翹腳當大爺啦，但這樣的 10/02 23:20
→ Relid       : 族群應該有八成以上家裡大大小小的事都是太太在處理 10/02 23:20
→ Relid       : ，沒有高工時，誰給你那麼多錢？你高工時，家裡事 10/02 23:21
→ Relid       : 情怎麼辦？小孩誰顧？ 10/02 23:21
推 zoro178     : 是啊？就是因為老公工時很長啊，所以，竹科太太才大 10/02 23:28
→ zoro178     : 多都是在家當家庭主婦--------是家庭主婦，不是貴 10/02 23:28
→ zoro178     : 婦，貴婦是不用自己做家事帶小孩的，這叫做跪婦 10/02 23:28
推 cc77        : 確實 10/02 23:51
推 Scorpio17   : 29樓是不是沒複習版上的老婆台北情節啊 10/03 00:02
推 lakb24      : 四百萬不算強，所以要成全八十萬的自我實現 10/03 01:21
推 a1277034    : 婚姻20年看清婚姻是合作互助，不是把對方 10/03 10:20
推 abbag       : 這類事情，“性別”很重要，風向差很多XD 10/03 10:23
→ transistor  : 其實我真的不覺得國小老師是個好職業 10/03 14:58
推 gruenherz   : 要講貴婦，要像某報系後人巴黎名媛才稱得上吧 10/03 22:27
→ jerry1103   : 婚姻生活中的柴米油鹽已經夠讓人心煩，為了生活瑣事 10/03 23:41
→ jerry1103   : 還要在那邊評分求精進？ 10/03 23:41
→ jerry1103   : 精進沒有不對， 10/03 23:41
→ jerry1103   : 把生活給工作評比化了，累不累？婚姻中要比要嫌都是 10/03 23:41
→ jerry1103   : 比不完的，所以原po 不想再被老婆用自圓其說的命令 10/03 23:41
→ jerry1103   : 跟雙重標準給繼續控制了，這才是原po心中的真實想法 10/03 23:41
→ jerry1103   : 。 10/03 23:41
