post_id: M.1587101548.A.A8F
date: 2020-04-17
title: [閒聊] 長輩會掛食物在家門口
content:
作者Zionward (西那蒙)看板marriage標題[閒聊] 長輩會掛食物在家門口時間Fri Apr 17 13:32:26 2020
各位好
請問，如果住在大樓，長輩跟樓下管理員很熟
都會自行上樓
然後會掛食物在家門口
大家覺得ok嗎？

我是覺得滿溫馨的，但又有點微微排斥

舉例來說
如果萬一跟伴侶那天剛好發生關係
結果事後想說....去樓下買個飲料
一推門發現，門把掛了一袋水果
就會瞬間擔心剛剛會不會被聽到之類

大家覺得這種事怎看待呢？



是否同意記者抄文： NO

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 59.120.151.224 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1587101548.A.A8F.html
※ 編輯: Zionward (59.120.151.224 臺灣), 04/17/2020 13:33:14
→ simonfz     : 不是長輩自己開門進來還好吧，有那麼大聲唷XD 04/17 13:34
噓 Mertha      : 鄰居可以聽，長輩不行？ 04/17 13:35
→ bbbing      : 你們家是有多聲勢浩大 04/17 13:36
推 frank111    : 隔音不太好喔，下次戴耳塞就聽不到了 04/17 13:39
→ Friday12345 : 換一扇隔音門！ 04/17 13:43
→ lumpfish    : 為何會擔心這種事？難道你們倆是從石頭裡蹦出來的 04/17 13:44
→ lumpfish    : 嗎？ 04/17 13:44
→ Eva44       : 要不要擔心鄰居經過門口聽到怎麼辦？ 04/17 13:44
→ qualala     : 這文章跟婚姻版有什麼關系？ 04/17 13:47
長輩=公婆

推 gardeniablue: 我還點出去看看是不是點進八卦版 04/17 13:48
→ btinyworm   : 是只有三坪嗎？這樣聽得到？ 04/17 13:49
推 mepe1018    : 通常有包裹不是都放一樓管理室就好了嗎 04/17 13:50
※ 編輯: Zionward (59.120.151.224 臺灣), 04/17/2020 13:51:33
推 nacy204327  : 長輩這種東西就是只可遠觀不可褻玩焉 04/17 13:51
→ chocorei    : 隔音那麼差應該鄰居都習慣了，有差嗎？ 04/17 13:52
推 xulu0       : 好害羞的感覺>/////< 04/17 13:52
推 taiwancola  : 可能承到處都可以戰歪樓文XD 04/17 13:56
推 iangkor     : 聽到應該很開心啊，孫子有希望了 04/17 13:58
→ frank111    : 先跟守衛說一聲妳們要開戰了，擋一下長輩 04/17 13:59
推 pastoris    : 新婚真好 XDDD 04/17 14:15
