post_id: M.1617068650.A.6E6
date: 2021-03-30
title: Re: [閒聊] 結婚後 不開伙 不會很沒家的感覺嗎？
content:
作者verystupid (越來越傻了)看板marriage標題Re: [閒聊] 結婚後 不開伙 不會很沒家的感覺嗎？時間Tue Mar 30 09:44:05 2021
雖然我是覺得開伙才有家的感覺那派
但是個人認為有沒有家的感覺
不是開伙這件事本身
而是煮飯的人的心情決定的

像是她在家的時候
喊沙發馬鈴薯趕快拿隔熱墊出來幫忙出菜

她加班不在家的時候
煮好了一桌等著對方回來吃飯

又有時正好湯端上桌家裡大門就開了
這時吐槽她怎麼能算這麼準 開飯就到家了

又或者自己晚回家時請她幫忙
回家看到她各種花式出包
一邊收拾殘局一邊吐槽她
叫你幫忙不如自己回家再搞還比較快

偶爾也會買了昂貴的食材卻不會煮
搞砸了上桌自己吐槽自己
她卻說 我覺得還好啊 可以吃啦

各種狀況下的煮飯 跟對方互動的心情
才是真正讓人感受到家的溫暖的原因

煮飯這件事只是個媒介 不是真正的重點
如果只是為了盡義務才煮飯
或不煮飯的那方要求對方煮飯才有家的感覺
那真的大可不必
還有很多其他的活動可以有家的感覺
堅持開伙只是捨本逐末 不會達成目標
-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 39.11.71.127 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1617068650.A.6E6.html
推 xulu0       : 推，跟我們家的很像，只是男女對調 03/30 10:01
推 nananeko    : 說得好, 家的感覺是互動經營出來的, 而不是形式上去 03/30 10:13
→ nananeko    : 追求 03/30 10:13
推 kissdodo    : 推，有沒有「家」的感覺不是靠煮飯。 03/30 10:19
推 yaokut      : 推，「家」的感覺是靠兩個人的互動模式營造出來的 03/30 10:23
推 flamer      : 推 我是煮的那個 但這串有一堆煮成習慣的跳出來展 03/30 10:28
→ flamer      : 現自己的傲慢 根本沒搞懂 03/30 10:28
推 aoi         : 推 03/30 10:31
推 candyrainbow: 推，跟我家也很像，我也很常被老公說很會算時間到家 03/30 10:47
→ candyrainbow: XD 03/30 10:47
推 tskier      : 推 03/30 10:51
推 monocero    : 推，我和我媽煮的時候會互相道謝及討論，我爸就大 03/30 11:11
→ monocero    : 爺，煮得好吃不會說，開口就是嫌棄沒有豬腳沒有什 03/30 11:11
→ monocero    : 麼的 03/30 11:11
推 luelue      : 同12樓 03/30 11:36
→ masakowind  : 推9樓candy大，我家也是老公下班到家時間剛好我煮好 03/30 11:39
→ masakowind  : 。大部分複雜的菜色我備菜完，交給大廚老公回來煮XD 03/30 11:39
→ masakowind  :  我們會討論菜怎麼做更好吃 03/30 11:39
推 lluunnaa    : 我們家也差不多這樣, 我才有動力煮暗黑食物XD 03/30 11:59
推 jhnow       : 推本來生氣他加班都那麼晚但他超讚開心就笑了 03/30 12:09
推 kitten631   : 整系列只能推這篇最切合板旨了XD 03/30 12:09
→ jhnow       : 所以再生氣他加班還是很願意煮看到他滿意的樣子 03/30 12:09
推 kissdodo    : 一大堆人跳出來說自己煮飯怎樣 習慣怎樣，文章邏輯 03/30 12:19
→ kissdodo    : 應該沒看清楚 03/30 12:19
推 petitchou   : 推！ 03/30 12:23
推 poister     : 推 03/30 12:44
推 HayaSan     : 推推 03/30 12:45
→ abby2007    : 推 03/30 12:54
推 saluawu     : 推 先生加班回來洗完澡坐下吃飯 除了填飽肚子外 更 03/30 13:59
→ saluawu     : 在意的是彼此的互動跟為對方著想的心 03/30 14:00
推 justadog    : 推 要開心才會有家的感覺 用強迫的只是自我滿足罷了 03/30 14:14
→ justadog    : 我媽到現在還會抱怨我爸一直逼她煮飯的往事 03/30 14:14
推 s26492755   : 我馬鈴薯我驕傲 03/30 14:55
噓 bibbywei    : 開伙重點前提是要雙方自己住，且都正常時間下班！ 03/30 15:08
推 quiet93     : 真好，都沒小孩在旁邊亂XD 03/30 15:11
推 baconbacon  : 推推 03/30 15:16
推 tallshorter : 推～ 03/30 15:28
推 ornot       : 推，吃什麼、怎麼吃都沒有家人在一起時真正開心重要 03/30 15:46
推 Agneta      : 這樣的互動好溫馨 才是家的感覺啊 03/30 16:44
推 banira      : 推 03/30 18:15
推 afria       : 推 03/30 18:36
推 ru899       : 是的 03/30 19:36
推 littlesthing: 推 沒有互動的話就沒有家的感覺 03/30 21:25
推 mu1007      : 推~ 03/30 21:27
推 olafbb      : 好可愛歐 03/30 21:35
推 gokou542    : 沒錯 03/30 21:43
推 kokiri      : 差點以為我老公上來回文了XD 03/30 21:53
→ kokiri      : 晚回來不行（因為他算好上桌時間了），早回來不行 03/30 21:55
→ kokiri      : ，因為他還沒煮好會慌張，時間剛剛好就說怎麼那麼 03/30 21:55
→ kokiri      : 會算XD 03/30 21:55
推 leterg      : 推，我都煮給老婆吃還有洗碗收拾廚房 03/30 22:31
→ jsy93       : 推 03/30 22:45
推 b004020018  : 推 03/30 22:54
推 jochien211  : 贊同您，和諧地互動關心，才是真正讓人感受到家的 03/31 02:56
→ jochien211  : 溫暖的原因。 03/31 02:56
推 weiweicat   : 只要一起吃飯不管是不是自己煮的都有家的感覺 03/31 03:33
推 willike     : 重點是兩人互動，吃什麼只是媒介 03/31 11:18
