post_id: M.1607170590.A.6BF
date: 2020-12-05
title: Re: 發現老公用蝦皮買了很多情趣衣服、用品，而我卻
content:
作者fenderrb ()看板marriage標題Re: 發現老公用蝦皮買了很多情趣衣服、用品，而我卻時間Sat Dec  5 20:16:28 2020
※ 引述《gn02286852 (gn852)》之銘言：
: 不小心發現老公用蝦皮訂購了許多情趣衣物跟情趣道具（類似sm )，一次時間在兩年前
，
: 然後補充一下，老公有一個小帳號，裡面都只追蹤穿很少、身材很好的女生，這個我倒
覺
: -----
: Sent from JPTT on my iPhone

其實也不見的是小三。

養寵物很花錢，買鐘點就不貴。

或許他只是喜歡去一些「工作室」

或許他只是喜歡「指定服裝、自備服裝」

或許他有不好意思的「特殊性癖」

推特上就有很多性工作者是這種工作室

提供各種特殊性癖服務。

反正買來就是要用的，或許他會不定時能量釋放，但未必是感情出軌。

有些人的「特殊性癖」很羞恥，不願意讓任何知道，

或許那些道具是用在他本人身上。但他難以啟齒。

所以囉，有很多可能，「你真的想知道，再去探究。」

或許你生活已經很幸福，可以接受一些事。

或許你不能接受，不過問本人問清楚還是最實際。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.216.141.224 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1607170590.A.6BF.html
推 imagewind   : 如果發現另外一半會喜歡打扮成另外一個性別，不知道 12/05 21:35
→ imagewind   : 大家又會如何面對呢呢？有趣的話題。 12/05 21:35
→ eva19452002 : 要嘛離婚，要嘛面對，只能這樣子了 12/05 22:04
推 semind      : 這個答案有比較好？好歹也說斗內給網紅看表演的吧 12/05 22:22
→ VUVCOM      : 有些真的男生才知道阿 12/05 23:08
推 narf        : 如果是這樣太太應該還是會蠻震驚的 12/05 23:20
推 limingche   : 這種事，可大可小啦。有些人就過得去，有些人就是過 12/05 23:46
→ limingche   : 不去 12/05 23:46
推 gn02286852  : 只是我為他犧牲這麼多，換得的是這樣 12/05 23:52
→ gn02286852  : 不能情緒勒索，我只能冷靜沈著面對 12/05 23:52
推 yesmotel    : 笑死，這兩篇文，一堆老司機對喝茶吃魚都熟門熟路 12/06 09:02
推 JayceLai    : 對方羞於啟齒自己的性癖 不代表得到向外尋求的免罪 12/06 10:00
→ JayceLai    : 符 12/06 10:00
推 poptea      : 除非一心尋死 12/06 10:13
推 hakueidoll  : 希望對方能告訴我，不要一個人煩腦 12/06 11:05
推 djboy       : 你去外面玩，也是會想要變新花樣，滿足自己的幻想 12/06 11:26
→ djboy       : 基本上，我認為就是平均一個月1-2次的叫應召 12/06 11:26
推 openmaria   : 直接問清楚吧！垃圾越積越多，有天你會徹底崩潰的 12/06 12:40
→ openmaria   : 該留的證據要保留好，攤牌時錄音，以後要爭取權益 12/06 12:42
→ openmaria   : 才有底牌 12/06 12:42
→ magpie      : 吃茶喝魚可以講得這麼理所當然，開眼界了 12/06 14:06
噓 baldeagle   : 趕快離不要廢話那麼多 12/06 14:29
→ baldeagle   : 一定沒種離啦，還要上來問陌生人，可憐 12/06 14:29
推 kutkin      : 100來塊看起來跟玩具一樣 12/06 18:34
→ kutkin      : 娜哪個茶會配合穿這個 12/06 18:35
推 gotta       : 蝦米，茶這麼沒有服務精神嗎？那長期配合的茶呢？俗 12/06 20:02
→ gotta       : 稱包便當的。 12/06 20:02
推 skullxism   : 說可能是特殊癖好自己穿的都不嫌便宜貨了，茶有什 12/06 23:06
→ skullxism   : 麼好嫌 12/06 23:06
推 poptea      : 那種穿了馬上要脫的要買奪好？ 12/07 08:16
→ eternia0920 : 這兩篇真的在推文裡調出好多老司機..... 12/08 18:18
推 setomoku    : 這系列推文一堆xx 這年頭互信真難 12/09 13:38
→ bbbing      : 這種服裝本來就是玩具，材質不要割人一小時就丟的 12/09 15:58
