post_id: M.1670956087.A.CF1
date: 2022-12-14
title: Re: [閒聊] 過年不去婆家會不禮貌嗎
content:
作者ssaannjjii (嘿嘿)看板marriage標題Re: [閒聊] 過年不去婆家會不禮貌嗎時間Wed Dec 14 02:28:05 2022
我講白一點啊
就是老公有沒有擔當的問題而已
我老婆家三個千金
除夕嫁出去的女兒趙傳統觀念誰要回去？
根本沒人可以回去啊
我就提議說那除夕我們在娘家過
初二回婆家過
啊妳想留在娘家就留在娘家不勉強
父母問就說人家也是有人家的家庭啊
憑什麼嫁給我們就要把全部的人生附加在我們身上啊？
我父母聽完也不知道怎麼回覆，這事實啊
為什麼永遠都媳婦在吃虧？
過年一定要準備一桌
不能叫年菜嗎？
婆婆該該叫就是你當老公出來的要說話啦
再該連吃都不要直接走人
這叫互相尊重啊，很難嗎？
你沒能力搬出來寄人籬下要聽父母的話
只能怪嫁錯人
嫁到一個媽寶
而且還是嫁到一個被傳統觀念綁死的媽寶

男人有氣魄一點 欸洪幹就有擔當一點
如此而已

以上

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 39.10.9.177 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1670956087.A.CF1.html
噓 xlioiri     : 除夕在婆家就叫吃虧？在娘家就叫不吃虧？你是不是被 12/14 02:34
→ xlioiri     : 傳統觀念綁死了？ 12/14 02:34
→ xlioiri     : 然後禁回了，是沒看到還是看不懂？是被傳統觀念綁 12/14 02:35
→ xlioiri     : 死的文盲嗎？ 12/14 02:35
→ sonora      : 樓上沒看懂原po老婆家三個千金嗎？ 12/14 04:58
推 jjoonnyy    : 所以結果害老婆初二無法一家團聚 12/14 05:06
→ jjoonnyy    : 硬生生拆散三姐妹和父母全都在的日子 12/14 05:06
→ jjoonnyy    : 有guts就是過完年再回婆家就好 12/14 05:08
推 banmi       : 這的確是一個可行方案,但在本版,有些是連婆家都不想 12/14 06:10
→ banmi       : 去,覺得夫妻為什麼要一起出席,這你又怎麼看呢?? 12/14 06:11
→ banmi       : 而且你這樣的提議,如果就三姐妹團聚的方向,未必有比 12/14 06:12
→ banmi       : 較好啊! 如果其他兩家很傳統,除夕回娘家產生困擾呢? 12/14 06:12
→ banmi       : 如果維持在初二,不是一樣可以三姐妹一起團聚嗎? 12/14 06:13
→ RealWill    : 那你們夫妻除夕應該分開過啊，為什麼結了婚，就要把 12/14 06:29
→ RealWill    : 人生壓給你岳家呢？ 12/14 06:29
→ banmi       : 想了想,你這個方案,如果太太家是一男一女或兩男一女 12/14 06:36
→ banmi       : 可行性是比較有的。 12/14 06:36
→ s212818     : 每年輪流不就好了，兩邊講好就好惹R 12/14 07:40
推 rogerhsu1121: 說真的喬好就好啦，有來有往。但po來這勢必是引起眾 12/14 07:58
→ rogerhsu1121: 台女群起帶入自身狀況，然後說台男是既得利益者 12/14 07:59
噓 GGFACE      : 離婚啊怎麼不離 12/14 08:19
→ bbbing      : 你們家怎麼看待同樣孝順的老公 12/14 09:29
噓 bndan       : 這文的做法不是問題 但男方心態問題大了...呵呵 12/14 10:17
→ karenlo     : 某傳統台男原本還堅持吃一頓飯有什麼難的，離婚。 12/14 10:24
→ karenlo     : 被說既得利益者不認，各自回家吃是讓你虧到了什麼 12/14 10:24
噓 frank111    : 看得眼睛好痛，在展現男人氣魄前，先去學好敘事啦 12/14 10:52
噓 Agneta      : 已經禁回了 12/14 10:52
噓 Jock666     : 都禁回了是看不懂嗎？ 12/14 13:47
推 hp8182      : 我在想的就是這個彈性調度 12/14 14:12
噓 epicurus    : 文章滿滿的傳統觀念 12/14 16:36
→ lamabclamabc: 雖然這篇回得太晚不過的確就是原po想知道的例子，就 12/14 16:54
→ lamabclamabc: 是彈性，而不是硬要其他人花時間配合自己的儀式感 12/14 16:55
噓 knml        : 男人有氣魄一點欸洪幹就有擔當一點，誰說男就要氣魄 12/14 23:25
→ hp8182      : 大概是想跟家裡的姐妹一起過節才會選初二對吧 12/15 06:27
噓 lins5940    : 奇怪了.一邊反傳統觀念.一邊又要男生有氣魄？而且 12/17 04:22
→ lins5940    : 氣魄跟傳統定義法也很怪.什麼時後氣魄是基於性交上 12/17 04:22
→ lins5940    : ？自己喜歡能接受的就戴高帽（有氣魄）.不喜歡討厭 12/17 04:22
→ lins5940    : 的就扣帽子（傳統觀念綁死的媽寶）.神也是你鬼也是 12/17 04:22
→ lins5940    : 你. 12/17 04:22
推 vlin6688    : 其實可以一天趕兩家啦，晚上9:00 前去一家，之後趕 12/18 10:56
→ vlin6688    : 高鐵去下一家，兩家都顧到。 12/18 10:56
