post_id: M.1624348520.A.1E8
date: 2021-06-22
title: Re: [求助]誰不可理喻！
content:
作者benin00 (SuSuMA)看板marriage標題Re: [求助]誰不可理喻！時間Tue Jun 22 15:55:05 2021
你好你好 我是原PO

謝謝大家的各種回覆，我知道錯了，知道逃避是不對的，
在昨天也有正視這件事並跟老公道歉，

認真面對這件事後達成了一次成功的溝通，心情也豁然開朗，
老公是個好男人，面對不可理喻的我總是耐心開導，

那時候說晚安內心其實是希望老公能打來，
老公說沒打是因為那時候太晚了想讓我先休息，
結果沒想到我跑來po文還被撻伐他狂笑，

寶貝不太會說話的部分我的意思是他沒辦法講出"我現在只想吃麵包"這種句子，
不是完全不會表達，她會唱小星星還會問媽媽在幹嘛，一起玩好不好阿?

對於紙包雞和麵包....
剛開始我很反對「是我自己想吃」這個觀點，
但經過深思熟慮後，
對，是我都想吃，寶貝是順便給她吃，

老公對不起，紙包雞和麵包我都想吃，


至於那些看了我的文被我惹到毛毛覺得我煩的鄉民，
我想跟你們說一聲 晚安



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 218.166.192.67 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1624348520.A.1E8.html
推 tp6942u6    : 那你為什麼不問寶貝要不要吃就好，光看表情就自己感 06/22 16:00
→ tp6942u6    : 覺然後句點寶貝。寶貝QQ 06/22 16:00
噓 h254177     : 「說晚安但是內心希望老公能打來」 06/22 16:04
→ h254177     : 你老公會通靈時跟我說我要去拜師 06/22 16:04
→ Agneta      : 老公要把原文底下推文拿去裱框XD 06/22 16:06
噓 chocorei    : h大，怕你拜師前已經離婚了 06/22 16:10
噓 chocorei    : 老公正要通靈時你給他一個「晚安」，還不如去通馬 06/22 16:13
→ chocorei    : 桶 06/22 16:13
→ GoGoRoTM    : 爬了一下原Po的文章，覺得夫妻應該是有積怨了吧 06/22 16:13
→ GoGoRoTM    : 然後原Po感覺是個非常暴躁的人... 06/22 16:13
推 gotta       : 感覺原po激怒技能滿點 06/22 16:19
→ secretain   : 欸你都說晚安了還希望人家直接打給妳是怎樣？真的 06/22 16:20
→ secretain   : 打了你會不會又說他腦袋裝屎～ 06/22 16:20
→ kevinmeng2  : 只想跟你說，如果想要老公打給你，請直接明說 06/22 16:21
→ kevinmeng2  : 男人最不會的就是「猜」女生想要男人做什麼 06/22 16:21
→ kevinmeng2  : 都結婚生小孩了，從粉紅泡泡中走出來吧 06/22 16:22
推 chaiocc     : 認真回 學會處理負面情緒是很重要的事情 已經為人母 06/22 16:22
→ chaiocc     : 這是必修課程 為了孩子 06/22 16:22
噓 blackpink   : 寶貝不太會說話的部分是當大家沒小孩嗎 06/22 16:33
噓 tomap41017  : 你老公真的在修行吧 06/22 16:37
推 mrp         : 我就問紙包雞是不是真的很好吃！！！ 06/22 16:38
推 resonation  : 釐清自己想要什麼很重要　明確表達別賴在他人身上 06/22 16:43
→ resonation  : 加油 06/22 16:44
→ resonation  : 希望老公打電話就說、想撒嬌就撒，不要讓人猜 06/22 16:45
→ benin00     : 好吃啊！要配他的飯 06/22 16:45
推 switchoff   : 原PO 感覺你脾氣不好又希望老公無條件包容 只能跟你 06/22 16:51
→ switchoff   : 說婚姻不能這樣經營的 沒有人一輩子忍得下去 希望你 06/22 16:51
→ switchoff   : 能好好想一想 06/22 16:51
→ switchoff   : 不是有了小孩就把老公當奴才用 06/22 16:52
推 wwwwwwww    : 你害我今天超～想吃紙包雞但是外送又沒得選我好生氣 06/22 16:54
→ wwwwwwww    : 喔，晚安 06/22 16:54
噓 beautyting  : 說晚安是希望對方打來 笑死 06/22 16:55
→ beautyting  : 現在是不是也希望我們打電話給你？ 06/22 16:56
→ benin00     : 我看了好幾個人結尾都加 笑死，但感覺很生氣 06/22 16:56
推 kuraki156   : 樓上好好笑 06/22 16:57
噓 beautyting  : 喔 原來是會通靈......但好像道行也不夠揑 06/22 16:58
推 SP4B        : 推，承認錯很有勇氣！ 06/22 17:07
