post_id: M.1670984619.A.CF8
date: 2022-12-14
title: Re: [閒聊] 夫妻無法同心
content:
作者Max11 (從來沒有)看板marriage標題Re: [閒聊] 夫妻無法同心時間Wed Dec 14 10:23:37 2022

  我覺得要站在原po的立場去思考問題，其實搬到自己公司附近是很不錯的作法。

  其實所謂1小時通勤時間真的有點久，很多鄉下地方，方圓半小時車程也都是鄉下，

  沒有折衷搬到中間地區的作法，中間地區一樣是鄉下，不如搬到公司附近。

  至於要求太太搬到鄉下，方法很簡單，就是錢。

  買的房子登記在太太名下，公司給太太一個特助的職位，年薪150萬。

  或許就可以吸引太太搬到鄉下住。

  至於原po可能擔心怎麼太太薪水比自己還高，原po不是說夫妻同心嗎？

  這樣子給太太的薪水，不就是等於給先生自己嗎？


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 210.69.128.66 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1670984619.A.CF8.html
→ niukb       :  你哪裡來的想法 原PO公司能開得出150W的特助 12/14 10:32
→ Reecoo      : 這是什麼等級酸啦 12/14 10:34
推 wwwwwwww    : 你怎麼會覺得工廠一年利潤有超過150萬 12/14 10:45
推 Newmbxz     : 他都說增加工時業績有機會成長，不就是想找一個便 12/14 11:05
→ Newmbxz     : 宜員工，剛好就他老婆 12/14 11:05
推 jackchi     : 就只想要錢，唉 12/14 11:42
推 jjoonnyy    : 怎麼會有人認為工廠一年利潤很低 很低又何必回去接 12/14 11:45
→ bndan       : 利潤高不高不是重點 在女方的角度來看 反正男方賺的 12/14 12:22
→ bndan       : $$$ 本來就能享用 那又何必多此一舉搬去鄉下? 相對 12/14 12:23
→ bndan       : 有利無利去看事情會簡單非常多 12/14 12:23
→ bndan       : 呆在都市當假日夫妻原本生活馬照跑舞跳 搬去鄉下至 12/14 12:24
→ bndan       : 少是跨出自己的舒適圈..那利益點呢? 沒好處"沒壞處" 12/14 12:24
→ bndan       : 何必去? 呵呵 12/14 12:24
→ amorose77   : 老婆不想去鄉下不是因為錢好嗎 是她對這個家庭沒有 12/14 15:28
→ amorose77   : 向心力，不想去 12/14 15:28
噓 AGODC       : 給這種會出去花天酒地的老婆高薪，不會沒2天就帶一 12/14 16:16
→ AGODC       : 堆小狼狗住進家裡？ 12/14 16:16
→ AGODC       : 小加工廠傳產/養殖畜牧/農業做到能接班的，利潤都不 12/14 16:25
→ AGODC       : 低好嘛，至少絕對比一般人高很多，岳父在做小加工， 12/14 16:25
→ AGODC       : 朋友也是一堆小加工老闆，有幸去參觀過幾間廠房一般 12/14 16:25
→ AGODC       : 般，卻是一堆隱形富豪。也有朋友回去接養雞場，老爸 12/14 16:25
→ AGODC       : 贊助買車跑去買Lexus 休旅車，事後被老爸唸怎麼不買 12/14 16:25
→ AGODC       : Porsche休旅。問題就在原原po老婆只想玩樂不想工作 12/14 16:25
→ AGODC       : ，連薪水都能月光了耶，哪個有家庭小孩的夫婦會這樣 12/14 16:25
→ AGODC       : 玩？ 12/14 16:25
→ lucypudding : 原原po沒說過要給太太多少薪水 12/16 00:44
