post_id: M.1583036693.A.6AD
date: 2020-03-01
title: [公告] 3月份置底閒聊區
content:
作者marra (瑪拉拉)看板marriage標題[公告] 3月份置底閒聊區時間Sun Mar  1 12:24:50 2020
                                 戴口罩  勤洗手
                          少去傳統市場、醫院等人多場所
                             避免接觸野生動物、禽鳥

本站成立"2019-nCoV 武漢肺炎討論專板"，代碼"nCoV2019"
可至該看板查詢最近疫情及相關衛教訊息

希望大家都能平平安安 健健康康！


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.194.201.223 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1583036693.A.6AD.html
推 saluawu     : 欸 頭推 03/01 12:54
→ Agneta      : 平安是福～ 03/01 12:56
推 isaacc      : 大家保重。。。 03/01 13:21
推 hgsh4       : 保重 03/01 13:45
推 kwinner     : 希望大家平平安安 03/01 13:48
推 AQQQQQQQ    : 希望疫情快結束 03/01 13:53
推 yihhua      : 希望全球疫情能趨緩 03/01 14:24
推 trueblend   : 大家平安! 03/01 16:14
→ aoi         : 平安喜樂 03/02 11:28
→ ruheee      : 還沒結婚 計畫想結婚的婚姻版見習生 03/02 11:42
→ ruheee      : 最近網友聊一些婚姻相關的事情 03/02 11:43
→ ruheee      : 覺得有些失婚的女人蠻可怕的 好像帶入自己當年被大 03/02 11:43
→ ruheee      : 小姑對待的經驗(沒有小孩的家庭主婦) 03/02 11:43
→ ruheee      : 婚姻版婚姻內的人的發言感覺有參考性多了 03/02 11:44
推 SeedDgas    : 見山是山，再看久一點你就知道 03/02 11:58
→ ruheee      : 可能吧 只是覺得很怪而已，看婚姻版和我親戚同事 03/02 12:25
→ ruheee      : 媳婦如果過年不用回公婆家、懷孕不需要在公公或婆婆 03/02 12:26
→ ruheee      : 在疫情期間住院去醫院探視、公婆不會找媳婦組群組 03/02 12:27
→ yaokut      : 這些跟失婚的女人有什麼關係？@@a 03/02 12:28
→ ruheee      : 傳訊息，不是不錯嗎?那個失婚女卻認為這樣是在欺負 03/02 12:28
→ ruheee      : 媳婦@@ 03/02 12:28
→ yaokut      : 問題是你把女人的需求統整成同一種吧 XDD 03/02 12:29
→ ruheee      : 到覺得是有些人沒問他卻很愛自己移情 03/02 12:31
→ yaokut      : 為何該失婚女不能想被公婆需要？ 03/02 12:31
→ ruheee      : 就算那個媳婦有不同的需求 也跟她老公以外的人無關 03/02 12:31
→ ruheee      : 有事想抱怨不是得問問看自己選擇的老公嗎XD 03/02 12:31
→ ruheee      : 蛤? 03/02 12:32
→ yaokut      : 她被教育的婚姻觀念，不只有她跟她老公吧~ 03/02 12:34
→ ruheee      : 那關其他人什麼事情 03/02 12:34
→ ruheee      : 那他找對象的時候就該找可以滿足她需求的公婆 03/02 12:35
→ yaokut      : 是阿 所以問題在於他估計錯誤自己的期待，跟找錯對 03/02 12:35
→ yaokut      : 象，甚至找錯對象抱怨，但不代表你的好是她要的。 03/02 12:36
→ ruheee      : 我沒有這樣說，其實是之前在一個群組說我大嫂的事情 03/02 12:39
→ ruheee      : 我被一個失婚的女人說，我當小姑的，跟我爸媽一起 03/02 12:39
→ ruheee      : 欺負大嫂 03/02 12:39
→ ruheee      : 問題是談結婚時我有在場，還沒結就說過，不需要媳婦 03/02 12:40
→ ruheee      : 來 03/02 12:40
→ ruheee      : 大嫂本人、親家公親家母 都在場 03/02 12:40
→ greensh     : 所以為什麼不去跟群組裡那個人說？ 看不懂@@ 03/02 14:10
推 snowtoya    : 我想吐槽探病文化，醫院病菌那麼多，為什麼老一輩那 03/02 14:49
→ snowtoya    : 麼愛探病跟被探病？ 03/02 14:49
→ snowtoya    : 我住院近3個月，除了需要有人(我媽或我先生)每天至 03/02 14:51
→ snowtoya    : 少來一次幫我倒尿桶外，都巴不得別有人來才好 03/02 14:51
→ yaokut      : 別這樣，不是每個老一輩都這樣的 QQ 只是也不得不說 03/02 14:52
→ yaokut      : 這種文化，跟請客很像。最好是在櫃台前面，推來推去 03/02 14:53
→ yaokut      : 搶著付錢~ orz 03/02 14:53
→ snowtoya    : 我就是很討厭這樣，我說什麼就是當真的，我說我要請 03/02 14:54
→ snowtoya    : 客、說你們不要來探病，就是認真的，別人跟我這樣說 03/02 14:54
→ snowtoya    : 我也會當真，沒耐心在那探求對方內心真意 03/02 14:54
→ yaokut      : 我還是會意思意思問問，尤其對長輩，平輩就算了 XD 03/02 14:55
→ yaokut      : 晚輩還可以跟她說不要跟我來這套，囉嗦~ (茶) 03/02 14:56
→ greensh     : 一般人應該都還是會意思意思客套一下啦 就怕今天那 03/02 14:58
→ greensh     : 篇像她公婆一樣會事後翻舊帳這種的 怎麼死的都不知 03/02 14:58
→ ruheee      : 懶得跟那女的說阿 直接退群 我怕我講話太直接他 03/02 15:24
→ ruheee      : 承受不住 03/02 15:24
→ ruheee      : 其實開刀的患者本身也不見得喜歡人家探病 03/02 15:24
→ ruheee      : 我媽可以下床在醫院走的時候 隔壁病房的患者家屬就 03/02 15:25
→ ruheee      : 說 早知道要跟我們一樣婉謝探病 03/02 15:25
→ ruheee      : 不舒服還要招呼探病者 網路用語好像叫是在哈囉 03/02 15:26
→ ruheee      : 我父母和我哥的意思就是醫院本來就多病菌 03/02 15:27
→ ruheee      : 加上疫情 而且我媽就在準備手術而且我也要上班 03/02 15:27
→ ruheee      : 我哥也有來看了 我大嫂不知道怎樣 沒在上班只會跟我 03/02 15:28
→ ruheee      : 亂 那天好像就是在群組抱怨這個 03/02 15:28
→ snowtoya    : 對啊，我就是住院安胎時，宮縮+安胎藥副作用搞得我 03/02 15:30
→ snowtoya    : 已經很不舒服了，我公公還忽然跑來探病，而且他來的 03/02 15:31
→ snowtoya    : 時候我還在掀衣做檢查，再加上他來不知道要跟我聊什 03/02 15:31
→ snowtoya    : 麼，硬要聊的話題也踩到我的雷(反同、支持郭台銘) 03/02 15:32
→ snowtoya    : 最後聊不下去就在那滑手機...我還寧願他別來呢 03/02 15:33
→ ruheee      : 果然婚姻版的人發言比較有參考性 我大嫂還懷孕中 03/02 15:34
→ ruheee      : 覺得如果她懷孕還要求他到醫院探望甚至照顧 03/02 15:34
→ ruheee      : 才叫做我們家的人欺負她吧 03/02 15:34
推 Agneta      : 沒寫完整也不知道你在說什麼～ 03/02 17:57
推 mtyc        : ???看不懂無法一起聊 哭哭 03/02 18:52
推 wn7158      : 年輕人不需要探病，是因為年輕人可以自理。老人需要 03/02 20:58
→ wn7158      : 探病：第一有時候他們無法好好跟醫生護理師溝通， 03/02 20:58
→ wn7158      : 需要人去幫他們了解醫病狀況。第二，就算有請看護 03/02 20:58
→ wn7158      : 照顧，不是每個看護都是負責任，所以需要定期去了 03/02 20:58
→ wn7158      : 解老人家狀況。第三，在住院期間不是每個人的精神 03/02 20:58
→ wn7158      : 狀況都很ok的，尤其住院期間枯燥加上煩悶，病人會 03/02 20:58
→ wn7158      : 需要有人探病聊天放鬆心情。 03/02 20:58
推 wn7158      : 重點是心理狀態影響生理，也就是讓病人心理狀態ok 03/02 21:03
→ wn7158      : 重要。所以妳不需要人探病，可以讓妳心理狀態ok。 03/02 21:03
→ wn7158      : 但也有人是需要他人探病，讓他心理狀態穩定下來的。 03/02 21:03
推 hotaka      : 樓上你寫的那些叫家屬陪病，探病是指非近親、同事朋 03/02 21:04
→ hotaka      : 友那種來看看病人，實際上幫不上忙 03/02 21:04
推 wn7158      : 親屬探病是一種家庭關係的聯繫。有人就是需要這種聯 03/02 21:08
→ wn7158      : 繫，讓他心理狀態穩定，就像有人喜歡熱鬧，有人不 03/02 21:08
→ wn7158      : 喜歡樂鬧。 03/02 21:08
推 wn7158      : 住院期間，都躺在病床上，活動都在醫院內，是非常悶 03/02 21:10
→ wn7158      : 和無聊的。 03/02 21:10
→ norikko     : 哇，是喔，全世界只有你住過院呢，你的意見好寶貴唷 03/02 21:27
推 sakuralove  : 對呀公主病跟王子病都很需要被探病 03/02 21:45
→ AppleAlice  : 探病只有解悶功能而已，了解醫病狀況那些是陪病家屬 03/02 22:29
推 wn7158      : 哇！開始地圖砲攻擊需要探病的人是公主病和王子病囉 03/02 22:29
→ wn7158      : ？ 03/02 22:29
→ AppleAlice  : 做的事，不是探病訪客，陪病家屬也得夠親夠信任吧， 03/02 22:30
→ AppleAlice  : 至少可以做些醫療決定或給醫療意見，媳婦女婿這種角 03/02 22:30
→ AppleAlice  : 色去就是純娛樂病人用，想要人家去明講，少在那邊搞 03/02 22:31
→ AppleAlice  : 口是心非的把戲，媳婦女婿又不欠老人什麼 03/02 22:31
推 wn7158      : 我的意見沒有很寶貴啦！只是也不需要。把需要探病和 03/02 22:31
→ wn7158      : 探病的人，汙名化成公主病和王子病。 03/02 22:31
→ greensh     : 講反了吧 s大說的是公主/王子病都很需要被探病 沒 03/02 22:42
→ greensh     : 說需要被探病的都是公主/王子病 03/02 22:42
推 wn7158      : 我覺得探病去了不開心的媳婦和女婿，其實不能怪病人 03/02 22:49
→ wn7158      : 公婆或岳父母，應該自己要骨氣勇氣和另一半講：妳/ 03/02 22:49
→ wn7158      : 你爸媽生病，我不想去探病！ 03/02 22:49
→ wn7158      : 鼓起勇氣 03/02 22:50
推 wn7158      : 那我很好奇，醫學病理上有哪種病的名稱是公主病或 03/02 22:52
→ wn7158      : 王子病？如果沒有這種病，那認定的標準就是需要探病 03/02 22:52
→ wn7158      : 的人當基準嗎？ 03/02 22:52
推 wn7158      : 醫學病理上沒有王子病和公主病這種名稱，它就是單 03/02 22:54
→ wn7158      : 純拿來罵人酸人的形容詞。 03/02 22:54
→ greensh     : 我對探究醫學沒興趣 單純回一下你上面地圖炮的說法 03/02 23:04
→ greensh     : 講錯了 你那樣的描述才叫地圖炮 03/02 23:04
→ greensh     : 另外 A+B類人需要被探病 不等於需要探病的都是A+B 03/02 23:06
→ greensh     : 類人 所以也不會有你所謂拿需要探病當標準的假設 你 03/02 23:06
→ greensh     : 邏輯可能要再想一下 03/02 23:06
推 wn7158      : 那你要先定義，什麼樣的人會是公主病和王子病啊！ 03/02 23:13
推 wn7158      : 不然同樣都是正常人，你怎麼劃分成為公主病和王子病 03/02 23:16
推 cheermisa   : 剛好大家談論病房的事情，譬如另一半要開刀住院， 03/03 00:11
→ cheermisa   : 照顧者（太太或先生）中途在這照顧的過程如果自己 03/03 00:11
→ cheermisa   : 不舒服是可以稍微休息的嗎 03/03 00:11
推 cheermisa   : 我記得婆婆說，“先生住院，太太是不能回家的，妳年 03/03 00:12
→ cheermisa   : 輕不懂，我教妳道理”但我那時人不舒服，先生也知道 03/03 00:12
→ cheermisa   : ，但他沉默不語 03/03 00:12
→ cheermisa   : 我是照顧者的角色，兩天沒睡想回去盥洗被婆婆教導 03/03 00:13
→ cheermisa   : 而這個回去盥洗的要求是在我確認先生能夠自行下床 03/03 00:15
→ cheermisa   : 活動吃飯之後提出 03/03 00:15
推 cheermisa   : 公公則是嫌棄我別的事情，不知道身為照顧者是否都要 03/03 00:17
→ cheermisa   : 承擔這些言語 03/03 00:17
推 hotaka      : 照顧者休息合理啊，不然垮了誰顧病人 03/03 00:17
→ cheermisa   : 老公則是覺得都沒與公婆同住，忍耐一下又何妨 03/03 00:18
推 Agneta      : 為什麼不行@@ 在醫院根本睡不著是能撐幾天 03/03 00:24
推 wn7158      : 我建議可以找日租的看護。 03/03 00:30
推 Brannvin    : 照顧者已經沒日沒夜還要被嫌，這我應該會直接暴怒 03/03 00:34
推 acman       : 對正在處理事情的人，不幫忙只出張嘴的全都是來亂 03/03 01:35
→ acman       : 的，這無關場景跟身份。 03/03 01:35
推 snowtoya    : 其實探病陪病傻傻分不清的就不用再講那麼多了啦， 03/03 04:52
→ snowtoya    : 根本就沒活在同個次元 03/03 04:52
推 snowtoya    : 另外我覺得陪病床超難睡，若稍能自理壓根不會想讓 03/03 04:54
→ snowtoya    : 親人睡在那，我住院第一晚就把我先生趕回家了，我 03/03 04:54
→ snowtoya    : 還是那種吊著點滴被禁止下床的 03/03 04:54
推 norikko     : w就是因為pq邏輯搞不懂才會被水桶啊～水桶前又秀下 03/03 07:11
→ norikko     : 限一次QQ 03/03 07:11
→ paopaotw    : 我之前住院就是請看護，保險全額理賠，老公負責把小 03/03 08:34
→ paopaotw    : 孩照顧好就好 03/03 08:34
推 petitebabe  : 照顧者休息很合理 03/03 08:37
推 taiwancola  : 剛剛一進來就看到討論同性戀議題，一度以為走錯棚還 03/03 15:46
→ taiwancola  : 退出去看一下XD 03/03 15:46
推 cheermisa   : 感謝回答，不過我先生一直認為我那時不該不高興， 03/03 18:49
→ cheermisa   : 並覺得以後他生病我會不照顧他而提出離婚 03/03 18:49
推 cheermisa   : （因為兩天沒睡，我回到家睡死了） 03/03 18:51
→ trueblend   : 有時候陪伴就是一種支持的力量，但也有些時候女性 03/03 19:27
→ trueblend   : 照顧者被糟蹋羞辱活活累倒累死在病榻旁也被認為是 03/03 19:27
→ trueblend   : 理所當然且還拖累被照顧者。c大男方家可能是生氣" 03/03 19:27
→ trueblend   : 病房裡不是有浴室嗎?不是有陪伴床嗎?妳想洗澡睡覺 03/03 19:27
→ trueblend   : 不會在這邊嗎?萬一在妳離開的時候醫生來了或是他臨 03/03 19:27
→ trueblend   : 時有狀況怎麼辦?沒帶衣服?妳為什麼不帶!" 03/03 19:27
→ novagirl    : 陪睡床很難睡+1 風會從那個縫灌上來 03/03 19:46
推 cheermisa   : 我是在我公婆都在醫院時提出的請求，請求他們讓我 03/03 20:43
→ cheermisa   : 先回去 03/03 20:43
