post_id: M.1721320213.A.E14
date: 2024-07-19
title: [求助] 我的牡羊老婆無視於我了
content:
作者dreamion5252 (極光)看板marriage標題[求助] 我的牡羊老婆無視於我了時間Fri Jul 19 00:30:11 2024
    結婚10幾年，有歡笑也有吵架，也帶孩子到出去玩，最近大吵後，對我當空氣，說是
不主動提離婚，會當室友把孩子照顧到長大，但～對我冷淡不耐煩，請問廣大的鄉民這有
解嗎？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.216.16.115 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1721320213.A.E14.html
噓 angelH0516  : 原來鄉民會通靈 07/19 00:31
推 jamo        : 解法很多，但九成九你做不到，所以就認了吧~ 07/19 00:31
噓 robert6615  : 爛到笑 07/19 00:39
→ nanalia     : 等她遇到新對象就會提離婚了 07/19 01:24
→ marra       : 希望鄉民通靈+1 07/19 02:48
→ marra       : 如果您溝通都是這種水準，老婆的反應也不令人意外… 07/19 02:48
→ rar0724     : 牡羊忍到最後這樣那就是到極限了!掰~ 07/19 06:13
推 QooQoo      : 所以你做錯什麼？ 07/19 08:38
噓 NCTUkober   : 所以大吵吵什麼都不用講的喔 這邊是有半仙在通靈??? 07/19 09:07
→ NCTUkober   : 然後要講星座可以到星座版 還是你乾脆MBTI都給好了 07/19 09:09
→ NCTUkober   : 反正這種心態就是想推給星座 都不是自己的錯 07/19 09:09
噓 maiii       : 你肯定在牡羊座的地雷踩了又踩 只能說你活該 07/19 11:56
推 etiennechiu : 會以星座分類的腦袋都怪怪的 07/19 12:51
推 vilovej     : 身為牡羊，有可能氣頭上，說話就冷酷不好聽，好好 07/19 13:07
→ vilovej     : 跟她道歉並且好好溝通看看吧 07/19 13:07
→ Amy1021     : 跟星座有什麼關係？？ 07/19 17:03
→ red2010     : 我牧羊但不信星座，如果你信，那你肯定狠狠踩破底 07/19 21:17
→ red2010     : 線，沒救 07/19 21:17
→ Asucks      : 又想到PTT經典星座打臉文 07/19 22:40
噓 winbot      : 牡羊女沒救了......真的，去翻翻精華區吧 07/19 22:42
噓 mark0204    : 貼出她大頭照跟連絡方式,會有人跟她聊聊的...zzz... 07/19 23:21
推 zaqimon     : 我對我爸媽也很不耐煩 解法就是 我爸媽馬上去死 07/20 08:34
→ zaqimon     : 只可惜我爸媽今天還活著 07/20 08:34
→ zaqimon     : 我爸媽什麼星座我也不知道 反正去死就對了 07/20 08:35
推 sandy77911  : 也要看大吵原因是什麼呀 07/20 09:09
推 zoro178     : 某天蠍座老公、處女座老公，兩個人的牡羊座老婆，只 07/20 15:22
→ zoro178     : 能說真可憐...... 07/20 15:22
推 zoro178     : 某獅子座老公，還在繼續逼死他的獅子座老婆，真可 07/20 15:24
→ zoro178     : 憐..... 07/20 15:24
推 zoro178     : 還是雙子座老公跟他的摩羯座老婆，感情最好 07/20 15:28
推 JAN1905T    : 她很快就會找到新男人外遇了，我的就是這樣 07/23 16:38
→ dsf980036   : 吵半天不知道對方吵什麼，還不心灰意冷 08/04 21:59
