post_id: M.1579912684.A.13F
date: 2020-01-25
title: [閃光] 其實只是一件很小的事情
content:
作者keepdown (keepdown)看板marriage標題[閃光] 其實只是一件很小的事情時間Sat Jan 25 08:38:02 2020
是否同意記者抄文：NO，但記者大概也不會抄這種文

今年小年夜在婆家晚餐吃太飽，飯後找先生去散步。

出門後他牽起我的手跟我說：「等一下我們會經過一戶有養狗的，只有有人經過狗就會叫
很大聲。妳等一下不要被嚇到喔。」

—

其實只是一件很小的事情，幾句話而已，而且我其實不會被嚇到，但內心很謝謝老公把我
當溫室花朵（自以為）來疼愛著。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.223.104.97 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1579912684.A.13F.html
推 DMEM        : 可以體會  就好像我老公剛剛在睡覺 聽見外送打電話 01/25 08:53
→ DMEM        : 給我說已經到樓下了  我才正要出去領 他就跳起來 01/25 08:53
→ DMEM        : 說  我去拿吧   (現在懷孕中)y 01/25 08:54
→ DMEM        : 有時候就是這種小事的貼心很感動人XD 01/25 08:55
推 yuishi      : 暖暖的 01/25 09:04
推 SADPIG36    : 其實還是有很多貼心彼此的夫妻存在的！ 01/25 09:10
推 missingo    : 這次過年帶5m寶寶回婆家，拜拜煮飯都是我先生去幫 01/25 09:59
→ missingo    : 忙，要我跟寶寶繼續睡覺就好，覺得回婆家過年也好 01/25 09:59
→ missingo    : 幸福 01/25 09:59
推 simonfz     : 是不是吉娃娃(誤 01/25 10:15
→ hitsukix    : 就是這種小事才重要 01/25 11:11
→ wang0920    : 很貼心，真的很棒喔 01/25 12:05
推 lakai199    : 就是這種日常小事貼心才重要+1 01/25 12:40
推 rilo        : 就是小事才重要+1 01/25 14:04
推 Larkspure   : so sweet~~~ 01/25 14:10
推 ttnez       : nice~~~ 01/25 16:08
推 nunuwalk    : 很棒耶~~~~ 01/25 16:32
推 francmiss   : 甜在心 01/25 16:45
推 pudhow      : 好甜～～～ 01/25 17:12
推 eiicc       : 有一次老公也在我要下車的時候 01/25 17:30
→ eiicc       : 特別提醒我有一隻狗走過來 01/25 17:30
→ eiicc       : 開門不要嚇到。很小的事情但心很暖 01/25 17:30
推 avantar     : 好甜好棒呀~~~ 01/25 18:11
推 fi05        : 點滴的平凡小事更暖心幸福 01/25 18:33
噓 labdog      : 關我屁事 01/25 18:39
推 kuoying     : 甜 01/25 18:58
推 kelinkelin  : l開頭的是在哈囉 01/25 19:12
推 norikko     : 噓文有狗生氣了… 01/25 19:12
推 clmy        : 我下車時老公也會很緊張的提醒我要小心(小心他的車 01/25 20:05
→ clmy        : 不要刮到人行道....) 01/25 20:05
推 happyrms7   : 好甜好幸福 01/25 20:22
推 dianivy     : 1小事才重要+1 01/25 21:49
推 sasakireona : ‧跔E 01/25 22:48
推 moto22771   : 讚～～～ 01/25 22:49
噓 ling0101    : 哈囉 01/25 23:17
→ KUZE0412    : 我家老公是怕狗狗，躲在我身旁…要我保護他… 01/26 00:06
推 lefireworks : 好貼心~ 01/26 00:33
推 shuhui      : 最重要的小事。 01/26 12:19
推 rtyu2836    : 噓文的幹嘛進來氣死自己咧 01/26 13:43
推 loverain311 : 車不要刮到人行道的推文好好笑lol 01/26 14:00
推 a963        : 浪漫死了！！！！！！ 01/26 17:19
推 pelier      : 我的話會想看女生被嚇的反應 01/26 20:54
推 alwaysdreamz: 車不要刮到人行道+1.... 01/26 23:45
推 qpipiwa     : 我猜他被嚇過有陰影>< 01/27 12:15
推 AngeQ       : 牽手走路時，老公也會提醒我前面有狗屎要注意 01/28 00:20
推 ganlinnya   : 真的是很小的事啊 不過不懂閃點就是了 01/29 05:45
推 twweenn     : 對不起我老家的狗很愛叫（？） 01/29 13:48
推 liza800516  : 甜 01/30 01:15
推 autumnway   : 被這件小事大大感動了~ 01/30 21:36
