post_id: M.1719580248.A.44E
date: 2024-06-28
title: [求助] 關於婆媳問題
content:
作者skateboy (新生活)看板marriage標題[求助] 關於婆媳問題時間Fri Jun 28 21:10:44 2024
我是先生
最近家裡很多狀況
覺得快要無法消化了所以想來PO文求救

事情是這樣的
我媽跟我老婆常常都會有些觀念上的問題不一樣
我都盡量居中協調

最近的狀況是我媽又確診
當我一個人回家的時候我媽對我說
為什麼我確診可是XX卻連一通電話都沒有關心?
我有跟他解釋是家庭觀念的不一樣
說明老婆家裡比較不會"特別"為了某件事打電話關心人
而是當都有見面了才會當面給予關心

但是我媽接下來就說就連她之前得癌症
我老婆也是一通電話都沒有關心
這樣的事她一輩子都記得
並反問我這樣子做人處事的方法是對的嗎?

其實早在之前
我有很婉轉的跟老婆說我媽的個性
她是需要當發生狀況時一通電話關心一下
我媽的心裡就會得到溫暖
但我老婆是說這個她真的無法做到
就算是假裝的關心也沒辦法

真的想問版上有經驗的大大
這樣子的問題該如何解
謝謝

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.43.36.69 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1719580248.A.44E.html
推 qazkk       : 呃，那你就回你嗎說，我是你兒子，有我關心就夠啦 06/28 21:14
推 scats       : 看起來是關係不好，才會連演都不願意演 06/28 21:15
→ qazkk       : 為什麼連你也想老婆關心你媽呢？你媽又不是她親媽 06/28 21:15
推 lilyxu      : 那他們家如果習慣過年包給長輩一人十萬 你是不是也 06/28 21:17
→ lilyxu      : 好一起包 反正都是自己媽媽 06/28 21:17
推 butata      : 兒子媳婦視為一體，由兒子轉告關心就好，可能太太就 06/28 21:22
→ butata      : 是不太擅長這種社交吧 06/28 21:22
推 littlewendy : 你可以和你媽說在家裡他有關心你媽的狀況啊...... 06/28 21:23
→ likangrace  : 感覺又是個需要擠牙膏的，前面究竟發生過什麼XDDD 06/28 21:24
→ Reecoo      : 抗壓性太低了。當耳邊風…..久了才不要靠腰 06/28 21:24
→ likangrace  : 參考一下舊文，嗯…你媽只是想討厭的媳婦低頭而已 06/28 21:30
→ wbst        : 你可以說有啊他都有問我你好不好，只是不好意思在 06/28 21:30
→ wbst        : 你面前說啊 06/28 21:30
→ likangrace  : 關心有你就夠了呀，另外，媽的抱怨聽過就當空氣就好 06/28 21:31
推 ru899       : 很明顯是你媽的問題啊 06/28 21:33
推 moka        : 你自己有主動關心嗎？ 06/28 21:34
推 Levesque    : 好像情勒座的長輩喔 06/28 21:35
推 artning     : 請問你媽到底是自己這邊很需要有人關心，還是想越 06/28 21:36
→ artning     : 界去別人那邊、教導別人做人處世的道理？？如果你 06/28 21:36
→ artning     : 媽是需要有人關心，那她有你這個兒子關心就夠了，媳 06/28 21:36
→ artning     : 婦的關心並不重要。如果她是手伸太長想管別人家女 06/28 21:36
→ artning     : 兒做人世事，那真是無聊加三級、吃飽沒事幹。 06/28 21:36
→ norikko     : 這樣子的做人處事有哪裡不對嗎？ 06/28 21:36
推 artning     : 你該提醒你媽，人與人之間的界限，她自己才需要學 06/28 21:39
→ artning     : 習為人處世。 06/28 21:39
推 mepe1018    : 是兒子女兒都不關心，所以要跟媳婦討關心嗎？ 06/28 21:43
→ AppleAlice  : 不能由你表達你和XX（老婆）都關心媽媽身體就好嗎？ 06/28 21:43
→ AppleAlice  : 或你提一些補品回家看你媽說是老婆選的阿 06/28 21:45
→ Agneta      : 有你這個兒子的關心還不夠 看來是很需要關心的老人 06/28 21:46
推 eveno       : 打電話關心又不是仙丹，且你也太不會說話的藝術了吧 06/28 21:47
→ eveno       : 。 06/28 21:47
→ Agneta      : 看了舊文 你媽就是一個難搞老人 06/28 21:50
推 disappearair: 你媽要求太多了吧，那她有給予什麼關心嗎？ 06/28 22:00
推 saluawu     : 認真說 不用理 你想關心就多關心你媽 你媽需要溫暖 06/28 22:07
→ saluawu     : 就靠你的電話給她溫暖 她們相處好不好你自己心裡有 06/28 22:08
→ saluawu     : 底 看文大概也能猜到 相處不來的兩個人盡量隔開就好 06/28 22:09
推 greenfetish : 不用認真回答她的問題，就嗯嗯啊啊去尿尿啊公司打 06/28 22:09
→ greenfetish : 來機台有狀況。越認真她就越鑽牛角尖，不用解釋什 06/28 22:09
→ greenfetish : 麼反正老人家也不會聽，就轉移話題就好。 06/28 22:09
推 pennymstkd  : 我家跟你老婆家一樣，要打電話特別關心真的做不太到 06/28 22:10
→ pennymstkd  : ，連自己親生父母都不這樣打電話了，更不用說要特別 06/28 22:10
→ pennymstkd  : 打電話給公婆關心，雖然我跟公婆同住，但關心的部分 06/28 22:10
→ pennymstkd  : 都是交給我老公處理或他轉告。我會私下問我老公，但 06/28 22:10
→ pennymstkd  : 真的不習慣直接關心公婆。 06/28 22:10
→ saluawu     : 是真的想要關心 還是趁機擺婆婆的譜 其實你心裡估量 06/28 22:11
→ petitebabe  : 老實說你媽就不是她媽啊，你自己多關心媽媽比較重要 06/28 22:11
→ petitebabe  : 吧 06/28 22:11
→ skullxism   : 你為什麼不能代為傳達關心？一定要太太個人一通電 06/28 22:12
→ skullxism   : 話？ 06/28 22:12
→ saluawu     : 一下都知道 有些事情抗住 總比到時得同時面對兩面夾 06/28 22:12
