post_id: M.1627106567.A.CCE
date: 2021-07-24
title: [閒聊] 覺得自己很像婆婆
content:
作者bread10x (開心就好)看板marriage標題[閒聊] 覺得自己很像婆婆時間Sat Jul 24 14:02:45 2021
標題這樣下可能會讓人有些誤會
我不是說先生是媽寶，我像是要照顧他的媽媽
而是我覺得我的個性跟婆婆很像

我們沒有跟公婆同住
但婚後當然也有更多跟公婆接觸的機會

我發現先生的個性跟公公很像
先生跟公公一樣都是學資訊科學專業的
個性都比較宅，懶得出門
只有聊到自己有興趣的話題才會變得健談
平日都喜歡埋首研究投資

而我跟婆婆則是很像
都很愛聊天講話，喜愛的事物甚至想法也都算相近
喜歡出門交朋友，更喜歡旅遊
甚至都是學傳播相關的科系= =

而公婆的相處模式就是婆婆講，公公聆聽
跟我和先生的模式也是十分相似

默默覺得，先生根本是以媽媽當範本找了一個老婆？
我跟先生價值觀很契合，新婚一年多也還在甜蜜期
但忍不住覺得公婆現在的相處模式
很可能就是我跟先生未來的相處模式XD
交往時還會主動規劃出遊，結婚後會被動配合我出遊
可能未來就是拉不出門了吧TvT

有時候想想覺得真的很奇妙
不知道板上也有人是這樣的嗎？


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.200.160.103 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1627106567.A.CCE.html
※ 編輯: bread10x (1.200.160.103 臺灣), 07/24/2021 14:03:05
推 wiz         :  男人找老婆，通常會有媽媽的影子 07/24 14:05
→ Ewhen       : 妳不孤單XD 07/24 14:20
推 jfw616      : 我要是找的老婆有我媽的影子 07/24 14:26
→ jfw616      : 我還是不要結婚好了 07/24 14:26
→ toroiver    : 我跟我婆婆完全不一樣 大概只有性別一樣 差距大到我 07/24 14:27
→ toroiver    : 先生也知道南轅北轍 07/24 14:27
推 elfeana     : 很好阿 互補XD 07/24 14:39
→ shamanlin   : 男人找老婆，絕大多數都跟媽媽一樣，是女的 07/24 15:41
→ miruw       : 原生家庭的複製力不容小覷 07/24 15:57
→ miruw       : 甜蜜期還好 處理衝突的方式就見真章了 07/24 15:58
推 Zumi        : 戀母情節吧 07/24 16:25
→ Kagome      : 未必戀母阿，從小到大看慣父母的互動，可能覺得夫妻 07/24 17:39
→ Kagome      : 就那樣 07/24 17:39
推 icerainni   : 我覺得多少欸，我自己感覺我老公也希望我某部分像他 07/24 17:52
→ icerainni   : 媽一樣，還好就算沒有也不會要我改 07/24 17:52
→ icerainni   : 推12樓，比如我婆婆全職，我老公就覺得我全職很合理 07/24 17:54
→ icerainni   : 諸如此類的 07/24 17:54
推 smilesin    : 我覺得女人找老公也這樣，哈哈 07/24 18:03
→ smilesin    : 要嘛極相似要嘛完全不一樣 07/24 18:04
推 loser1      : 公公幾歲？拜見一下前輩。 07/24 18:17
推 chanyu721   : 夫妻合得來的話，像婆婆沒什麼不好的啊，婆婆又不是 07/24 18:20
→ chanyu721   : 每個婆婆都毒蛇猛獸～ 07/24 18:20
推 switchoff   : 有一些個性上相似的影子 覺得正常啊 07/24 18:41
→ switchoff   : 但我先生個性像婆婆 我覺得我像公公（攤手） 07/24 18:41
推 budda       : 我是老公個性像婆婆，謹慎龜毛稍嫌苛刻，婚後多年慢 07/24 18:54
→ budda       : 慢觀察出來的（南北長距沒共居），以前認識不深，真 07/24 18:54
→ budda       : 的看不出來，因為這種人也比較注重表面。 07/24 18:54
推 budda       : 當然也會像上面說的，會以媽媽的形象當成好老婆的 07/24 19:00
→ budda       : 模型，例如婆婆職業婦女還家事全扛，能幹且勤勞的 07/24 19:00
→ budda       : 不得了，但我不管，一樣要求男女平權，我只是跟老 07/24 19:00
→ budda       : 公說，你媽太厲害了，沒幾個人比得上，結案，呵呵。 07/24 19:00
推 saluawu     : 我覺得先生是在copy公公對待婆婆的模式在對我 好在 07/24 19:04
→ saluawu     : 我公公很~~疼老婆 所以完全copy我也不在意 像包家務 07/24 19:05
