post_id: M.1577825058.A.9B1
date: 2020-01-01
title: [公告] 1月份置底閒聊區
content:
作者marra (瑪拉拉)看板marriage標題[公告] 1月份置底閒聊區時間Wed Jan  1 04:44:16 2020
居然在2019的尾巴感冒了 QQ

大家新年快樂！^_^

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.194.201.223 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1577825058.A.9B1.html
※ 編輯: marra (123.194.201.223 臺灣), 01/01/2020 04:48:53
推 snowtoya    : 哇喔，搶頭香 01/01 05:14
推 yaokut      : 新年快樂～～ ^^ 01/01 06:08
推 xulu0       : 大家新年快樂 01/01 06:33
推 fifybl      : 多喝水多休息 新年快樂 01/01 06:37
推 aoi         : 新年快樂 01/01 07:35
推 agnel       : 新年快樂！想補眠無法補被迫起床QQ 01/01 08:11
推 lalovemax   : 新年快樂(        ) 01/01 08:11
推 GaNH3       : 新年快樂 01/01 09:19
推 isaacc      : 新年快樂! 01/01 09:33
推 yihhua      : 新年快樂！ 01/01 09:33
→ yihhua      : 苗栗應該沒下雨吧！等等要去採草莓。查一下google是 01/01 09:34
→ yihhua      : 好天氣 01/01 09:34
→ Agneta      : 新年快樂～～～ 01/01 09:58
推 yalumihaha  : 新年快樂～～～ 01/01 10:19
推 marke18     : 新年快樂 瑪拉拉保重～ 01/01 11:16
推 gossiplarry : 新年快樂～ 01/01 21:14
推 AQQQQQQQ    : 新年快樂，搬家後新生活讓我每天都好快樂啊！ 01/01 22:26
→ marra       : 好久沒感冒了，昨天去逛B&Q頭和腳都有如千斤重 =_=# 01/02 04:58
→ marra       : 大家要注意保暖啊！口罩該戴還是要戴，別鐵齒 QQ 01/02 04:59
推 color821    : 我十二月初開始放長假後就開始生病，我病完換兒子， 01/02 06:38
→ color821    : 兒子病完又換我，拖了三禮拜 01/02 06:39
→ marra       : 幼兒的主要照顧者，很難不交互傳染，相繼感冒QQ 01/02 06:41
→ marra       : 之前仗著自己規律運動身體強健，這次還是中箭落馬… 01/02 06:42
→ wenmilkyway : 昨天感冒中標，元旦放假都癱在床上休息 01/02 09:10
→ xulu0       : 最近感冒的人真的很多，大家要保重身體 01/02 09:28
推 petitebabe  : 流感疫苗還是打一下比較好 01/02 10:28
→ AppleAlice  : 昨天看到新聞說今年B流完全猜錯,有的醫生擔心會造成 01/02 10:30
→ AppleAlice  : 大流行(但也有一派覺得有打還是有防護力) 01/02 10:31
推 petitebabe  : 但是A流猜對阿 所以還是打吧 01/02 10:36
推 norikko     : 天氣好好啊，帶寶寶逛動物園 01/02 11:37
推 paopaotw    : 我家附近的診所說不幫孕婦打流感疫苗QQ 01/02 11:41
推 petitebabe  : 可能要去大醫院試試 01/02 11:43
推 snowtoya    : 我之前懷孕想打流感疫苗，也被拒絕QQ，後來天氣熱了 01/02 12:02
→ snowtoya    : 我也就沒打了 01/02 12:02
→ snowtoya    : 今天趁醫院第一天看診，立刻去打寶寶6m以下的公費 01/02 12:03
→ snowtoya    : 疫苗 01/02 12:03
→ AppleAlice  : 我媽中流感是5月底,我小孩中標是7月,不可輕忽!! 01/02 12:41
→ novagirl    : 咦?我之前產檢的診所,還會提醒孕婦要打流感疫苗耶 01/02 12:52
→ novagirl    : 為甚麼不幫孕婦打? 是不敢嗎@@? 01/02 12:52
推 gossiplarry : 這波流感真的猛，好多大人小孩感冒 01/02 12:59
→ snowtoya    : 用app推文推到一半斷線，結果推文亂入到別的文章裡 01/02 13:07
→ snowtoya    : 了QAQ 01/02 13:07
→ snowtoya    : 我個人其實從來沒得過流感，所以過去沒想過要打疫苗 01/02 13:09
→ snowtoya    : ，直到懷孕後才覺得好像應該小心一點 01/02 13:09
推 snowtoya    : btw今天去打流感疫苗，護理師跟我說自費到處都缺貨 01/02 13:11
→ snowtoya    : ，公費還剩滿多的 01/02 13:11
推 petitebabe  : 我跟小孩都沒得過  但每年都有打 01/02 13:13
→ AppleAlice  : 老人家耳朵硬,我們都有打,小孩也是年齡夠就打,但我 01/02 13:16
→ AppleAlice  : 爸媽是我媽得過一次真的超不舒服才願意去打的 01/02 13:16
推 petitebabe  : 還是有很多人沒有公費資格(我就是) 01/02 13:17
→ yaokut      : 連 家族財富繼承計畫 都出現了，到底多有錢啦 XD 01/02 13:51
推 norikko     : 看報紙才知道原來孩子跟我姓是因為我家開公司（？ 01/02 13:52
→ yaokut      : 我看報紙才知道，接下來的人生計劃就是生個小孩， 01/02 13:53
→ yaokut      : 然後要求跟我姓，就可以財產全拿 ((這個好像不錯？ 01/02 13:54
→ yaokut      : 畢竟我家都算外孫咩~~ 這交易好划算 ((忍耐！ 01/02 13:54
推 norikko     : 不要衝動啊（咦 01/02 13:55
推 yaokut      : 那算了  ((立刻放棄~~ 01/02 14:00
推 hotaka      : 跳針自助餐真的神煩 01/02 14:00
推 sakuralove  : 我在等小孩感冒好一起打，希望不會缺貨 01/02 14:20
推 norikko     : 跳針自助餐XDDDD h大辛苦了，那個ID不值得認真 01/02 14:35
推 hotaka      : 疫苗要多打電話去問，常常進貨很快就打完，我家怕 01/02 14:42
→ hotaka      : 打不到連有公費身份的都先自費打了 01/02 14:42
推 petitebabe  : 我家小孩也是先自費打了  等不及公費 01/02 14:59
→ snowtoya    : 我家還沒滿6個月不能打，打算一滿6個月馬上去問 01/02 15:09
推 sakuralove  : 未滿六個月不是媽媽打了再餵母乳傳抗體嗎 01/02 15:24
→ snowtoya    : 我自己今天已經去打了呀，等寶寶滿6個月再打一次 01/02 15:32
推 acman       : 搞不清楚有些人到底是討論還是來找架吵的...... 01/02 15:34
→ acman       : 更正，懶得搞清楚 01/02 15:34
→ huzzah      : 蠻厭煩講到女性的"框架"，就是生孩子是兩個人的事情 01/02 16:05
→ huzzah      : 一年就這麼幾次(傳統節日)、女人本來就擅長家務育兒 01/02 16:06
→ huzzah      : 男人以前沒人教，父親因為少了懷胎所以要經過學習 01/02 16:06
→ huzzah      : 才能和孩子有情感連結，所以女人得循循善誘得如何訓 01/02 16:07
→ huzzah      : 練，但是錢本來就要出一半喔，這樣做女人才有底氣喔 01/02 16:08
→ huzzah      : 講到男人就是，男人在承受(姓氏)關卡，女人多半不用 01/02 16:08
→ huzzah      : 承受所以才想要衝狀......實在有夠噁心的 01/02 16:09
推 norikko     : 就一個巨嬰在哭，大家母性真氾濫XDDD 01/02 16:09
→ huzzah      : 還希望框架能夠翻轉呢?!我相信有很多女人也想翻轉 01/02 16:10
→ huzzah      : 但生理上的事情就是先天不能翻轉啊，期待他多讀點書 01/02 16:10
→ norikko     : 結構性的好處在那邊虛情假意說想放棄真的蠻噁心的 01/02 16:11
→ huzzah      : 研發可以翻轉的方法，造福眾想生小孩又怕痛的女人 01/02 16:11
推 yaokut      : 翻轉是想讓另一性別承受？還是改變這種壓力？ 01/02 16:21
→ huzzah      : 我是覺得，會上來網路發文章的應該都是自己覺得不平 01/02 16:41
→ huzzah      : 衡，會在那邊說女人不想AA的印象中看過的要不是感覺 01/02 16:42
→ huzzah      : 經濟上錢沒賺到那邊去，不然就是收入差不多或是女的 01/02 16:42
→ huzzah      : 蠻會賺，所以會覺得女人自己也賺不少、出得起，為什 01/02 16:43
→ huzzah      : 麼不至少AA或不多出 01/02 16:43
→ huzzah      : 大家回應說生理和社會氣氛下所產稱的勞務沒AA呢 01/02 16:44
→ huzzah      : 又在那邊結婚是兩個人、兩個家庭的事情 01/02 16:45
→ huzzah      : 不要計較之類的五四三，所以我會認為，等生理上可以 01/02 16:45
→ huzzah      : 翻轉了再來談啦，不然只是想讓別人承受而已 01/02 16:46
推 sakuralove  : 我一直以為AA是未婚男才會吵的話題 @@ 01/02 16:51
→ huzzah      : 那這樣的話就更好玩了，很多未婚甚至單身也無女友的 01/02 17:00
→ huzzah      : 講到要約女生出去、跟女生出去，就有各式打算、想像 01/02 17:00
→ huzzah      : 像是要買甜點給女生吃啊帶女生去吃什麼以博取好感 01/02 17:01
→ huzzah      : 那到底是要A不要A啦 我感到非常混亂 01/02 17:01
推 FANNYFISH   : 真有人婚後還AA? 很難計算吧？女生要衛生棉，男生要 01/02 17:11
→ FANNYFISH   : 保險套，怎算？你點豆乾，我點肝連，你吃我ㄧ片肝連 01/02 17:11
