post_id: M.1695751088.A.4D4
date: 2023-09-27
title: Re: [心情] 老婆自己跟閨蜜出國玩
content:
作者hahagirls (布丁)看板marriage標題Re: [心情] 老婆自己跟閨蜜出國玩時間Wed Sep 27 01:58:06 2023

女閨蜜（X)

小秘密（O)

出國可以做的事情很多

就像一堆出國打工度假 在外亂搞的案例


這次在國外放蕩小秘密尋歡團之後

他就成脫韁野馬

你就好自為之吧





--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.82.162.69 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1695751088.A.4D4.html
→ uwmtsa      : 換成兄弟團去日本玩八天不知道要被說成怎樣 09/27 02:06
推 wn7158      : 女生團出門玩，都玩很瘋很開放的。以前大學時期到 09/27 02:17
→ wn7158      : 墾丁衝浪店，打工換宿兩個月，吃了一堆這種女閨蜜 09/27 02:17
→ wn7158      : 團，超浪漫的。原po保重，女生出門就跟男人出門一 09/27 02:17
→ wn7158      : 樣，都會有對邂逅的渴望。 09/27 02:17
→ wn7158      : 不要小看女人那種“一生一定要做一次的渴望”，尤 09/27 02:19
→ wn7158      : 其到國外後。 09/27 02:19
推 wn7158      : 好的閨蜜是會體諒她有兩個2和4歲的小孩，行程健康 09/27 02:25
→ wn7158      : 沒有見不得人的行程，就是老公小孩一起出門，根本 09/27 02:25
→ wn7158      : 不會影響閨蜜相處的時間。他老婆那種就是損友閨蜜 09/27 02:25
→ wn7158      : 。結果這版還一堆人護航，也是扯。 09/27 02:25
→ bndan       : 講這個沒用 原PO只想到小孩難帶而已..只能說每對夫 09/27 02:31
→ bndan       : 妻的未來期望差太多了..也許開放式關係真要變成主流 09/27 02:31
推 sallyna123  : 是呀 怎麼想怎麼怪 跟^閨蜜^出去玩8天 … 09/27 06:35
推 xninjax     : 不能同意你更多了，小秘密哈哈哈 09/27 06:39
推 mickey0223w : 而且閨蜜是婚前最後瘋狂 會瘋狂的玩 玩什麼就不好 09/27 08:44
→ mickey0223w : 說 09/27 08:44
推 mickey0223w : 大概沒和老公嘗試過的都會嘗試看看 09/27 08:50
→ wn7158      : 人生各種成就，有閨蜜壯膽，應該可以解不少。沒碰 09/27 08:56
→ wn7158      : 過的一定很難理解，不要不相信，單身女子團就是可 09/27 08:56
→ wn7158      : 以玩這麼high 09/27 08:56
→ wn7158      : 老婆回國我是建議，他一定要帶他老婆去醫院做性病 09/27 09:01
→ wn7158      : 檢查。 09/27 09:01
噓 linyap      : 這篇也太惡意解讀了吧 =_= 09/27 12:37
噓 seisai      : 跟朋友出去玩還要被惡意解讀成小祕密 09/27 14:58
噓 raul12      : 小秘密仔是自己玩多大才一直覺得別人都在小秘密？ 09/27 15:18
→ raul12      : 你去過打工度假？你在打工度假的時候玩很大？ 09/27 15:19
→ Agneta      : 再怎麼樣老婆是自己選的 選到彼此毫無信任的只能哭 09/27 15:41
→ Agneta      : 哭 09/27 15:41
→ Agneta      : 夫妻間信任0分怎麼不離婚 09/27 15:41
噓 aaaaaa456   : ？？ 09/27 16:46
噓 Guyinkt     : 誒～我十月出去閨蜜團，越南河內，吃好住好住郵輪 09/27 23:47
→ Guyinkt     : ，可是任何你腦補的行程都沒排欸 09/27 23:47
→ Guyinkt     : 去年宜蘭威斯汀團也是吃好住好拍照按摩回家，怎麼 09/27 23:48
→ Guyinkt     : 這些狀況都沒發生？ 09/27 23:48
→ abby2007    : 你的同溫層看來就是這種貨色啊，你大概也.... 09/28 11:44
