post_id: M.1590900463.A.C9A
date: 2020-05-31
title: Re: [閒聊] 通姦除罪化
content:
作者jasonmoon ()看板marriage標題Re: [閒聊] 通姦除罪化時間Sun May 31 12:47:41 2020
看到通姦廢除許多人一片撻伐，很多人表示如果另一半外遇這樣沒有刑法可以懲罰他/她
，失去公平正義，更無法以刑逼民，如果那麼擔心另一半外遇，我不懂你/妳當初選擇結
婚的目的是什麼？好像沒有通姦罪大家都要去外遇一樣

這條除罪最大的原因有三

第一，兩個人的婚姻為何要用公權力介入處理？

刑法是人民賦予國家懲罰人民的權力，要維持的是公法益的安定，並不是被用來私人夫妻
間懲罰外遇方的手段，因為刑法是高度侵害人民基本權的手段，所以每一條刑法的定罪要
件，刑事訴訟法的證據取得要件都相當嚴格

在實務上檢查官跟警察看到這種案件都很不想處理，因為那是你們兩個人的家務事，為何
妳老公管不住下面，你老婆忍不住寂寞，跟其他人合意性交，却要公權力來介入處理跟處
罰？完全浪費私法資源來解決個人民事紛爭而已，公權力的資源應該放在其他刑案上才是

法官更不想判這種事情，今年的釋憲總共有16個法官聲請釋憲，實務上通姦罪根本定罪率
很低，因為必須證明雙方有性器結合才算，就算證明了，法官大多都是判六個月以下然後
易科罰金，最多最多最多罰20萬，而且還是繳給國家不是給配偶，另外因為監獄已經人滿
為患，有更多重大刑案的要關，誰管你夫妻之間的事情啊，會坐牢的司法院都說了是有其
他刑案，只有三個是純粹通姦坐牢，因為他們不願付罰金好嗎

第二，性自主權不該用刑法來懲罰

有一個法官講得很好，通姦罪就是要獨佔配偶的性器官，這是過去父權思想將配偶性器官
當成自己私有財產不容他人侵犯，如果侵犯就要用刑法來處罰的思維

兩個人的婚姻本來就要對婚姻忠誠，對配偶忠貞，但不代表另一方外遇的過錯背叛，和他
人合意性交是需要動用國家公權力來處罰，因為兩人都是成年有行為能力之人，又是合意
性交，公權力不應該處罰私人自由

而婚姻是一種民事契約，所以被背叛的撫慰賠償本來就應該回歸民法去解決才是，結婚不
代表可以獨佔配偶性器官，但如果另一方與他人合意性交的精神損失就該負責賠償，這就
是這次廢除刑法239條的精神之一

第三，刑法239條但書完全違背告訴不可分原則

刑法239條配偶可以對外遇方及第三者提高，但法條但是卻可以單獨撤回對配偶的告訴，
只針對對第三者提告，這完全違背告訴不可分原則

刑法上是有共犯概念，共犯就是有犯意連絡共同完成犯罪的人，通姦罪如果要提告當然是
配偶跟第三者一起告，因為他們屬於通姦共犯，如果可以撤回對配偶告訴，請問沒有共犯
是要跟誰通姦，一個人怎麼姦

民法的侵害配偶權是人格權的一種，所以定罪標準比通姦罪寬太多太多了，民法1052條本
來就有規定配偶與他方合意性交可裁判離婚，現在法院針對夫妻離婚判決也越來越寬鬆，
因為兩人都沒維持婚姻必要，幹嘛法官要用法律來幫你們維持

你們要的求償判決離婚撫慰金，損害請求賠償民法都有，如果通姦罪除罪在法官自由心證
下未來民法賠償一定會拉高，而且寬鬆好嗎

如果結婚那麼擔心對方外遇，又怕民事判很低，可以打婚前契約表明外遇一方應給付賠償
金額xxxxx

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 175.96.69.232 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1590900463.A.C9A.html
推 wcw2121     : 國家為什摸要為你自己眼光濫買單？ 05/31 12:52
→ wcw2121     : 實務上大多易科罰金那根除罪民法有何差別？05/31 12:53
有差別，因為原本是民事的問題，卻用公權力介入，警察要配合捉姦，檢查官要立案出庭
，刑庭法官要審理案子，這些資源根本不該拿來處理個人間民事紛爭
※ 編輯: jasonmoon (175.96.69.232 臺灣), 05/31/2020 12:56:26
→ wcw2121     : 今天你的另一半又不是政府分配給你的 05/31 12:55
推 cjy0321     : 我比較好奇為什麼未來民事判決的賠償金額會拉高05/31 13:00
→ cjy0321     : 我也支持除罪化 但我稍微可以理解反對的人的想法05/31 13:00
→ cjy0321     : 簡單説就是想要報復想要對方痛 但現行民事判賠真的 05/31 13:00
→ cjy0321     : 不高 以刑逼民可以拉高和解金額 但除罪化與未來民 05/31 13:00
→ cjy0321     : 事判賠金額提高之間的因果關係其實還不明吧05/31 13:00
→ cjy0321     : 畢竟民法又不像刑罰 有法定最低刑度05/31 13:00
※ 編輯: jasonmoon (175.96.69.232 臺灣), 05/31/2020 13:04:10
推 kayliu      : 通姦除罪化太令人悲傷，報復搞外遇的傢伙，又少了一 05/31 13:09
→ kayliu      : 個方式 05/31 13:09
推 more6       : 同意此觀點，但亦希望拉高賠償金額 05/31 13:23
推 Rosso       : 為什麼一堆人群情激憤？因為大部分人普遍沒有婚姻 05/31 13:50
→ Rosso       : 關係是私契約的觀念 可以簽約就可以解約 尤其相對弱 05/31 13:50
→ Rosso       : 勢的一方容易拿通姦罪加強婚姻關係就是到死不能解 05/31 13:50
→ Rosso       : 約「毀約連政府都會懲罰你！」弱勢的邏輯就是這樣 05/31 13:50
→ bossonwin   : 民事賠償金拉高很難 而且雙手一攤的人更多 不如轉變 05/31 13:59
→ bossonwin   : 觀念 推廣婚前協議 出軌者自願全身家當給予對方 05/31 13:59
→ s952013     : 現在才說契約那現在有秘密外遇的怎麼辦？你要改就 05/31 14:50
→ s952013     : 把配套也是做好，把賠償金提高到100萬以上不然玩假 05/31 14:50
→ s952013     : 的 05/31 14:50
推 willike     : 感謝分享 05/31 14:55
推 asdfjkl     : 推 05/31 15:08
推 veryloveyou : 當初自己眼睛瞎看走眼要政府幫忙抓猴，根本不合理 05/31 15:12
推 duriamon    : 其實我覺得民法也應該廢除，以後推廣寫婚前協議就好 05/31 15:39
→ duriamon    : ，幹嘛浪費時間浪費國家資源只為了報復自己的另一半 05/31 15:39
→ duriamon    : ？不合就趕快離婚趕快找下一個，在那邊打官司只會更 05/31 15:39
→ duriamon    : 痛苦。 05/31 15:39
→ s952013     : 結婚前寫協議當然，那婚後秘密發生的怎麼辦？ 05/31 16:02
→ s952013     : 我身邊遇到的狀況是在不合也不希望隨便就離婚，若 05/31 16:04
→ s952013     : 真能不再犯誰希望走上這步？ 05/31 16:04
推 duriamon    : 對方搞外遇基本上就離婚啦！妄想用法律束縛對方是辦 05/31 16:24
→ duriamon    : 不到的，也是很落後的觀念，現在都是著重性自主的時 05/31 16:24
→ duriamon    : 代了，老舊觀念漸漸不切實際。對方對配偶的精神跟肉 05/31 16:24
→ duriamon    : 體就是沒興趣了，才會搞外遇吧？不離婚只會更痛苦， 05/31 16:24
→ duriamon    : 打民事官司，一點意義都沒有… 05/31 16:24
推 mark0204    : 推 05/31 17:29
推 Ewhen       : 推 05/31 17:55
