post_id: M.1692592105.A.596
date: 2023-08-21
title: Re: 想離婚是我小題大作嗎？
content:
作者jack0520 (迎接下一個挑戰)看板marriage標題Re: 想離婚是我小題大作嗎？時間Mon Aug 21 12:28:23 2023

 看了這篇跟我幾年前的婚姻情況差不多，我是男生方

 女方吵架要離婚原因也是差不多，當時只有一個，我老婆

 就嗆明了這樣的模式別想生第二個，後來她受不了後也是

 提離婚，當時就在我萬念俱灰的時候凌晨把心情貼在fb上

 被一個大我十歲左右的好友看到，我朋友是非常有人生智慧

 且是我非常崇拜的人，他邀請我們夫妻去他們家坐聊聊，也

 改變了我和我老婆的一些觀念，大概觀念是這樣:

 1.我的部分，當然要知道老婆在意的點在哪裡，然後要改進

   這一部分我自認有改進，但還在學習中。

 2.我老婆的部分，我朋友給她一個觀念，很多事情無法要求

   別人都按照自己的想法去生活的，每個人的成長背景跟個性

   都不同，夫妻相處有些環節要學會放寬心，別一直把對方的

   缺點放在心上，久而久之越看越討厭對方。但這是每個人的

   生活方式不同造成的，他如果在其他方面都有做好，那是否

   一些沒做好的就可以睜一隻眼閉一隻眼，這樣日子才會好過

 如果都試過了還是不行，那就真的只有離婚了，給你參考。



後來我們也生了二胎，又累了一遍，但也學習互相包容跟成長許多

我是很慶幸有這樣一個好友，也讓我老婆看到了我的朋友有這麼好

的典範，多多少少對我有加分作用。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.216.34.87 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1692592105.A.596.html
推 gouch4905   : 百年好合這部片的精髓 08/21 12:33
推 chair209    : 你可以說明一下你改進的部分是哪些，具體一點 08/21 12:35
→ Diaw0803    : 這個關鍵在你太太能聽得進去你朋友的建議 08/21 12:38
→ babylife    : 真的，比上不足比下有餘，原原po老公很明顯是比上不 08/21 12:39
→ babylife    : 足，但原原po不斷放大老公不足的地方，也只是消耗夫 08/21 12:39
→ babylife    : 妻感情而已 08/21 12:39
→ Colitas     : 我想這是因為你們夫妻雙方都有配合對方的意願，而 08/21 12:49
→ Colitas     : 不是只想要強迫對方接受自己的意見，才能聽得下朋 08/21 12:49
→ Colitas     : 友的勸告，也才能夠順利度過辛苦的育兒階段。 08/21 12:49
→ abby2007    : 你有改，關係才能維繫，你現在對原po講難道原po老公 08/21 13:07
→ abby2007    : 會改嗎？對象跟命題都錯 08/21 13:07
推 weifa       : 你應該沒想過要離婚才會萬念俱灰，原原po先生比較 08/21 13:09
→ weifa       : 像寧可離婚也不想繼續被孩子太太綁住 08/21 13:09
→ jack0520    : 建議原po可以跟先生好好聊一聊 08/21 13:12
→ jack0520    : 不然就是要有適合的媒介來讓雙方都聽得出問題 08/21 13:18
→ jack0520    : 我朋友是那種很聰明的人，很多事不用講，他觀察一下 08/21 13:18
→ jack0520    : 就可以點出問題讓你驚訝的那種 08/21 13:19
推 eltar       : 所以你也是和原po老公一樣下班回家就打電動到半夜 08/21 13:57
→ eltar       : 還不睡覺嗎？我很好奇這個問題你最後怎麼解決 08/21 13:57
→ jack0520    : 我不說明我的部分，放這裡不只會被挑毛病跟公審 08/21 14:14
→ jack0520    : 就是調適跟改掉壞習慣 08/21 14:14
推 kayliu      : 你們夫妻都願意調整，共同為婚姻努力，才有好的後 08/21 15:03
→ kayliu      : 續 08/21 15:03
推 MintTW      : 我以為那個好友 08/21 16:52
→ MintTW      : 會變成另一半的潤滑劑 08/21 16:52
→ MintTW      : 以某種特殊情形 08/21 16:52
→ MintTW      : 來維持快破碎的家庭 08/21 16:52
