post_id: M.1733416215.A.801
date: 2024-12-06
title: [求助] 對於小孩幼稚園的教育理念有分歧
content:
作者zxy472 (台中劉以豪)看板marriage標題[求助] 對於小孩幼稚園的教育理念有分歧時間Fri Dec  6 00:30:13 2024

姐姐目前四歲就讀非營利幼兒園的小班
妹妹目前快兩歲，計畫明年要抽同一間的兩歲專班
不過非營利幼兒園的中籤率很低很低
所以若沒抽到妹妹勢必要讀私立的



妹妹目前是交給我媽照顧（不在同個縣市）
我們平常則是沒有後援
姐姐每天上學都是我載去，放學接送則是互相協調
若明年妹妹沒抽中非營利，就要讀私立的，那就是接送都要跑兩個地方




老婆覺得既然讀私立了那乾脆就讀全美語的幼稚園
她希望小孩的英文能力可以從小培養
她聽同事的小孩以前幼稚園讀全美語畢業
上小學後覺得英文好簡單反而中文好難


所以她的計畫是乾脆姐姐跟妹妹都一起讀全美語
而且也接送只要一個地方就好
但我說妹妹才兩歲專班讀全美語很浪費也沒必要
兩歲專班說白了就是讓老師照顧小孩陪玩而已
教小孩生活自理之類的而已


老婆聽了也覺得似乎有道理
所以同意可以先找普通私立讓妹妹讀完兩歲專班
等小班再去全美語學校就讀
但她還是希望老大明年中班可以先去轉去全美語學校





以下就是我的想法：
我覺得小孩子幼稚園就是去玩耍就好
想培養英文能力從小學開始一定也來得及


還有我很在意的是
中班讓小孩轉學會對她的身心靈造成什麼影響嗎？
她在原本的學校都認識老師，也有好朋友了
突然轉去新環境、新老師、新同學，同時又要學習一種全新的語言，對於中班（5歲）是否壓力太大

因為姐姐對於新的小朋友比較內向，不敢太主動
我很怕小孩會因此反抗不想去學校
或是覺得學校不好玩，沒有朋友了而變得封閉
但我從小到大沒轉學過
所以不知道轉學對於一個人會有什麼影響



但老婆覺得小學生也是每兩年就重新分班
所以轉學到新環境、新同學都只是小事
小朋友轉學去了老師自然會協助融入新環境

我這些考量都只是要拒絕她的想法的理由罷了
但我真的是比較在意小孩發展過程的身心狀況
尤其我又是支持幼稚園就是去玩的
學英文或注音等等…小學再開始就好



請問有沒有幼稚園幫小孩轉學的爸媽
是我想太多，太過擔心小孩會不適應的問題
還是老婆的想法太強硬了？





-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.168.4.84 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1733416215.A.801.html
推 Polyhymina  : 沒有弟弟妹妹直接同校入學的方案嗎？（公幼有） 12/06 00:49
推 vennice     : 學外語的確是越小越好培養，但家長皆非母語英文者， 12/06 00:51
→ vennice     : 必須讓他回家也有對象能說英文才能長久，小學中學 12/06 00:51
→ vennice     : 後也要持續課程訓練才有用，不然其實長大再送出國留 12/06 00:51
→ vennice     : 學最快。另外，幼稚園如果念順適應好就不要轉，新 12/06 00:51
推 Polyhymina  : 這年代哪裡可以找只有玩樂的幼兒園？就算是公幼跟非 12/06 00:51
→ Polyhymina  : 營利的幼幼班也是有很多學習目標的 12/06 00:51
→ vennice     : 環境小孩不一定喜歡，我兒因搬家轉學後，新學校每 12/06 00:51
→ vennice     : 天哭著不想進教室，只好換回舊學校，轉學對小孩是 12/06 00:51
→ vennice     : 壓力，要換新環境新照顧者，很辛苦的 12/06 00:51
推 wn7158      : 才中班轉學根本沒差 12/06 00:52
→ vennice     : 幼稚園問題po媽寶版應該可以得到很多建議 12/06 00:52
→ wn7158      : 另外中文都學不好了，再多學一個英文只會更差 12/06 00:53
推 momo24      : 有preschooler版，應該可以有更多不錯的建議 12/06 00:53
→ wn7158      : 每個小孩狀況不同，不是硬塞功課就會變好 12/06 00:54
→ wn7158      : 幾乎所有的家長，幼稚園都拼命給小孩學東西，但是 12/06 00:56
→ wn7158      : 到了小學5年紀，有一半的小朋友已經放棄或跟不上課 12/06 00:56
→ wn7158      : 業 12/06 00:56
→ wn7158      : 所以幼稚園開心玩就好，搞的自己累死，家庭不快樂 12/06 00:57
→ wn7158      : ，才是小孩學習的壓力主要來源 12/06 00:57
→ wn7158      : 家庭和樂出來的小孩，基本上在國小畢業前，走向未 12/06 00:58
→ wn7158      : 放棄功課的1/3行列 12/06 00:58
推 Ewhen       : 兄弟姐妹抽籤順位會比較靠前，但兩歲專班很競爭， 12/06 01:02
→ Ewhen       : 不過也要看有幾班？我老大當初是備取7× 12/06 01:02
