post_id: M.1647064694.A.05B
date: 2022-03-12
title: Re: [求助] 租屋還是繼續忍耐
content:
作者wn7158 (I'M魯迪)看板marriage標題Re: [求助] 租屋還是繼續忍耐時間Sat Mar 12 13:58:12 2022
通常我都不會建議不懂的人進場玩股票。

但是妳這個情形，小孩要早療，又死不搬出台北市，還要出去租屋，然後又沒錢無法工作
。

妳真的要搬，妳只要一條路，那就是進金融市場翻身。

最近烏俄戰爭開打，金價來到相對高點，妳黃金藏枕頭下孤芳自賞，根本沒屁用。


戰爭就是財富重分配的好時機，處處都是買點，也是埋點。

現在就是把手中的黃金拿去出清，看一下老公目前還有多少現金，全部給妳操盤進股票市
場抄底。

如果妳的本不高，建議不要當少女股神，去殺小無本當沖。

有耐心點，做中長期波段搭配小本隔日衝，然後選本益比高的股票，大膽進場抄底。

好處就是爛命一條，抄底沒成功，頂多就是小賠錢，然後認命乖乖回婆家和婆婆打好關係
。

成功了，妳們就有資金搬出去住了。

另外股票操盤要高EQ，夫妻不要吵架蛤！

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.137.129.18 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1647064694.A.05B.html
※ 編輯: wn7158 (220.137.129.18 臺灣), 03/12/2022 13:59:10
噓 greenfetish : 加一加才十萬...03/12 13:59
※ 編輯: wn7158 (220.137.129.18 臺灣), 03/12/2022 14:02:13
噓 simonjen    : 10萬就只能泥牛入海 03/12 14:02
推 greenbag    : 10萬要買什麼... 03/12 14:03
推 uini        : 差點以為是100萬，原來是10萬啊... 03/12 14:03
→ wn7158      : 那個10萬再加點錢，做長榮航華航，每天盯盤做tick， 03/12 14:08
→ wn7158      : 可以了 03/12 14:08
→ Vladivostok : 乾脆建議她信貸出來做算了，笑死。 03/12 14:10
→ wn7158      : 長榮陽明就算一張好了，你這兩個月進場點有抓準做波 03/12 14:10
→ wn7158      : 段，每個禮拜賺個1-2萬也正常 03/12 14:10
推 bestteam    : FX戰士 03/12 14:15
→ AppleAlice  : 長陽死多少水鬼，原本沒玩的真的要建議她壓身家做波 03/12 14:15
→ AppleAlice  : 段嗎？ 03/12 14:15
→ wn7158      : 富貴險中求，不能出門工作，這個是最小成本的翻身。 03/12 14:17
→ wn7158      : 輸光就是繼續住婆家 03/12 14:17
→ simonjen    : 10萬抓準最多也是0.5或是1k，但是一次不準就是套牢 03/12 14:18
→ simonjen    : ，根本沒有容錯率 03/12 14:18
推 simonjen    : k=>w 03/12 14:20
推 susanna026  : 這麼一點錢 很快套牢吧？ 03/12 14:29
推 jijitumu    : 夫妻結餘只有10萬…買不到一張0050，還有剛需要顧( 03/12 14:33
→ jijitumu    : 二寶)…投資應該不是目前可能解 03/12 14:33
推 lcy317      : 呵呵 10萬只能拿去賭選擇權 賭錯邊睡覺囉 03/12 14:33
→ Alexiel     : 本金太少，心態會患得患失，這建議危險。 03/12 14:34
→ jjl1019     : 講這個不如去開合約100倍賭上賭下算了... 03/12 14:34
噓 kimchvm03   : 不要害人 03/12 14:48
推 quiet93     : 想太多 03/12 14:49
噓 momicats    : 老本才10萬，這是賭身家~還有兩個小孩，別鬧了 03/12 14:52
→ RealWill    : 本才十萬，平常沒研究一下就壓是要多天生神力，萬一 03/12 16:08
→ RealWill    : 賠了，是要害人家全家跳海嗎？ 03/12 16:08
推 lauwei      : 建議借錢壓長榮航，如果張到220，可能房子也能買 03/12 16:32
噓 jubilee     : 不要害人＋1 03/12 16:36
推 m0630821    : 別吧害人 03/12 17:27
噓 Haker       : 這種建議…. 03/12 18:07
噓 kennywong   : 請不要害人，你的建議是賭博，不是理財。 03/12 18:14
噓 hellogym    : 亂教一通， 還10萬一個月賺1-2咧 ，那我給你100萬 03/12 18:17
→ hellogym    : ，你一個月幫我賺5萬就好，多賺的給你當分紅好不好 03/12 18:17
推 tiya0525    : 真的不要害人隨便叫人入場當韭菜 03/12 19:07
→ tiya0525    : 又不是閒錢是救命錢，股版畢業文先看一看。 03/12 19:07
→ stopdog     : 你乾脆叫她賣淫比較快至少是賺的，玩股票弄個不好 03/12 19:34
→ stopdog     : 跳樓都有 03/12 19:34
→ killerbbt   : 勸人無本當沖要不得 03/12 19:59
→ killerbbt   : 當沖要無時無刻盯盤好嗎 跳一檔或兩檔就要賣了 03/12 19:59
→ killerbbt   : 當沖有再賺錢的 幾乎是靠手續費的退傭 03/12 20:00
→ killerbbt   : 你去股版看一下分享就知道了 沒那麼好賺 03/12 20:00
→ killerbbt   : 賺2次賠8次還是賠 03/12 20:00
噓 sazabijiang : 不要害人 03/12 20:49
噓 mj2124      : 她就剩10萬多一點含金飾 03/12 20:52
噓 darkMood    : 可憐，笑死，請鬼給藥單。 03/13 04:37
噓 b03o20y     : 不要害人好嗎？ 03/13 10:26
推 rrroooqqq   : 別害人吧，沒收入玩股票壓力更大，除非一直贏下去 03/13 16:28
→ rrroooqqq   : ，不然一輸錢影響的是整個家庭 03/13 16:28
噓 ppnow       : 不要害人，欠噓 03/14 05:59
→ rebecca226  : 請不要亂害人   波段那麼好做喔?? 03/14 13:39
→ rebecca226  : 現在去當韭菜讓人收割是比較有可能發生的事 03/14 13:39
