post_id: M.1697557920.A.544
date: 2023-10-17
title: [心情] 外遇回頭機率
content:
作者lovehotta315 (蘋果派)看板marriage標題[心情] 外遇回頭機率時間Tue Oct 17 23:51:58 2023
先生外遇後
我無時無刻都在反省自己
覺得自己哪裡不好造成他外遇

每天困在一個痛苦裡
想完一個又一個理由出不來

外遇前
感覺很正常甜蜜
外遇後
直接翻臉要離婚

那些打擊好大
好難以承受
結婚的日子中我的愛都變成垃圾
怎麼完全沒有愧疚
沒有道歉

我好難受

外遇後 回頭機率是多少？

為什麼先生沒有一絲絲想回頭
好狠心 沒血沒淚 很痛苦
我真的如此差勁嗎

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.232.26.91 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1697557920.A.544.html
※ 編輯: lovehotta315 (118.232.26.91 臺灣), 10/17/2023 23:54:30
推 plano       : 他才是那個差勁的人，妳別回頭 10/17 23:56
推 KaiHavertz  : 講開就沒事了，加油 10/18 00:05
推 hebizhuabing: 分 10/18 00:06
推 carefree1028: 外遇是沒有理由的 10/18 00:40
推 eltar       : 0 不離等著放過年嗎？正視他不愛你的事實 好好愛自 10/18 01:01
→ eltar       : 己吧 10/18 01:01
推 justmetain  : 最好的報復，就是活好自己的人生！加油 10/18 01:15
噓 cynthiachen : 快離婚！不要等他回頭！沒小孩真的快走快離開這渣男 10/18 02:13
推 shannienie  : 妳是好女人，外遇只有1和無限次 10/18 02:20
→ shannienie  : 但無限次機率很大 10/18 02:21
推 owlonoak    : 樓上講錯了 外遇只有0次和無限次 和家暴一樣 10/18 02:28
→ shannienie  : 我覺得1是建立在真心悔改才值得給彼此一次機會 10/18 02:44
→ shannienie  : 但會不會再犯真的很難說，所以不要再給機會是對自己 10/18 02:45
→ shannienie  : 好的決定～ 10/18 02:45
→ edith01     : 人都會變，當時愛現在不愛了，也許婚姻中互動出現 10/18 02:47
→ edith01     : 問題，而這也是雙方面造成的，但不是拿來當外遇的 10/18 02:47
→ edith01     : 藉口，你也不用找自己對、錯的答案，有的人就是喜 10/18 02:47
→ edith01     : 歡外遇或劈腿，你可以把對方當做曾經的過客，也許 10/18 02:47
→ edith01     : 事過境遷他變成蚊子血，不值一提 10/18 02:47
推 juju1019    : 離婚吧，不然你心裡永遠有芥蒂，也失了信任感了 10/18 02:48
→ arch2453    : 如果對方痛改前非還可以考慮，如果做錯事還毫無愧 10/18 03:25
→ arch2453    : 疚真的該放手 10/18 03:25
→ JustMeNU    : 劈腿者只有一種可能不劈腿，就是條件變差沒機會了 10/18 03:27
→ JustMeNU    : 。條件首要是錢，其次是外型，最後才是心。這是我 10/18 03:27
→ JustMeNU    : 的經驗談啦 10/18 03:27
→ floraiku    : 做錯的是他，不管是否回頭，連愧疚及道歉都沒有的話 10/18 03:27
→ floraiku    : ，他不只不愛你，就連基本人和人之間的尊重也沒有。 10/18 03:27
→ floraiku    : 妳要想想，和一個不把妳放在眼裡的人維繫這段婚姻有 10/18 03:27
→ floraiku    : 意義嗎？ 10/18 03:27
→ floraiku    : 差勁的不是妳，是外遇的他。不要再反覆檢討折磨自己 10/18 03:30
→ floraiku    : 了，放過自己吧！ 10/18 03:30
推 motordan    : 如果有反悔，會勸和，可是這樣建議放過自己 10/18 04:03
→ nanalia     : 他就比較好這口的啊 本性難移 10/18 04:21
噓 data1728    : NTR 10/18 05:29
推 boy1031     : 妳的確很差勁，錯把狗屎當成寶。承認他是垃圾，而你 10/18 06:42
→ boy1031     : 看上一個垃圾很難？看錯就止損罷了！ 10/18 06:42
→ chu3        : 不是你的問題，是他的問題 10/18 06:50
推 mepe1018    : 他做錯事一點也不愧疚，沒悔改，他一點也不在乎妳～ 10/18 07:01
→ mepe1018    : ～妳不要回頭了，往前去過自己的好生活吧 10/18 07:01
推 drin        : 0 看過太多外遇的，基本上，會外遇的因素包含雙方 10/18 07:03
→ drin        : 個性、家庭背景等等，很難改變，而且事後除非出軌 10/18 07:03
→ drin        : 的人是家庭經濟重心，而且唯一掌握經濟，大多會因 10/18 07:03
→ drin        : 為一直爭吵過去的事件而分開 10/18 07:03
推 mepe1018    : 有些外遇者，也會故意讓對方覺得都是妳的錯，我才會 10/18 07:07
→ mepe1018    : 外遇～讓妳覺得愧疚，但錯的不是妳 10/18 07:07
推 cynthiachen : 建議可以找律師協助 趕緊離了才能開始你的新人生 10/18 07:25
推 bio2133     : 這麼可怕翻臉無情的你還要，要不要想想是不是不甘心 10/18 07:33
→ bio2133     : ，不夠愛自己才在想怎麼回收垃圾 10/18 07:33
推 nanaling    : 100%會回頭 。 但可能要等40年等他老了病了沒錢了就 10/18 07:42
→ nanaling    : 會回頭找妳當免錢看護了 10/18 07:42
推 mathrew     : 你的狀況是 100% 10/18 07:42
→ mathrew     : 不會回頭 10/18 07:42
推 Ipadhotwater: 等到老了 要長照的時候就會回頭找你們了 10/18 08:12
推 momomom     : 為什麼他外遇妳還要想自己哪邊做錯啊?斗M???? 10/18 08:17
→ momomom     : 外遇就給他兩巴掌然後馬上分開啊???? 10/18 08:17
推 soufon      : 0…殘酷又真實的答案 10/18 08:17
→ soufon      : 不過這不是你的問題，他個性就是這樣，下一個女主 10/18 08:19
→ soufon      : 角也會面臨類似問題，別太自卑了 10/18 08:19
推 RainbowHeart: 有時間犀利人妻去看一下，加油 10/18 08:20
推 Cauchy2008  : 配偶的權利非常的大，包括你的醫療、後事，這樣的人 10/18 08:21
→ Cauchy2008  : 你還放心讓他繼續享有這份權利嗎？ 10/18 08:21
推 green77     : 0 ，建議你趕快蒐集證據提告，然後過好自己日子 10/18 08:25
推 lovetoo     : 他不愛你、他不愛你、他不愛你，要他回頭要幹嘛？ 10/18 08:40
→ lovetoo     : 雞雞都髒了，何況沒有了小三，還會有小四小五小六， 10/18 08:40
→ lovetoo     : 就是沒有你，認清現實 10/18 08:40
→ lovetoo     : 對他來說，妳就是沒有新鮮感了 10/18 08:41
推 benson502   : 會外遇基本上沒救了，他剝奪妳的情感，那妳就剝奪 10/18 08:49
→ benson502   : 他的東西比較實在 10/18 08:49
→ Levesque    : 要生小孩就趕快換人努力，小三先生出他的孩子，他更 10/18 08:56
→ Levesque    : 不可能回頭 10/18 08:56
推 bubuu       : 不是妳的錯 不要怪自己 10/18 08:58
推 SIGMA621    : 有疙瘩就離婚吧！要這樣一路到老嗎？ 10/18 09:01
→ ramirez     : 0 10/18 09:02
推 quiet93     : 這就人品不好的男人啊 10/18 09:08
推 Syle        : 等外面的玩膩他，就會回頭了，看你要不要等 10/18 09:08
→ Faye88      : 這隻雞有毒，小心賠掉健康 10/18 09:18
推 yokoh       : 你真的要跟沒血沒淚的人生活一輩子嗎 10/18 09:23
→ yokoh       : 你有那麼差 只能跟沒血沒淚的人在一起嗎 10/18 09:23
→ yokoh       : 如果妳想生育小孩，妳確定要讓這種人當他們父親、教 10/18 09:25
→ yokoh       : 他們是非觀？ 10/18 09:25
推 saint7428   : 檢討自己可以 但你也要檢討男的 不要只看他對你好的 10/18 09:34
→ saint7428   : 時候傷害你的在哪裡 這兩篇看得出你很崩潰 不要覺得 10/18 09:34
→ saint7428   : 留言刺耳 尋求安慰什麼都解決不了 10/18 09:34
推 irina0629   : 長痛不如短痛 之前沒發現他的真面目 10/18 09:34
推 fifi0828    : 所以說 人品真的很重要 你選的這個男人無情無義 所 10/18 09:39
→ fifi0828    : 以才會毫無愧疚也不道歉。不愛了、喜歡上別人了， 10/18 09:39
→ fifi0828    : 這都沒什麼，重點是他怎處理跟你的關係。你接不接受 10/18 09:39
→ fifi0828    : 、怨恨與否是一回事，可他態度完全不行啊 10/18 09:39
推 Deeeermisi  : 眼光很差 要離婚讓他拿錢買自由 拿他的錢認識新男人 10/18 09:42
→ Deeeermisi  :  爽啦 10/18 09:42
→ fifi0828    : 別想著要他回頭 也停止怪罪自己 你呢 該吃該睡該做 10/18 09:42
→ fifi0828    : 的事情一樣都不落下，保留他外遇證據，重心在自己身 10/18 09:42
→ fifi0828    : 上，你過得越慘越悲催，他越覺得離開你真對 10/18 09:43
推 odpc        : 機率當然是0阿～在他外遇那一刻就是不要你了，醒醒 10/18 09:46
→ odpc        : 吧 10/18 09:46
→ bluevillage : 老了需要找免錢看護的時候就有機會回頭了 10/18 09:46
→ bluevillage : 但除非妳老公跟貝克漢一樣帥&有錢，不然不懂等這種 10/18 09:47
